PSNR_LDCT,PSNR_ENH,SSIM_LDCT,SSIM_ENH
30.509893,28.332796,0.9878941769732116,0.9882306705042703
30.40018,28.116226,0.986739295657896,0.9875075151188579
30.285336,27.880596,0.9851599179177316,0.9853985828449164
30.22934,27.938705,0.9849198828181362,0.985032733839311
30.382833,27.769512,0.9844980387257175,0.9841777875927057
30.369804,27.872787,0.9845994197009222,0.9850204060953741
30.032913,27.944885,0.9840160653414844,0.9858249125447232
30.246288,27.672321,0.9854843363615854,0.9860852027368112
29.823378,27.327122,0.9837587913784769,0.9847378519282848
29.582188,27.405296,0.9803743846232023,0.9826179515022105
29.696213,27.140877,0.9821382905429991,0.9836551175252432
29.814512,27.479609,0.9774173088964806,0.9808241550603488
30.18655,27.832241,0.977848800975416,0.9807386166063434
30.02082,27.535595,0.9746730699177267,0.977617714863227
29.906536,27.245235,0.9718326934268732,0.9747685104204399
29.88822,26.999298,0.9687136678524274,0.9701218064099485
29.951727,26.864895,0.9721416884193402,0.9730916885372554
30.023157,26.93225,0.976439986609181,0.9773083457652809
29.929878,27.20591,0.9742481798431999,0.9754582573136432
29.914228,27.184498,0.9708119933590555,0.9726404707082834
29.974916,27.056335,0.9705419407865278,0.9709878358817392
30.047482,26.8318,0.9717156618925963,0.9730537778622729
30.030876,26.967232,0.9718805092685421,0.9727703825107943
29.994999,27.393215,0.9683915913852525,0.9715083724180225
30.03305,27.230227,0.96957321185623,0.9724000862252989
30.150892,27.360971,0.9670126885857803,0.9695267909758166
30.088684,27.388817,0.9704081806035132,0.9716703143349621
30.075026,27.37129,0.9684087894799313,0.9692706457896793
30.1822,27.511822,0.9674882363769483,0.9699431887545211
30.087746,27.68337,0.9703851550938312,0.9745509144393136
29.778387,27.580677,0.9676748682873,0.9732448031295353
30.12501,27.464094,0.9747865705616922,0.9758157743955761
29.934185,26.966602,0.975956081960928,0.9765090871336966
30.190296,27.712954,0.9781305981856792,0.9800651377024281
30.23816,27.994164,0.9757775325193031,0.9785574054440266
30.219067,27.787134,0.9713325697801967,0.9752877470939361
30.18996,27.3339,0.9753785174557734,0.9765219030993657
30.15306,27.116472,0.9759437745989136,0.9763761818457621
30.104294,27.193031,0.9743756893010428,0.9761226003456382
30.145063,26.99547,0.9758911328207931,0.978482842241057
30.125294,27.236233,0.9739226192375858,0.9781696645997197
30.170925,27.769363,0.9729599436668602,0.976811342298585
30.271393,27.78241,0.9743075591690508,0.9773390861229709
30.289679,28.070518,0.9748122960691755,0.9778406086806686
30.28712,27.6808,0.978451911807172,0.9811968364262775
30.29395,27.45312,0.9784750980547292,0.9801094999700442
30.339977,27.336042,0.9848994805601772,0.985729162964785
30.321064,27.728682,0.9877457697186062,0.9881595303208391
30.422657,27.645435,0.9879949528774414,0.987986957802562
30.479736,27.851536,0.9842158255398168,0.9858145697113379
30.378284,27.770338,0.9844526353968053,0.9853372482720306
30.383045,27.200594,0.9868175892992789,0.9873077437896428
30.474731,27.063868,0.9891320629432306,0.9886184386926119
30.437637,28.249254,0.9852323305253409,0.9868158192933792
30.537588,28.462744,0.9875847087110978,0.9892544120634661
30.658255,28.52,0.9809570605963877,0.9832848669656798
30.590572,28.368927,0.9818850129877212,0.9836186260726664
30.529089,28.175375,0.9856544063894347,0.9869409830940667
30.44914,27.78048,0.9870833693396284,0.9887968746339085
30.389244,28.047266,0.9860593260281353,0.9879387222792292
30.429733,28.044699,0.9791920136047905,0.9807782209054176
30.316998,28.121157,0.9792461281675754,0.9806734339402848
30.41235,28.073175,0.9815513764610543,0.9828569301999425
30.467203,28.23384,0.9722785490301314,0.9750208048791796
30.445614,28.309717,0.9734644237063885,0.9763687726346335
30.376635,28.117525,0.9730726636793835,0.9754250993928788
30.44218,28.107882,0.9792752041073006,0.9806109801645756
30.418613,28.115963,0.9696171495790923,0.9726442205212805
30.268553,27.996092,0.9716441445627635,0.9745092644894551
30.319803,28.005095,0.9662028609946594,0.9693232660813678
30.219385,28.014435,0.9651924337735522,0.9684299084622914
30.136469,27.73883,0.9613259805598293,0.9653954928194278
30.007162,27.816784,0.9593876950974967,0.9652251220362966
30.050446,28.063753,0.9600841051462881,0.9658286988765579
30.162592,27.950226,0.9604697812566095,0.9654422098564334
30.27733,28.030869,0.9565960207938655,0.962086845851061
29.908165,27.733355,0.9535173566403738,0.9617066341395338
29.835533,27.767172,0.9510481383142075,0.961503845934991
29.834156,27.709969,0.9539951283337628,0.9640501263207178
29.783907,27.684258,0.9542370714736917,0.9651074604983889
29.712936,27.537113,0.9538261665411036,0.9638331391107148
29.735212,27.66166,0.9484114851740605,0.9589164950023744
29.774122,27.708813,0.9487205258720315,0.9582970380866539
29.829956,27.844501,0.9497704687805415,0.9597016832190781
29.738708,27.696753,0.9500970654994485,0.9604932254653153
29.776001,27.665712,0.9500972040111765,0.9602001645549193
29.77921,27.69794,0.9483327897828546,0.9579206405847971
29.770605,27.918339,0.9479591264573729,0.958674753360266
29.828474,28.130844,0.9470482829808453,0.9584510184273434
29.83194,28.379597,0.9458511313072717,0.9578600372301355
29.721352,28.37285,0.9436608118058684,0.9569788388503423
29.853096,28.609463,0.9496988130089364,0.9614283462727391
29.768887,28.410942,0.945429936449686,0.9591783735939006
29.706717,28.354473,0.944619248851883,0.9589994674727674
29.787905,28.368795,0.951543059590567,0.9624988117177967
29.815437,28.390232,0.9490665933253021,0.9605619181631677
29.901228,28.549458,0.9487456123391349,0.9604186851264539
30.146368,28.809288,0.9518938826351636,0.9629047464466263
30.047464,28.653898,0.9525718732610378,0.9624399993424382
30.163136,28.609734,0.9552070886450392,0.9647523362307269
30.299297,28.735445,0.9573073004312749,0.9657171388317503
30.270988,28.65617,0.9584441033625958,0.9671777557174208
30.231153,28.424847,0.9607822132861555,0.9679937076195615
30.264576,28.58945,0.9622292085310143,0.9697962349476295
30.358952,28.47312,0.9592163230080842,0.9657456352258598
30.340542,28.453283,0.960969527285585,0.9666748801469044
30.205032,28.207253,0.9573988770334299,0.9645623464930168
30.201914,28.108295,0.9610404072554314,0.9668366141815992
30.15419,28.245,0.9617213362669566,0.9685477368740453
30.338593,28.16704,0.9612582613977377,0.9679550114698928
30.329239,28.403652,0.962893733127451,0.969239586333862
30.28861,28.218746,0.9592835603374654,0.9664406025975072
30.195797,28.359367,0.9556489256092408,0.964515383265765
30.16109,28.072628,0.9573320376661916,0.9655328105832085
30.183924,27.841675,0.9588299907487154,0.9655212684398434
30.265942,27.91563,0.9581636799956171,0.965154060222884
30.280304,27.97164,0.9622482436315285,0.9679721108957396
30.282253,27.927692,0.9649759977056087,0.9702717391774786
30.221676,27.660429,0.9646221153632129,0.9675369536242746
30.205717,27.471983,0.964169501796197,0.9678384285782704
30.091099,27.449028,0.9675491293415174,0.9703422448881411
30.15273,27.629892,0.974575620128368,0.9772402076354004
30.107584,27.546246,0.9748718327178145,0.9768448366438102
29.964066,26.957607,0.9841525678380921,0.9842223140927847
30.089771,27.349949,0.9811698832826635,0.9817163380816416
30.119976,27.701298,0.9810036722529394,0.9819795806666562
30.306437,28.212563,0.9714116592148001,0.9752414880716798
30.273579,28.340342,0.9715393767612052,0.9749490928875204
30.269854,28.438095,0.9718846554022823,0.975260926099276
30.228485,28.12937,0.9697087722227368,0.9734422671403837
30.233107,27.970097,0.9730658953199772,0.9754101332155365
30.265652,28.14666,0.9663675178876758,0.9703068396123964
30.318382,28.387163,0.9657216337717734,0.972184945107932
30.284992,28.30456,0.9742817967831199,0.9780906408402574
30.22951,28.241446,0.9618962452818498,0.9689438629507083
30.269804,27.800179,0.9734984695827368,0.9768733967400404
30.13788,27.087776,0.9805540056686849,0.981587117626232
30.168251,27.663635,0.9708510769723219,0.9734531460081757
30.230177,27.897522,0.967788785769361,0.9711766561174956
30.154194,27.871456,0.9649389118942526,0.9686808865500209
30.24433,27.796938,0.9721151392882286,0.9741912064591519
30.19966,27.566269,0.979609456594763,0.9803346604183073
30.22791,27.809687,0.9710275081335329,0.9736751882448809
30.228521,28.149302,0.9650234538883636,0.970972262694099
30.168228,27.847092,0.973836670551591,0.9767102034452502
30.138035,27.340668,0.9768734016237913,0.9779909148148355
30.160725,27.505457,0.9736259838423857,0.9765585990768342
30.191715,27.654352,0.9631916744795634,0.9689837107630274
30.273531,27.637245,0.9661001006572301,0.9691313355534891
30.242643,27.53341,0.9644201586871841,0.965811668801091
30.23614,27.603855,0.9630794373826681,0.9651293966653037
30.273838,27.64658,0.9635808936818913,0.9656826893498887
30.213356,27.532423,0.9644769701245537,0.9674425813247074
30.190058,27.497952,0.9629491942125327,0.9676444754966516
30.22702,27.468658,0.9620278604466798,0.9671056059129239
30.188774,27.573406,0.9602378754717801,0.9666157092425748
30.185028,27.472511,0.9608287955357921,0.9662728605370242
30.279799,27.689798,0.9606703920369752,0.9665141321369379
30.285036,27.750984,0.9608099029326225,0.9678722935679681
30.268314,27.64775,0.9610137071056406,0.9681336389129589
30.232527,27.613657,0.9605487550489112,0.9674422874062926
30.243322,27.59536,0.960854038571011,0.9661701338489028
30.332855,27.693016,0.9619547044658275,0.9656788134405088
30.224592,27.538414,0.9604741799299843,0.9659365304486615
30.296926,27.492733,0.9616457115129612,0.9663708445372254
30.233667,27.550499,0.9610586340546098,0.9649391648715472
30.260475,27.730368,0.9610279045889518,0.9643703309689928
30.092346,27.48065,0.9595061803572152,0.96254958886506
30.14144,27.546865,0.9610110068730044,0.9636236558118171
30.282831,27.762897,0.9631033208598387,0.9669770131995716
30.233057,27.913815,0.9615703216431489,0.9666631225851605
30.160368,27.867544,0.9622260817374197,0.9673066966527916
30.03461,27.830181,0.9627250020147612,0.9691326675530376
30.071276,27.54486,0.9660240992300531,0.970108599205689
29.993288,27.390163,0.9647442357345959,0.9692850356029384
30.067417,27.299576,0.9683056345380033,0.970783585750692
29.929678,27.305258,0.9671527239300062,0.9708294153612633
29.905617,27.257261,0.9711257315304718,0.9751422311437004
29.90553,27.362072,0.9708925929077006,0.9740290449557617
30.110615,27.504112,0.9750234854849154,0.9766472117836926
30.170963,27.506922,0.9815943299301402,0.9825998321767464
30.177788,27.50706,0.9795589772343755,0.980842187516343
30.199844,27.605486,0.9761522013045298,0.9772810305276869
30.276844,27.798079,0.9764571199145727,0.9771027019281663
30.221453,27.365429,0.9747490564165053,0.975066392557844
30.31551,27.767637,0.9833797145185066,0.9842251229921081
30.109356,27.229065,0.9839981559178452,0.984342076302098
29.961086,26.729126,0.980565645937648,0.9805115290495612
30.03773,27.03804,0.9818607679580584,0.9817050196340176
30.112906,26.991596,0.9823320030115692,0.9815749302804428
30.081543,26.717064,0.9811811930859192,0.9793610179245636
29.90776,26.473907,0.9801418123479769,0.9797323174469332
29.815414,26.645794,0.978988893547996,0.9799891038500382
29.956654,26.820072,0.9787763765279321,0.9788241181621256
29.955961,27.124283,0.9788749371182051,0.9794388179797937
29.840536,26.76924,0.979199020796516,0.9793204892954657
29.77001,26.674492,0.9786887378330226,0.979054409297749
30.002724,26.680582,0.9790157058429403,0.9787143994693739
29.96622,26.945389,0.9800844951101305,0.9802151662675771
29.871244,26.711666,0.9819007033103053,0.9819419724526659
29.86972,26.884975,0.9849344037843234,0.9848076886812428
29.897287,26.737709,0.9823273448696795,0.9820976834434303
30.115143,26.98387,0.9787838161956616,0.9793028231064124
30.194874,27.491076,0.9785641169956223,0.9797180540663917
30.152597,27.21575,0.9827678767511249,0.9825645340181277
30.11736,26.829147,0.9835284558445098,0.9827334471021899
30.258732,26.935368,0.9831321711336496,0.9824938731804851
30.06295,26.863476,0.9798806089899212,0.9795853983867004
30.142433,26.806097,0.9801171219600888,0.9809950442092822
29.914806,26.774387,0.9761937818247408,0.977448646979324
29.990334,26.775267,0.9758387669682537,0.9765609656845791
30.090677,26.804056,0.9766750963692484,0.9771180347696609
30.097683,26.89826,0.9781507807514974,0.9773936276401426
30.143831,27.229687,0.9748091079593477,0.9757638951067823
30.073086,27.117712,0.9795084478429243,0.9794361883133827
30.177776,27.147877,0.9743609205651921,0.9740009086801674
29.979542,27.024208,0.9736296656638443,0.9737534010162286
29.997425,26.992607,0.9733159487727757,0.9732891326080318
29.97855,26.3015,0.9767171782611307,0.9746078252343059
29.966051,26.470243,0.9778038738357855,0.9763434453623069
30.023012,26.563692,0.9762039668639804,0.9754873445159565
30.100477,26.779997,0.9754914113046625,0.975286270873
30.016973,26.629444,0.9770377040971853,0.9765816038090702
30.036541,26.701382,0.9740388212570505,0.9734462102652705
29.864466,26.429771,0.9798323135132125,0.97999497166754
29.819834,26.067123,0.9843906940323351,0.9835592403626822
29.888258,26.541351,0.9805069556021105,0.9799997891367825
29.965345,26.618757,0.9757090717738934,0.9755636540034975
29.815008,26.268791,0.9763329755029767,0.9753381096487889
29.933912,26.28794,0.9751994002517733,0.9750527612109892
30.113775,26.72092,0.9748685976310572,0.9739240211676466
30.126438,26.833885,0.9743094772553706,0.9741257775764828
29.897884,26.55488,0.9733245002709681,0.9737307400447883
30.052284,26.778015,0.972943140165215,0.9729325848987349
30.115707,26.31962,0.9780960708815145,0.9765363229640993
30.120007,26.606056,0.9749466058460272,0.9748499402522466
30.08287,26.85253,0.9733107120154143,0.9735964373488342
30.151737,26.921753,0.9743774939755558,0.9740192195136282
30.137287,26.893784,0.9742031697271787,0.9744454660288067
30.24641,27.068413,0.972101156301882,0.9725459277709353
30.145702,26.957853,0.9707653777688012,0.9718409496665497
30.172665,26.820345,0.97413548530063,0.974328452233963
30.244581,26.956734,0.9740331358456275,0.9743390671804562
30.265926,27.117561,0.9721428313725553,0.9727828440614387
30.248415,27.185932,0.9737269083898248,0.9732448195880563
30.321905,27.199194,0.974081270518812,0.9746067730478306
30.273975,27.563564,0.9738423683627035,0.9766229362028548
30.319738,27.643192,0.9736004835274177,0.9749951773602346
30.281885,27.393208,0.9735112639605905,0.9744147280730674
30.295464,27.353542,0.9730169465971529,0.9743267275565513
30.375305,27.662292,0.9719530960646822,0.9737085909831404
30.45089,27.56091,0.9709475666051065,0.9724536465219928
30.44283,27.62741,0.9711131732797091,0.9721151953981112
30.515808,27.824818,0.9717043298187288,0.9723638726121349
30.442402,28.3465,0.9698744687621037,0.9721529203791665
30.548555,28.489216,0.9688217260307698,0.972790581604449
30.352373,26.944077,0.9780969257589601,0.9798872786360896
30.486681,27.068626,0.9848437911050053,0.98599632622127
30.424213,26.853794,0.9879129282629304,0.988278752147372
29.563751,24.976349,0.9894717707994892,0.9865232364479758
29.355663,25.144028,0.9862334412700865,0.9840738934990919
29.198896,25.286327,0.9864611129390481,0.9856108542066191
29.216621,25.349455,0.9847719470192744,0.9831203672716613
29.242792,25.393064,0.984838944944934,0.9824361567509736
29.419374,25.498726,0.9863651328512948,0.984477517787182
29.255383,25.44982,0.9816651562869779,0.9792851520453644
29.535334,25.377691,0.9869935697625208,0.9835419891821656
29.423832,25.247953,0.9863646262768812,0.9831942942213876
29.58946,25.10078,0.9891927259370493,0.9861301512570672
29.397266,25.396145,0.9861973324872163,0.9828470459407197
29.488785,25.516512,0.9841314483744223,0.9803964979368692
29.568775,25.368492,0.9841698172872907,0.9796249162312668
29.512789,25.323458,0.9847948501515201,0.9808347340873472
29.503075,25.398943,0.985115532162029,0.9819097745244695
29.359127,25.48531,0.9863837974618559,0.9844370508327969
29.522726,25.745916,0.9852665959459451,0.9828898081769467
29.442127,25.853722,0.9812432787055326,0.9788922947988169
29.632387,25.61446,0.9869076523025822,0.9838724867347277
29.659927,25.90244,0.9823564407126946,0.9788117948080589
29.605198,25.89039,0.9799177225837287,0.97604475908902
29.666348,25.926826,0.9862832254857986,0.9829405930784464
29.716763,25.88179,0.9812156462157823,0.9773658060666364
29.640005,25.814724,0.9812144250345556,0.9771929949550653
29.740942,25.839603,0.9823604448869698,0.9776660567109507
29.664782,25.671968,0.983000256385617,0.9780069535890932
29.636442,25.410435,0.9817204296682716,0.976567929449543
29.42581,25.49512,0.9822016447972479,0.9770823688090903
29.296894,25.30357,0.9812923403696793,0.9772956606149827
29.226997,25.320875,0.9808906200069579,0.977097440004711
29.282839,25.579075,0.9791244076519716,0.9761744034453226
29.44099,25.609053,0.9800696924558575,0.9763900811332298
29.545296,26.01973,0.9796076301699416,0.9763491227965605
29.59616,25.82412,0.9785866103873732,0.9752228658501254
29.578613,25.758266,0.9802941496566814,0.9763814439098273
29.427376,25.645634,0.9785979010605773,0.9744336405226659
29.426193,25.570345,0.9784018793268097,0.9741047912000587
29.414522,25.529999,0.9799757287114363,0.9758210652335789
29.384253,25.487413,0.9802868641526143,0.9757670794360884
29.357927,25.24623,0.9818456154277961,0.9775706750866112
29.488266,25.44424,0.9821453999675177,0.977192347571674
29.457329,25.526505,0.9829482662645919,0.9781914500027528
29.568872,25.58691,0.981448036803998,0.9772506385408897
29.53341,25.681677,0.9822558595216813,0.977881259155667
29.60325,25.85574,0.981000745717633,0.9768629395986927
29.515512,25.78271,0.9818271031645499,0.9785000507028448
29.552643,25.627726,0.9834968052077792,0.980708256669416
29.689167,25.969051,0.9844529462190252,0.9823640149499523
29.633175,25.817968,0.9836758072559668,0.9801493394275955
29.576628,25.646606,0.9851139306354663,0.9814953349433969
29.706213,25.855227,0.985456495130042,0.9819992071526549
29.640293,25.663359,0.9835475091820627,0.9800456416088649
29.543087,25.539827,0.9856771244416412,0.9820514605746887
29.70856,25.735348,0.9877482102488236,0.9852386100154874
29.765068,25.877407,0.9871531175196178,0.9845232987306234
29.809343,26.262781,0.9893142091492341,0.9881144730166823
29.642464,26.098057,0.9876326287776699,0.9870203152023876
29.728321,25.994608,0.985746908117957,0.9844022564718947
29.778717,26.239147,0.9888095413158251,0.9876225102250469
29.745777,26.580885,0.9885982821576736,0.9880203773129212
29.8194,26.346197,0.9871267305944049,0.9858244062162606
29.756828,25.710352,0.984116569648312,0.981867575775022
29.696571,25.567142,0.9831520560027429,0.9803192379096939
29.646385,25.729086,0.9818143072083263,0.9786360574049207
29.701385,25.836483,0.9829958383166847,0.98033401397088
29.728615,25.632982,0.9821680393048158,0.9792850698776555
29.615799,25.457481,0.9850035197798312,0.9822948549688514
29.563038,25.210018,0.9851950284852365,0.9818581672584581
29.507088,25.185493,0.9860302091813947,0.9821703040475881
29.529905,25.232311,0.9880844685274711,0.9843660023147054
29.641403,25.172674,0.9874968104742256,0.9844407130730415
29.49917,24.746809,0.9901655303139235,0.9882936423466944
29.54241,24.49228,0.9893928865861342,0.987719760346784
29.418941,24.42172,0.98979553971792,0.9872506059749628
29.435703,24.547083,0.9892697749371709,0.9867268905897854
29.513273,24.556562,0.9896209718823846,0.9867513091979322
29.519653,24.505268,0.9907300889995577,0.9877862798196098
29.394146,24.56048,0.9906043349571219,0.9875181915752139
29.674034,24.833588,0.9910375408547853,0.9886828058857624
29.58424,24.99982,0.9908819265549437,0.9889879658027664
29.64862,25.13459,0.9900993309362985,0.9879311720123571
29.76429,25.118635,0.9911759040941178,0.9887717613587876
29.730457,25.11819,0.9901431174692006,0.9879819118703428
29.785421,25.246243,0.9902105891007702,0.9883501055704844
30.04822,27.503492,0.9882551523529578,0.9879245748108022
30.171623,27.700375,0.9832711575948607,0.9830201367628748
30.04966,27.676659,0.975018893449134,0.9766946983864411
29.763144,27.662289,0.9780109332248976,0.9812577722963156
30.117138,27.790949,0.9834156587488749,0.9851698558933837
29.95019,27.535503,0.9843126640161903,0.9857217530277343
29.968729,27.259949,0.9714810963698025,0.9719126460437548
30.038666,27.309618,0.9680732704462633,0.967979023166214
29.87341,27.260773,0.9703311349466603,0.9715963546189886
29.895962,27.49894,0.9692278072533854,0.9708992739246498
29.986748,27.421244,0.9663138028345579,0.9673910230190057
29.899225,27.299986,0.9682035903561335,0.9717640775214843
29.850798,27.170326,0.9618917740147548,0.9644533893998382
29.92405,27.28907,0.9621591236999937,0.964320943724694
29.74676,27.101799,0.9622959067223854,0.9652808798859802
29.762802,27.042368,0.9597965940082551,0.9641118852372783
29.708414,27.198698,0.9545739179825973,0.9601271996995769
29.55257,27.194586,0.9568048037621072,0.9625699809069157
29.457045,27.117535,0.9591297819518115,0.9658616633243367
29.818125,27.685186,0.9580051845170671,0.9637410796458352
29.74248,27.618702,0.963478509860156,0.9697044675163164
29.775274,27.654696,0.9686780840409419,0.9748990516935325
29.843517,27.361198,0.9609943313760446,0.9674677376396799
29.780977,26.947124,0.9713839459357373,0.9748150580909156
29.812847,27.179737,0.965632417837292,0.9696164497211905
29.987026,28.074654,0.953159498725661,0.9630785015034818
29.800545,27.915806,0.9533400277238929,0.9636059056442363
29.892578,27.603165,0.9502375940695142,0.9582709967884031
29.891357,27.600868,0.9554199948314428,0.9617433835808457
29.93539,27.614044,0.9586348273362312,0.9638996289040772
29.907997,27.417263,0.9578243221717299,0.962123267733322
30.015335,27.58675,0.9605615101899582,0.9660449844662045
30.032143,27.775343,0.9628359125685417,0.9696583338629494
29.947813,27.407791,0.9555224211201139,0.961967625739143
30.010994,27.552525,0.9581949728145159,0.9642755981726719
30.082949,27.747223,0.9609431552729405,0.9657349012756375
30.119173,27.749226,0.9641643323245308,0.968235791474476
30.066177,27.649277,0.9618712980282437,0.9657696425166552
30.034492,27.56781,0.9631054835458713,0.9658714698501851
30.149906,27.758123,0.9598761705752714,0.9643140044963384
30.093163,27.37998,0.9647964375352654,0.9686320045698326
30.054522,27.215115,0.9614802420212178,0.964940682871967
30.090971,27.400713,0.9574247387865863,0.961573047691327
30.073719,27.56201,0.95695164114857,0.961978558703523
30.113232,27.927155,0.9547117877295945,0.961169776849386
30.105211,27.684013,0.9550723096147121,0.9589411940279962
30.043018,27.268814,0.9540475365821183,0.9562704182114715
30.036165,27.406067,0.9545738648864,0.9575728007134915
30.107197,27.436882,0.9529892469216403,0.9557647206703203
30.025078,27.550575,0.9511969604199784,0.9552718231935772
30.107368,27.920153,0.9509500882513148,0.9560249885317348
30.127827,28.089527,0.9475159855072426,0.9543842888328393
