PSNR_LDCT,PSNR_ENH,SSIM_LDCT,SSIM_ENH
30.08611,27.963863,0.9479845775327902,0.9524437669428856
30.066479,27.741161,0.9464298362778465,0.9504780608070411
30.018658,27.816198,0.9448915798356795,0.9515662199290558
30.042627,27.876776,0.9492930255516128,0.953832131721834
30.061516,28.183762,0.9462631432139837,0.9552146276464714
30.164766,28.419334,0.948245849611973,0.9551269982864087
30.198177,28.403948,0.9532871659767185,0.9584034560326389
30.212526,28.025953,0.9588547085206796,0.9598204709289055
30.162098,28.179255,0.9671638269977213,0.9689445157085885
30.123363,28.70096,0.9781849042199698,0.9811059571268345
30.1598,28.802982,0.9799907397753579,0.9828827078936743
30.243568,28.318829,0.9762129350246804,0.978760390203392
30.213902,28.26485,0.9774737093844358,0.9794169279928832
30.199558,27.752645,0.9804257191866034,0.9817647897152284
30.17498,27.361166,0.9858617815986469,0.9864278788239946
30.686083,28.979609,0.9800517243556807,0.9854442041722484
30.575544,28.518364,0.9726684412077901,0.9789236481777049
30.997185,28.908375,0.9836067655863122,0.9860083105945804
30.802765,28.849964,0.9760969317104508,0.9814239192926475
30.875156,28.788187,0.9789452557073072,0.9826010015201067
30.68045,28.408222,0.9741975243836508,0.9794064357197706
30.491543,28.236443,0.9719709358429283,0.9784226793831384
30.638966,28.245617,0.9706784948427503,0.9775250752164368
30.651714,28.541428,0.9603379489222368,0.971012840774943
30.5891,28.446712,0.9552259683686065,0.9669617251164428
30.482277,28.465927,0.9528386817888611,0.9664740093532765
30.53035,28.46649,0.9557634925625411,0.9664267343149958
30.440435,28.350782,0.9519089843100249,0.9646785197136345
30.183943,28.35266,0.9499572865682652,0.9638024762529611
30.42564,28.206728,0.9563152346569198,0.9672766741368745
30.098469,28.099482,0.9485556499583797,0.9631342719365326
30.172195,28.331009,0.9459743104130949,0.9609613998487998
30.14034,28.117533,0.949367155776397,0.9609778653624554
30.31372,28.149921,0.953198328517973,0.9636488187370861
30.394642,28.347876,0.9504256401468906,0.9617815865467527
30.310438,28.257515,0.9476547487117694,0.9595360480569375
30.16922,28.039492,0.9485057840410202,0.9592099146677884
29.925745,28.076942,0.9373057178495777,0.9536647803977961
29.950775,28.05501,0.938589976127891,0.9549610996096091
30.021048,27.970337,0.9419153061500705,0.9566750994943322
30.13602,28.083956,0.9427129117220747,0.9559311852208057
30.087456,28.090343,0.9401801552731587,0.956172733208928
30.171366,28.15374,0.9409148021540162,0.9548189658191762
30.095541,27.825796,0.9445330144439967,0.9561449125118479
30.048323,27.856428,0.9456524050900363,0.9569313530596513
30.12807,28.0227,0.9479276895756801,0.9589077716162183
30.180819,28.023272,0.9469909231927796,0.9578571857737834
30.168686,27.958162,0.9443642399525016,0.9554058786041456
30.354261,28.307281,0.9458478542952409,0.955262580918231
30.48876,28.584127,0.943719575817811,0.954978026770825
30.613844,29.102896,0.9429066449559271,0.9545704239227769
30.750257,29.432535,0.9440200331467996,0.9560526752955818
30.716488,29.064913,0.9477753555342942,0.9581673820415102
30.491583,28.576796,0.9445240678156479,0.9580554424618525
30.598402,28.670525,0.9478185988012718,0.9601616015768274
30.585173,28.693306,0.9474567217972127,0.9606359275104326
30.608631,28.949417,0.9428163282174556,0.9565550312313729
30.50379,28.61532,0.9446149281764574,0.9578084098006244
30.515203,28.654575,0.9499169613569884,0.961899762470375
30.318733,28.194798,0.9517773505868369,0.9616894559647899
30.41788,28.254116,0.9527396509835991,0.9615262166424199
30.389095,28.499786,0.9507919443940982,0.9606790879023449
30.307087,28.5298,0.9482436948143558,0.9586025806736554
30.26902,28.20358,0.9531177900405996,0.9599948476393967
30.233047,28.302591,0.9540010319885089,0.9616805313213517
30.243605,28.072691,0.9567397614355893,0.9635376328614859
30.217339,28.07905,0.9563537478375026,0.9635074996849675
30.351467,28.251476,0.9574484755407813,0.9639805993013004
30.365307,28.314495,0.9557653546551445,0.9624549789591456
30.248735,27.825535,0.9588037069064739,0.9650430369565051
30.166187,27.672655,0.9587826574793558,0.9661148290921548
30.278559,28.099583,0.9556377083575281,0.9625888065958191
30.288445,28.348618,0.9534185839690548,0.9611762162800167
30.282038,28.03998,0.9545521540076802,0.959427800972988
30.16666,27.715027,0.9540797656441248,0.9600223221175681
30.283587,27.940273,0.9562441174715357,0.9613765781376126
30.37844,28.089024,0.9579261397901375,0.9620822756910079
30.423714,28.530476,0.955557981365351,0.9624972400493115
30.354836,28.397142,0.9542102592702371,0.9625465500762909
30.36568,28.391212,0.9532353326369353,0.9618992193115377
30.326298,28.209362,0.9496487219926464,0.9567044240146143
30.433607,28.69468,0.9483198688522759,0.9581886781446656
30.370716,28.591166,0.9526244474599629,0.9604088571063747
30.369286,28.471909,0.9593283695591946,0.9656880811074718
30.402847,28.404533,0.9655128373850023,0.9716301042204253
30.312477,28.24126,0.9653337222753686,0.9696229043096422
30.376934,27.996689,0.9728659144178805,0.9761822792754108
30.390112,27.947788,0.9790602296302834,0.9814440455773602
30.384085,27.91191,0.9831413766432224,0.9848806846133016
30.324821,27.808113,0.9843711477964309,0.9856817524885816
30.440817,23.694504,0.994585979428825,0.9754703622018883
30.426329,23.57873,0.9938314645080093,0.9717165099139036
30.300016,23.261663,0.9932848287002782,0.9682043850451245
30.186806,23.471313,0.9948922163110805,0.9771184815628233
30.333559,23.784592,0.9948777025116351,0.9785181986945994
30.335972,23.756237,0.9940985412624959,0.9757794243806333
30.357912,23.801815,0.9944647132363775,0.9767849243111331
30.226349,23.382742,0.9930640065895269,0.9711232197609049
30.302048,23.252565,0.9937147196401431,0.969918293740707
30.09322,23.432594,0.9924465737126807,0.9665615306262353
30.18471,23.709719,0.9920073290035683,0.9676481223713905
30.234777,23.811668,0.9920228498375202,0.9685581018768988
30.093954,23.771412,0.9894156261225612,0.9626194445724672
30.005032,23.68168,0.9895636866185159,0.9647628411500474
29.97459,23.495659,0.9894392749484049,0.9603230489585408
29.828947,23.473852,0.98711389361209,0.9562017893626855
29.706335,23.76756,0.9875003706069805,0.9633030714081087
29.602507,23.809156,0.9846810475258352,0.9568406327343303
29.55063,24.10077,0.9854681558681102,0.9638493890637667
29.680958,24.170254,0.9844693077810824,0.9590878034241994
29.706436,24.031221,0.9836050408718273,0.9533985988403268
29.650019,23.970804,0.9831915429515352,0.953691805374587
29.709234,24.072422,0.9846791845047755,0.956400177091538
29.652283,24.219416,0.9855063442448053,0.9620486607888498
29.825155,24.160656,0.9874518632611299,0.9613942374045621
29.898975,23.972622,0.9887635386140158,0.9619582410673119
29.936361,23.826797,0.9884442664121473,0.9583378746190917
30.22593,24.169018,0.9904191651479313,0.9648596742953343
30.3403,24.257662,0.9913009554886854,0.9681490178998144
30.174849,24.303051,0.9894161310034864,0.9666834261758591
29.925972,24.2334,0.988116438230494,0.9635599472313848
29.829494,23.997076,0.9873612508261331,0.9591893300548461
29.990055,23.621218,0.9897837406271248,0.9612187115016793
29.883564,23.444397,0.9899071110266543,0.9621300556347631
30.054113,23.87751,0.9899613235672106,0.9667920640505757
30.09427,24.419079,0.991339848230017,0.9741261744867865
30.122604,24.525442,0.9918503747337597,0.9743045643650599
30.292229,24.634104,0.9909651277993312,0.9685873219281093
30.191305,23.95816,0.9878586587992122,0.9540529905644494
30.17101,23.923025,0.9870921969961997,0.9515922289603654
30.183554,24.247368,0.9892227745769072,0.9644922506539925
30.215551,24.56301,0.9899728675880908,0.9687185186516662
30.352314,24.53305,0.9904026716913101,0.967353432260377
30.200703,24.133701,0.9866303875276461,0.953345411244415
30.371904,23.96107,0.9865721233453215,0.9475868507233179
30.229393,24.022484,0.9876083534557615,0.953735032654976
30.189249,24.362696,0.9854311258605074,0.9539573927553685
30.24675,24.57876,0.984263172036579,0.9516452159039861
30.20275,24.675964,0.9846092034842195,0.9532943190116037
30.316216,24.625275,0.9855134795757152,0.9532857792423446
30.223057,24.465158,0.9878839091836282,0.9604080060874034
30.218363,24.389343,0.9861991305542264,0.955538536865842
30.268734,24.69775,0.9866918104554853,0.961101012386181
30.193846,24.426023,0.9879888771040869,0.9648469565132297
30.080149,24.307072,0.98612564930488,0.9585141868145216
30.218393,24.2848,0.9879101815346741,0.9619197659496234
30.220499,23.897669,0.9877881172192811,0.9557633191984785
30.203764,23.705704,0.988354325438131,0.959625389008422
30.191118,24.104614,0.9864766087267389,0.9587604882125119
30.326956,24.518883,0.9842470161515884,0.9534518473738316
30.27189,24.46634,0.9846445123405422,0.9530605161476136
30.336666,24.446917,0.9846310625936305,0.9510028205495329
30.32381,24.374252,0.9838935748605402,0.9467188776756262
30.258066,24.312162,0.9833475571377691,0.9476321914103216
30.259912,24.458206,0.9826137491541196,0.9493048872954721
30.281967,24.626163,0.9819039171713645,0.9488304022151054
30.353016,24.80563,0.9820765598804803,0.9490149202244356
30.354654,24.481075,0.9842729031792644,0.9517421887906795
30.270607,24.457146,0.9812250419882904,0.9412480214724825
30.332218,24.526966,0.9829162807380625,0.9464164901257704
30.275707,24.588272,0.9816233423352427,0.9465020204158953
30.214687,24.712057,0.9800092157170673,0.9453381107867411
30.171627,24.796616,0.9796974402912811,0.9441015226753318
30.225374,24.730322,0.9802506998759614,0.9417433500403464
30.179289,24.276642,0.9822732625755944,0.9401040648845168
30.166655,24.095871,0.9862593011569021,0.9530330252499294
30.194807,24.16496,0.9867669795586779,0.9575626304740006
30.109026,23.802341,0.989368852363822,0.9657341414176082
30.01769,23.102541,0.9962870321042179,0.9854225090295323
29.711458,25.612642,0.9905499890260424,0.9875138754923091
29.611553,26.274492,0.9869151219111488,0.9882936757907909
29.743967,25.96117,0.9876596322904865,0.9850151517177138
29.57708,25.785698,0.9906337798501011,0.9889152814842076
29.800604,26.579142,0.9887072873511482,0.9867144038714175
29.674355,26.040964,0.9874499861309457,0.9852151016000713
29.673433,25.95001,0.9873096559074899,0.9852134682267842
29.61954,25.023897,0.9858452667196133,0.9810285943629748
29.59969,25.35522,0.9857296606027272,0.9825920160074654
29.684593,25.46867,0.9862046917315335,0.9835018761783443
29.680962,25.315496,0.983547363813156,0.9799587892717022
29.776932,25.474014,0.986887505015308,0.9832933020272058
29.576637,25.204294,0.988454844224057,0.9840066442925943
29.781082,25.67724,0.9882092834503484,0.9860452024175944
29.723757,25.784687,0.9857992772373495,0.9834225171269249
29.705715,25.934341,0.9842432558532572,0.9810866389205536
29.70366,25.828058,0.9862792635416455,0.9825800608555303
29.699844,25.987055,0.9866250373415999,0.9832507407315101
29.796076,26.0295,0.9894364720461302,0.9862601674245673
29.813171,26.226416,0.988409553049843,0.9857647708478651
29.790628,26.300394,0.9849955798197397,0.9817102416443882
29.758932,26.64093,0.984594435848106,0.9805493836162325
29.687103,26.387203,0.9821967405117298,0.9789574944934604
29.537754,25.350954,0.9831374736881965,0.9802004833254954
29.621788,24.197275,0.9873482193940124,0.9838178495163736
28.840162,26.976473,0.9852493626617094,0.9870678137137965
28.567822,27.16465,0.984368804668741,0.9865705665968542
29.54978,27.289509,0.9892710764356543,0.9902726547843275
29.161188,27.008211,0.9834292330882949,0.9852991619227428
29.503231,27.129501,0.9850830282953053,0.985170904150463
29.326672,27.21383,0.9838668800351286,0.9845916868148014
29.445023,27.10905,0.9821056386328698,0.9820077426041457
29.250355,27.153605,0.9791638644234041,0.9811471367024122
29.461609,27.751999,0.9825077449337805,0.9839709299471322
29.701918,28.06944,0.9833295118672397,0.9843383479669193
29.600338,28.135387,0.9827677761567633,0.984327373757385
29.69513,28.006374,0.9851702916347274,0.9862811201559322
29.866333,28.81892,0.9862683520826123,0.9875858588047485
30.053331,28.694302,0.986767107600902,0.9877884092913756
29.81684,28.584824,0.9883173043044352,0.989626762051818
29.524582,28.068218,0.985485436606453,0.9876377848237643
29.335945,27.501814,0.986344772035146,0.9876206582228358
29.172096,27.641808,0.9820675202413945,0.984215057408691
29.444239,27.739471,0.9808793153148967,0.9828599473646962
29.398928,27.73676,0.9798474861781657,0.9822332744687229
29.50244,27.596066,0.983919617594863,0.984840780084254
29.497208,27.54353,0.9829451673576257,0.9837187010604624
29.595375,27.507992,0.9823499775118262,0.9824986271273268
29.656342,27.384989,0.9809423395470929,0.9808155170264024
29.611225,27.475235,0.9803310628628815,0.9808132968888146
29.781542,27.574837,0.9822620690536707,0.9826165606248123
30.026922,27.75528,0.9817258606959515,0.9823535237295519
30.062813,27.668867,0.9811975833480591,0.981050895025122
29.964634,27.858297,0.9826822504502474,0.9828080601642074
29.949102,28.090218,0.9842109394659625,0.9840273353851857
30.001223,27.952223,0.9847189039661804,0.9846440093694909
30.082619,28.26072,0.9860714081505512,0.9870535399053637
29.906376,27.967464,0.9822855962255559,0.9840384767096866
30.151623,27.991386,0.9857021203895273,0.9868256256872896
29.998138,27.61496,0.9822019646946287,0.9825609963871529
29.845896,27.67274,0.9822510639366642,0.9824954752540065
29.825022,27.407228,0.9843020614370277,0.9851443288702102
29.896296,27.162313,0.9832298093841462,0.9832580840409851
29.766151,27.299973,0.9833595025895393,0.98326617563312
29.94666,27.056025,0.9838562097474515,0.9831494075735773
29.801056,27.11386,0.9830896697440138,0.9824160652812751
29.753193,27.077408,0.9848132851248138,0.9844061436041708
29.76017,26.982521,0.9859947453368395,0.9852810235288022
29.709824,26.812422,0.9845707837024479,0.9843101490111872
29.80434,26.841108,0.9834016683702054,0.9833429041293642
29.850542,27.014385,0.9852515596939885,0.9846066270099185
29.794847,27.096897,0.9846634622840477,0.9840877515425112
29.861286,27.174126,0.9866345938338251,0.9860324217515956
29.9349,27.349205,0.9862085497577274,0.9859009401203431
30.031918,27.315237,0.9854338094888911,0.9848646431643705
29.913233,27.05432,0.9858352156137816,0.9849952202977108
29.959124,27.089165,0.9846322363646324,0.984370884086047
29.958227,27.386658,0.9858074163325374,0.9859167896551614
29.866585,27.052185,0.9846921205306689,0.9842507255337584
29.928207,27.227268,0.9849273539728883,0.984378140374617
29.86464,27.361797,0.9866051581532411,0.9858614005303571
29.889172,27.45024,0.9845210436081081,0.984390111391322
29.829721,27.38904,0.9843697315664094,0.9846360822818433
29.845978,27.379864,0.9842076605547664,0.9844469587728047
29.904377,27.435514,0.9821335414265392,0.9818618740549416
29.852934,27.564533,0.9832584091223097,0.9828178895153667
29.917356,27.81516,0.9833712279559729,0.9827607591698913
30.026241,27.612083,0.9837467214969242,0.983763393440515
30.01152,27.534958,0.9832956000226565,0.9829889873292117
29.889135,27.489609,0.9838987772518091,0.9839663913022703
29.980629,27.502337,0.9836627240411527,0.9837972999644438
29.931599,27.36995,0.9838263655974492,0.9841592447654806
29.952473,27.384998,0.983733495309916,0.9836395893103173
29.86203,27.378473,0.9826297777647117,0.9822525957228523
29.849188,27.445812,0.9819015754736939,0.9811352560843061
29.948118,27.869167,0.9847611330766652,0.9844767492862858
29.914751,27.721092,0.981679606364282,0.9804426633621454
29.982788,27.791052,0.9834998807203599,0.9818939626890606
29.793806,27.831993,0.9858784403857804,0.9852056213357746
29.801083,27.744984,0.9829501474915535,0.9824699405227779
29.676434,27.805798,0.9876056960429828,0.9871760145105964
29.755106,27.69224,0.9836698078922395,0.9834884143871674
29.932127,28.004475,0.9837687857967379,0.9838545002373471
29.911623,28.370466,0.9868671840670229,0.9867227447626982
29.972403,28.423365,0.9881450730112026,0.9878060673149842
29.870758,27.853008,0.9837393683104741,0.983212067026295
29.872353,27.988482,0.9834535306328587,0.9829808642426046
29.793419,28.104609,0.981151533524869,0.9808158563206211
29.773846,27.81934,0.983668852006925,0.9830562583999141
29.63909,27.749186,0.9880548566053695,0.9879378019996561
29.606022,27.698341,0.9897656545387998,0.9895060677782359
29.600506,27.849651,0.9896616326255168,0.9897543592038176
28.237219,25.17191,0.9854869113353293,0.9853280539369901
28.671574,24.878674,0.9905396917924126,0.9887323294958582
28.698122,25.059338,0.9851045421901559,0.9830347111109604
28.345821,25.134502,0.9844419290554254,0.9845178063375317
28.509823,25.237549,0.9841967162104098,0.9833218829687426
28.409454,25.283163,0.984309409040111,0.984650867964334
28.634995,25.281174,0.9840784507450304,0.9830289283885575
28.795513,25.480825,0.9856608906571751,0.9850083026267871
28.889236,24.908089,0.9882917774641246,0.9864763452741788
28.70137,24.578339,0.9894555172656128,0.9878767492317206
28.587858,24.987307,0.9872820628349064,0.9861500795549593
28.724401,24.79427,0.9880864002368916,0.9868260911608836
28.839943,24.708063,0.9899600227453544,0.9877979852749548
28.754074,24.761753,0.9873196902950563,0.9856138714079802
28.618525,24.881277,0.9849747295215489,0.9832020636114425
28.667831,24.880125,0.9862066048532634,0.9849355812349871
28.644737,24.712973,0.987466900079833,0.9861354564855891
28.658476,24.808638,0.9884428318043025,0.9866282441156506
28.818666,25.227737,0.9860527783500282,0.9835754650577542
28.680458,25.227219,0.9873268795822936,0.986132248233068
28.84486,25.31393,0.987715860515324,0.986135058414555
28.81693,25.10104,0.988741402689212,0.9870818488010712
28.710115,24.96601,0.9879352753819368,0.9858833813509367
28.536686,24.97908,0.9864286007191282,0.9850100476098216
28.510292,25.302038,0.983316485779926,0.9822256017425861
28.813343,24.734308,0.9896007604725566,0.9866174726693681
28.729342,24.566458,0.9893288703095214,0.9868285713854139
29.081554,24.681793,0.990771470682479,0.9871783774002096
29.062363,24.709095,0.9889558329180722,0.9855567536831193
28.897217,24.503254,0.9898477531554003,0.9866793605101656
29.14024,24.552647,0.9888266009605836,0.985430819407264
29.381271,24.605963,0.9893738626818026,0.9856107560907986
29.41139,24.638103,0.9878433427929638,0.9836915490324172
29.383821,24.383469,0.9886284794257836,0.9843739433603917
29.372482,24.155445,0.9898814389351163,0.9859938814135656
29.306065,24.322472,0.9899612539370075,0.9862588911940853
29.340672,24.505655,0.9870078892500933,0.9816193144414799
29.458311,24.573338,0.9879949658249626,0.982753383608827
29.208267,24.614315,0.9877232325170828,0.9842549169294643
29.350998,24.530903,0.9883271245385302,0.984833283143118
29.396912,24.5229,0.9889421459873415,0.985716418638423
29.413055,24.7419,0.9870459043859195,0.9829468117193524
29.356777,24.850964,0.9876981697229658,0.9838625669689354
29.444496,24.861345,0.9851498580476991,0.9796536661491058
29.25329,24.721436,0.985646557343444,0.9803371305634448
29.205208,24.861008,0.9872051913949277,0.9823730056615528
29.337688,24.57817,0.9884322376645879,0.982803932172408
29.344385,24.813007,0.985710275801695,0.9794961843039226
29.383669,25.045717,0.9858665729095526,0.9798420252021409
29.22424,24.854738,0.9852199659936894,0.9788245049152239
29.218294,24.797832,0.9852266283418761,0.9791672897363148
29.33828,24.848724,0.9853743052741802,0.9795969412821192
29.387733,24.849262,0.9855188354433108,0.9797258102207798
29.38815,24.589128,0.986324604016287,0.9799156183640174
29.412388,24.726515,0.9852669395232961,0.9791355698303343
29.47882,24.683073,0.9856591084485331,0.9793942562174085
29.427757,24.710815,0.9845878678866665,0.9778275495891302
29.409048,24.844072,0.9845738007590087,0.9776322049529622
29.4519,25.02869,0.9857332141709303,0.978973226248892
29.466602,25.06578,0.9851731550414108,0.9792718508188611
29.483215,24.815125,0.9852099527788599,0.9785174110251309
29.41338,24.803165,0.9855608082256079,0.9790865393216479
29.405972,24.850964,0.9861950078933827,0.979713293100402
29.492718,24.821465,0.9877102296044515,0.9821081326088307
29.423347,24.537071,0.9898451890264305,0.9856053833392441
29.358843,24.66333,0.9907097829479524,0.9872607950753036
29.425581,24.44748,0.990607798145379,0.9869654070455658
29.350471,24.648056,0.9913219328061863,0.987941388646754
29.144398,24.270523,0.9901266640506766,0.9861349793247254
29.207476,24.434195,0.9901308034176801,0.985483229711516
29.305601,24.287868,0.989291749509222,0.9840433272443797
29.251776,24.564753,0.9888139157321235,0.983432175466721
29.326555,24.371187,0.9889176684990753,0.9836526219064856
29.261997,24.460274,0.9890022873387275,0.984288775876485
29.191978,24.24906,0.9885131731847271,0.9831326926510989
29.320612,24.466702,0.9889253840878461,0.9832224814280422
29.183502,24.560879,0.9895298064068614,0.9846884131289689
29.24432,24.338318,0.989135556246225,0.9829060763185137
29.326134,24.355396,0.9885826831976755,0.9819666213967649
29.342081,24.448957,0.988489626322504,0.9817091620620807
29.315884,24.318306,0.9889637834609237,0.9820512714783619
29.245396,24.376316,0.9889447991903193,0.982117900988036
29.183594,24.488697,0.9886768067298073,0.9823230884680682
29.311712,24.671144,0.9894622171792918,0.9836387287682583
29.237751,24.80244,0.9889550276304218,0.9828402014022142
29.199095,25.173134,0.9899145807185625,0.9844231376158664
29.189642,25.096622,0.9906443400681927,0.9854455290231552
29.25386,25.22025,0.9901906688193906,0.983669499818548
29.355976,25.118584,0.9917494112327125,0.9870630696527178
30.211483,27.748775,0.9868950879311552,0.9893374810659553
30.15956,27.662752,0.9868630242291101,0.9881889684359073
30.230875,27.688374,0.9853643611378227,0.9870632251617194
30.092546,27.621382,0.983673648215433,0.98601983297189
30.00514,27.936146,0.9820418103716451,0.9852637636138246
30.10517,27.439869,0.9817680570038144,0.9845077842323829
29.989666,27.2784,0.9806711773329845,0.9833080175716449
30.046406,27.520412,0.9775190474642852,0.9814311472071685
30.104744,27.707226,0.9812943090105088,0.9841808785330365
30.219086,27.907343,0.9827285767480142,0.985386063906678
30.169497,27.622112,0.9745478404930554,0.979201712757086
30.259827,27.923172,0.9748574527068022,0.978837284375155
30.185595,27.75915,0.9715640021421985,0.9753998430444132
30.056353,27.342049,0.9747681039000057,0.977599409505173
30.060486,27.326233,0.9747961798221025,0.9779017755838886
30.104748,27.299261,0.9728290979312373,0.9764488058282249
30.242146,27.430399,0.9783334265449508,0.9820089534182996
30.078838,28.10216,0.9816280081556222,0.9857443402498455
30.23732,28.491451,0.9834750448432085,0.9874532024257324
30.097164,27.928207,0.9792638340721261,0.983610028091716
30.167358,27.918034,0.9763705483965777,0.9820694250493874
30.23669,27.846596,0.9787665750083444,0.982339265842226
30.37502,28.057934,0.9797360314308193,0.9826878448460697
30.185316,27.566608,0.9778244144769099,0.9815061488751229
29.994905,27.245235,0.9744354355750594,0.9798193155108712
30.13233,27.4514,0.9709572771199186,0.9768234756136097
