PSNR_LDCT,PSNR_ENH,SSIM_LDCT,SSIM_ENH
30.090012,27.57971,0.979991177203206,0.9842075428928263
30.338055,27.99695,0.9766495327153243,0.9822004143234272
30.193863,27.633396,0.9726968561645359,0.978119918157563
30.104649,27.45029,0.9740115053139625,0.9789696395716468
30.087776,27.287178,0.9749008716140968,0.9789962777154242
29.984379,27.011524,0.9670950590986374,0.972334848197221
30.08764,27.128393,0.9634308136776004,0.9700039133661627
30.11578,27.307259,0.9652751541722344,0.9706444827098766
30.047726,27.199673,0.9636244935365965,0.97062461541784
30.034304,27.607033,0.9623964560915546,0.9704961407389044
30.134287,27.46088,0.9641759081128969,0.9703180442190505
30.064774,27.641102,0.9637439520141904,0.971492533961067
30.127163,27.651827,0.9658919332961058,0.9733851401102995
30.04707,27.328653,0.9670372252257831,0.9743811957922593
30.04121,27.389917,0.9656254774376138,0.9719684012433253
30.074064,27.583063,0.9641081683087315,0.9704598044428732
30.090322,27.606699,0.9641537379237914,0.9712196980324423
30.044147,27.30169,0.9666753012951368,0.9732983463081335
29.977674,27.026594,0.9672564199298286,0.9730147616442334
29.928291,27.033894,0.9684288882000914,0.9730156883364576
30.006035,27.444803,0.9661539463967489,0.9736454658909021
30.087322,27.674234,0.9649246526766614,0.9731017138555973
30.060246,27.27835,0.9640429402705937,0.9712789784262834
30.123388,27.33667,0.9634272672927259,0.9687384339699401
30.113007,27.498028,0.9633718153113228,0.9689154458630469
30.09071,27.357367,0.9629689087213984,0.9696647102073845
29.976313,27.4211,0.9618258026475474,0.9681294480251598
29.979498,27.343634,0.9632045796245234,0.9682754466370991
29.940128,27.262075,0.9646550308638349,0.9689943050002262
29.96684,27.55162,0.9628000722070121,0.9684935931685708
30.001907,27.308834,0.9638459803259941,0.9699753907687865
30.05065,27.502808,0.9622662456778305,0.9683063038153393
30.013697,27.55564,0.9615417825188673,0.9672198882418584
30.076868,27.828175,0.9617832522020383,0.967910314786629
30.05667,28.028347,0.9612198124984187,0.9681184131873682
30.055595,27.76948,0.965564355737811,0.971036973212364
30.050858,27.947384,0.9660961190814624,0.9723715737618484
30.097952,28.051289,0.9637084151040335,0.970072398460953
30.129473,28.214676,0.9637874635709778,0.9698218886957982
30.014746,27.895529,0.9635192295017405,0.9708932539832171
30.001373,27.39582,0.9701210982330135,0.9751128886969318
29.922142,26.980335,0.9721004818742415,0.9757084730476507
29.92374,26.734653,0.9750811956659564,0.9783054796304911
30.03541,26.434223,0.981750706959265,0.9843206592611287
29.977497,26.278181,0.9837275753093231,0.9874836740848777
30.412941,27.618591,0.9887267598514584,0.988754972547796
30.465977,27.433552,0.9876440164066626,0.9877600289797306
30.454086,27.648571,0.9868934972618213,0.9870073413770982
30.347662,27.664837,0.9854442277444914,0.9848340406285702
30.377804,27.385416,0.9854964198704291,0.9841860868782865
30.231968,27.252035,0.9825131924688107,0.9824905499667997
30.360607,27.625673,0.9782369770432661,0.9791642075367306
30.312458,27.69915,0.9734785220258232,0.9755062382818935
30.361889,27.631311,0.9727909169228287,0.9744104025706936
30.299356,27.693407,0.9712318289927162,0.9734951991793147
30.354107,27.718357,0.9737661719536611,0.9750127881050908
29.977407,27.313457,0.9699062944360882,0.9717571792577033
30.145147,27.19454,0.9723322507065071,0.9732086597738482
29.978287,27.319433,0.9674323735442552,0.9695040338910835
30.075624,27.031082,0.9709088537092367,0.9723880884519666
29.8834,27.19954,0.9638615719486678,0.9682352318377955
29.786215,27.190046,0.9648239457218752,0.968775625551279
29.939852,27.374403,0.9625193453053773,0.9675203847970615
29.852573,27.424622,0.9585149180217462,0.9646317251958404
29.961052,27.506516,0.9619533287281502,0.9657885157455682
29.834269,27.347973,0.961291282871808,0.9634827436154781
29.646374,27.114164,0.9593857854215833,0.9626125028370673
29.641954,27.08139,0.9562665665151691,0.9623559934479755
29.805042,27.090158,0.9600426517158668,0.9627838101677476
30.028591,27.073954,0.9645950131038099,0.9648208426165735
29.959179,27.250908,0.9618713381926337,0.9636795770843506
29.82349,26.89765,0.9604384228510328,0.9619904960558466
29.759615,27.036652,0.960395611988299,0.9622065979338983
29.61748,27.148907,0.9513720426221388,0.9573354293888088
29.748676,26.875595,0.9611672526400774,0.9614309211200155
29.923685,26.978348,0.9662873333041508,0.9656912246864938
30.04103,27.297375,0.96588676213002,0.9663705491713896
30.136154,27.668758,0.9633813252622414,0.965719893400349
30.254524,27.564657,0.964142410845185,0.9656222391465678
30.25324,27.537495,0.9666653871375624,0.9669833183927895
30.15947,27.318094,0.9655395125215892,0.9646247430766822
30.20203,27.276176,0.966039105386711,0.9650941300083158
30.03434,27.046576,0.9671192006168063,0.9669417752663534
29.912289,26.930151,0.9644764343710177,0.965377252622148
30.200855,27.64536,0.9672953480970651,0.9686654202606767
30.23348,27.907959,0.9665096326578794,0.9680206714339331
30.220863,27.48428,0.9690758263275464,0.96924105625098
30.232014,27.441996,0.9692075645782167,0.9694124748594087
30.062462,27.33941,0.9679800618673468,0.969313828596247
29.965328,27.306553,0.9689495473861263,0.970318687959271
30.138775,26.994205,0.9711048431100524,0.970330896202397
30.260971,27.015442,0.9730507491345054,0.9720124732228353
30.256355,27.177088,0.9716561173804513,0.9703792372406242
30.040758,27.062748,0.9700618958189634,0.9709766731840626
29.978266,26.893944,0.9690066886522097,0.9701883595025749
30.023268,26.778908,0.9717838171857934,0.9715900523234936
29.833193,26.82184,0.9699215038432439,0.9709765433696063
29.753296,26.833202,0.9678756676279172,0.9697583603098211
29.892931,26.677858,0.9729654058941738,0.9730189087086996
29.710423,26.85178,0.9690945722522047,0.9710174377675157
29.767483,26.62914,0.9680604927968015,0.9705695198716818
29.941277,26.89348,0.9706133376639884,0.9719095186363305
29.860514,26.988657,0.9705579001049975,0.971641780740562
30.032024,26.98109,0.9719806017925388,0.9720679263725348
30.182848,26.902456,0.9708968077131567,0.9713181986057855
30.202305,26.730362,0.9724803159806388,0.9715885455049392
30.229286,26.745605,0.9733165018987391,0.9726797521728238
30.216385,26.819613,0.9698417949346918,0.9695907459163502
30.353907,27.229197,0.9686648355208158,0.967948460265363
30.318861,27.209843,0.9704908616989248,0.9711033583442109
30.354898,27.263643,0.9722474126872767,0.9729089449362058
30.401926,27.67146,0.9756115517897966,0.9775346121933882
30.4084,27.45768,0.973947375718662,0.9743410039917011
30.267391,27.241413,0.9673031539369283,0.9665806976350156
30.066366,27.245518,0.9690882021417483,0.9689059237003649
29.976738,27.104046,0.971337478027586,0.9714089684062306
30.150959,27.275078,0.9727915723930954,0.9727215789561466
30.33696,27.571247,0.9763497523805731,0.9770998337134496
30.26801,27.853199,0.9861255465805923,0.9866203831541318
30.338276,27.65829,0.9850234102463175,0.98677463286621
30.252703,27.089092,0.9810727566675489,0.9818409633014625
30.228212,26.959023,0.9831543106243935,0.9834024846199019
30.193722,26.924877,0.9840469629553241,0.9834853404193172
30.19267,26.500889,0.9867516111155159,0.9859543234372009
30.173267,26.398365,0.9864270795716299,0.9857110956453838
30.039587,26.018806,0.9879656604080767,0.9869295468361522
30.137123,26.370527,0.9893938479000631,0.988351175580142
30.446692,29.111301,0.986863875610746,0.9904944103256386
30.322136,28.747385,0.9747657237743266,0.9813220740535831
30.380863,28.932995,0.9813056628438802,0.9865122738567448
30.3447,28.47004,0.9741196335640091,0.9795951836316193
30.398067,28.309698,0.9663409348909289,0.9728249979545708
30.43898,28.390354,0.9635764820093142,0.9716335353356492
30.397316,28.604128,0.9621697579011435,0.9728668528758274
30.31023,28.586933,0.9633312857615091,0.973523566723857
30.217426,28.14293,0.957097483220155,0.9687581219870444
30.26186,28.422232,0.9574159122055413,0.9679952729707263
30.1495,28.265373,0.9611216307750986,0.9706256810703937
30.168556,28.20452,0.9588530748895395,0.9694170321286852
30.26915,28.62051,0.9605952313778283,0.9721949133576131
30.588572,29.045088,0.9649878567661921,0.9744945807844364
30.531776,29.001677,0.9732088473647291,0.980191953788119
30.413223,28.246635,0.9683169718547124,0.9764320027437535
30.325104,28.530027,0.964209545732255,0.9738064212227107
30.399426,28.707329,0.9735053135158512,0.980724211142663
30.410595,28.680353,0.9658680129989198,0.9738943063943825
30.486961,28.707306,0.9560597334865775,0.9667953224169856
30.4605,28.663256,0.9526013259721273,0.9645250977944787
30.40728,28.437939,0.9601340673699882,0.970848595086953
30.418291,28.518368,0.9516918501717765,0.9643671549668679
30.299755,28.001163,0.9472272208942574,0.9593935797541295
30.33899,28.267128,0.9471523706375957,0.9585570852670603
30.327866,28.467855,0.9445805407273811,0.9581593462109922
30.372784,28.552155,0.94902015386942,0.9615957143505148
30.417198,29.08633,0.9451553731477915,0.9611206860335871
30.437662,28.95142,0.9463965774024076,0.9607358618028562
30.384735,28.86183,0.9462890767152221,0.9607195336950803
30.283968,28.689003,0.9489624757656023,0.9621049770439222
30.288479,28.940334,0.9467518797545317,0.9610944713918618
30.320475,28.848707,0.9480492089699556,0.9613497664058648
30.252745,28.61766,0.947527208915354,0.9617329352453697
30.241014,28.267662,0.9494462822696917,0.9606137485473486
30.27518,28.097923,0.9510681250203377,0.9624006568660479
30.20569,28.0536,0.9511043526077781,0.9629842983959623
30.281559,28.320381,0.9451796484944929,0.9585139624133447
30.255453,28.279068,0.9436401309837968,0.9564829548380079
30.158783,28.362427,0.9434745818871586,0.9570903529662181
30.18183,28.402023,0.944240128411388,0.9564714786397714
30.165745,28.474514,0.9419919131132365,0.9568074271784763
30.18464,28.327713,0.941233942933726,0.9577378365258985
30.13773,28.167282,0.9427906381685855,0.9571525687873145
30.20515,28.043806,0.9437526966402502,0.9554089415141535
30.197124,27.877123,0.9464338707242304,0.9542848020498682
30.151234,27.779934,0.9459064166798109,0.9536577830382902
30.135002,27.641914,0.946022661726498,0.9542119062785267
29.969551,27.639465,0.9384443341954015,0.9504485843619139
30.059633,27.787735,0.9403751800870814,0.9511975886908943
30.102499,27.671577,0.941810174840634,0.9520361972362383
30.015392,27.654587,0.9420925851376278,0.9526842110359273
30.04534,27.636745,0.9430568150398547,0.9534274974114217
30.025002,27.739275,0.9428160473655218,0.952038452390647
30.103197,28.074474,0.9386081604931326,0.9501042877079764
30.256828,28.186396,0.9381345617220046,0.9501462781729624
30.121674,28.208372,0.9357059940122032,0.9490584904877479
30.221117,28.311306,0.9364791043247891,0.9492756303670836
30.320608,28.474874,0.9398394399323952,0.9516946729276387
30.310526,28.458424,0.9399528848730595,0.9533235621165943
30.259022,28.274895,0.9381195106688154,0.9512732781155079
30.29092,28.52458,0.9339329328614779,0.9484241759219844
30.404531,28.630459,0.9335145405481818,0.9469120544209096
30.280807,28.401737,0.9304780861014113,0.9442895095769261
30.252037,28.469898,0.931045226844364,0.9444769352992719
30.27224,28.592337,0.9289529349296811,0.943851943264827
30.283098,28.9071,0.9248975900645554,0.9430957616205327
30.276014,28.686577,0.9352993437998437,0.9508282050218472
30.25829,28.463676,0.9452127225888634,0.9568285973159649
30.395956,28.46231,0.9535280022277275,0.9620708152612211
30.451466,28.564651,0.9629947865408696,0.9710530952140848
30.40808,28.70419,0.9617286349631572,0.970813093583437
29.85358,27.494223,0.9873445430213053,0.9893728704397406
29.235493,27.259113,0.9805752761434097,0.9845968413946182
29.900932,27.768494,0.9868165287152011,0.9885103730478587
29.83604,27.317421,0.9861553082036204,0.9879022961412479
29.837742,27.797787,0.9870539971069496,0.9894524481215097
29.9489,27.73857,0.9853245564318772,0.9876673360814087
29.89873,27.576645,0.986926948152931,0.9886949953621181
29.915653,28.057846,0.9852597090581249,0.9889091977191338
29.76611,27.146896,0.9865184728310582,0.9903895875686425
29.81493,27.818584,0.9829589730676099,0.9881725062368283
29.785927,28.181953,0.9854820868000301,0.9892764917565758
29.838577,28.177387,0.9755847073195046,0.9811381215960354
29.822819,28.09099,0.9729990814171633,0.9799270116533165
29.857574,28.151794,0.981737766045605,0.9860429717321664
30.004677,27.784039,0.9805300599883793,0.9848288199761679
29.98969,28.493816,0.9814072122413865,0.9857738890774288
29.81799,27.81083,0.9715085659165578,0.9786359193260222
29.862377,28.123772,0.9668598381215818,0.9749485134411348
29.849451,27.891129,0.9666538279481526,0.9743706520923433
29.810299,28.199867,0.9641524117853958,0.9747641445516657
29.758858,28.099598,0.97094589055877,0.9788256903531257
29.74946,27.614147,0.9657917628222908,0.9739358066462827
29.74843,27.405827,0.9687765045621852,0.97567112560887
29.827356,27.89698,0.9702074723416431,0.9771091358825174
29.879246,28.436508,0.9619765657592322,0.9717752481189833
29.944876,28.627584,0.9599521980574812,0.9702821784875543
29.909798,28.353985,0.960909500572618,0.9710840441458951
29.619436,27.693808,0.9735333489303557,0.9800652050402701
29.606628,27.778553,0.9692259341915193,0.9781028346443843
29.528015,27.413301,0.9648649885268787,0.973662249947462
29.475077,27.345636,0.9648930590267049,0.9733023175393516
29.498417,27.168722,0.9658052260508785,0.9737533679575291
29.569036,27.445448,0.9698640116585856,0.9759199685215179
29.81043,27.976683,0.9704885352983466,0.9779258924321141
29.828789,28.092955,0.9663115769049001,0.9745942345824455
29.78172,28.027905,0.9669401338371237,0.9757607791459145
29.707588,27.804623,0.9595912139716753,0.9707511988124786
29.711102,27.82336,0.957336042904295,0.9683598594710904
29.70956,27.71018,0.9582531285518934,0.9691788753793679
29.642097,27.874569,0.9600865785681144,0.9694951418154903
29.623638,27.659992,0.9631013972757636,0.9714645512307076
29.627327,27.61637,0.960213044513823,0.9680127969948124
29.740776,27.968182,0.9574883132244707,0.9657402062751446
29.760141,28.05848,0.956169742067372,0.9650027250052224
29.708479,28.053953,0.9531286573219815,0.963991154571738
29.686146,27.909504,0.9563371063009267,0.9654500753717119
29.694052,28.107111,0.9559029685298888,0.966591735470604
29.72103,28.383274,0.9563722764575371,0.9674390091423328
29.754688,28.416553,0.9576629161429998,0.9677816458128731
29.704117,27.80672,0.9604778897783902,0.9688538307245105
29.64421,27.752094,0.9612013861423724,0.9691768894778539
29.695774,27.82492,0.9622641033016692,0.9695926533953498
29.765322,27.744514,0.9641626384469805,0.9715394707764651
29.623589,27.619936,0.9656017286546347,0.9728587703520439
29.630327,27.559204,0.9676990602380507,0.9745771419435307
29.577908,27.512056,0.9728872975528242,0.9779091095003755
29.575129,27.673407,0.9763101763349586,0.9811730050825683
29.41678,27.661266,0.9839131970687026,0.9872328609824795
30.1108,27.57613,0.9857330786640413,0.9848657269671877
30.117058,27.680904,0.985650540463884,0.9857503198932621
30.151293,27.558268,0.9885889373144798,0.9874021523719859
30.333195,27.747,0.9880873285908274,0.9872743766859916
30.232227,27.711311,0.9877405764288042,0.9864948443277733
30.286177,27.594978,0.9884443894925168,0.9868929746900011
30.404722,27.73476,0.9865582568800306,0.985295939535053
30.271915,27.644459,0.983661296919041,0.9832851761361405
29.97403,27.47432,0.9827410648350592,0.9831540355498053
30.055397,27.355522,0.9896425253781961,0.988755239853569
30.039522,27.180141,0.985790848490816,0.9854032744077392
29.9131,27.131721,0.9859489678561797,0.9854165818528565
30.071533,27.396454,0.9897886526300099,0.9890264518495309
29.779907,26.918108,0.9873246541064171,0.987487172263766
29.807737,27.031996,0.9872221217230683,0.9868396022502763
30.061531,27.540855,0.986437574549505,0.9865820809088803
30.066063,27.439707,0.9876479038083439,0.9877599379079673
29.944946,27.55547,0.9886332114175711,0.9893037109438488
30.008083,27.273724,0.9806748127528151,0.9802972090010983
29.955864,27.093742,0.9826115473157859,0.9813152853786018
29.939003,26.824911,0.9788604489201275,0.9783374748419953
30.027851,26.901896,0.9780742095217625,0.9776040129648133
29.828766,26.747185,0.9794263336240335,0.9791632814320301
29.897991,26.679195,0.9819034287739861,0.9809691596573539
29.801844,26.741936,0.9824122713036925,0.9822362779840697
29.955244,26.609938,0.9890391733243923,0.9880935718703071
29.946796,26.646248,0.98602494553087,0.985562044679774
29.868786,26.784113,0.9864311152914182,0.9864722948658319
29.975527,27.113287,0.9853879225585865,0.9853981056026898
30.08855,26.850403,0.9859954357017665,0.9854747503001267
30.060808,26.734314,0.9846592106391959,0.984156384823994
30.01442,26.767052,0.9826493919834828,0.9821926621899245
29.979353,26.419172,0.9852602638151867,0.9830203063609801
29.951658,26.348211,0.9834961595695574,0.9818397555243318
30.033833,26.380194,0.98673365637887,0.9847583177500826
30.050287,26.584095,0.9877207394099237,0.9857607815238847
30.017845,26.406937,0.9853612077780876,0.9840650444429223
30.002554,26.393894,0.9834555291223374,0.9819116060717178
30.021366,26.56258,0.9829646536577884,0.9813641008581475
30.183208,26.820013,0.9813697126535182,0.9799741241980183
30.134907,27.312733,0.9794995265145282,0.9790277419939387
30.24824,27.197601,0.9776161146444649,0.9770708299053408
30.330017,26.886866,0.9784989848394926,0.9766898657245744
30.1892,27.39801,0.9794424241494987,0.9788311221806411
30.169716,27.38795,0.978718936513983,0.9780453581028141
30.233461,27.387665,0.9773102122162104,0.9772039242730735
30.189478,27.206062,0.9766443342073573,0.9768050932450187
30.272736,27.274801,0.9762065261009931,0.9765213831521674
30.147211,27.34185,0.9766597921963505,0.9765197357577825
30.242996,27.685894,0.975704540073393,0.9755382860462447
30.269459,27.522133,0.9781001125670984,0.9766112820852099
30.256771,27.659018,0.9770376922248412,0.9758146433846027
30.259974,27.587431,0.976921099847519,0.9754763486258368
30.222492,27.561508,0.9775471547646298,0.9762021339190716
30.330923,27.667244,0.975940420742098,0.9746649630253569
30.28064,27.854937,0.9740270285238498,0.9736917738277815
30.21662,27.914299,0.9742714734194383,0.974624772639977
30.227049,27.85901,0.9726821197486005,0.9728955472233511
30.156471,27.756065,0.9732537210432517,0.9739022922367297
30.299997,27.554012,0.9746891920841521,0.975370391088811
30.245232,27.258408,0.9759788269035625,0.9767094238661128
30.26494,27.293129,0.9783875952836497,0.9795103984934809
30.211706,27.346054,0.9812057479509717,0.9827931696458354
30.179531,27.25037,0.9827181381029257,0.9830793674153109
30.313166,27.119148,0.9852271322110616,0.9843866357604824
30.283833,27.275257,0.9852227135902819,0.9849254813943689
30.245975,27.463875,0.9860932666091756,0.9861695884904698
30.308434,27.523048,0.9880159799025333,0.9880392470524847
30.318258,28.666517,0.9843653723724168,0.9898314208910177
30.222471,28.579613,0.9837061264500014,0.9894548898584352
30.26147,29.033943,0.9845371311013805,0.9900182229569094
30.234423,28.830727,0.9830132573557825,0.9889292640303334
30.163116,28.489708,0.9810137781481075,0.9869415169530934
30.275154,28.972847,0.9839913701040667,0.989368853321087
30.268023,28.845388,0.9803335562480595,0.9862984520872913
30.391874,29.177076,0.984920143868222,0.9897272301058424
30.199053,28.868416,0.9834039353598849,0.9886888493288422
30.078514,28.494972,0.9779337140497392,0.9848514221924429
30.32011,29.244663,0.97595265647435,0.9842070270166814
30.165796,29.293955,0.9818098107819467,0.9881438834297308
30.323526,29.149456,0.9799778027347567,0.9864858281337648
30.415613,29.480303,0.9816283696116197,0.9886772156821647
30.496754,29.844269,0.9819025187498591,0.9883942880682398
30.498604,30.528389,0.9789493617051751,0.9874900301169389
30.322979,29.282475,0.9708566002741662,0.9804634555293604
30.342264,28.843746,0.9708121981179674,0.9800037293674092
30.24824,28.214394,0.9760735308864283,0.9838652324038135
30.240974,28.378525,0.984905511847365,0.9895548958763594
30.345028,29.355726,0.9783475038690407,0.9857205201457356
30.34182,29.86678,0.9821025109216441,0.9893679106879097
30.192385,28.800156,0.9787856886141325,0.986451853002838
30.064747,28.645077,0.9743486446260644,0.9827475623913114
30.258987,29.502277,0.9760471054754148,0.9841342217947046
30.37775,30.443956,0.9752448773075497,0.9843305111449139
30.38561,30.697556,0.9773222853646161,0.9864466938556427
30.29533,29.953058,0.979001585355907,0.9871751779690705
29.950483,28.48878,0.9741066498299678,0.9823208354166394
30.254164,29.335394,0.9786580139967672,0.9861115232649184
30.198153,29.424942,0.9759301828591305,0.9842497439367298
29.935368,28.36031,0.9689376004816972,0.9777053996102767
29.830471,27.889977,0.9712916139956909,0.979081910894083
30.063467,28.46615,0.9724064253915593,0.9810496010359426
30.08025,29.0473,0.9763714918710866,0.984929832846085
30.3079,30.348984,0.983810270076723,0.9904954212605576
30.282795,29.489826,0.9782550130879563,0.9865394511547118
30.26981,29.33344,0.9787654356453387,0.9869189464250365
30.063366,28.543951,0.9768985651678953,0.9851118672943108
30.02533,28.9488,0.9803768909211563,0.9885151854014835
30.326942,29.223026,0.9778879406270959,0.9851529060497364
30.153666,28.713634,0.9751084434068239,0.983347126006406
30.245697,29.087534,0.977935128346956,0.9860876891196029
30.208017,29.600033,0.9788644610337425,0.9874102703785935
30.003777,28.86278,0.9786009058408898,0.9865246919040953
29.558788,28.001923,0.9748277207600364,0.9826565951033972
29.571962,28.318325,0.9755049037014892,0.9846174236248558
29.53367,28.176739,0.9755785516082959,0.9839866097995141
29.488194,28.06512,0.9787436388932913,0.9860788115345154
29.430283,27.69154,0.9768120923861853,0.9843227376018026
29.422825,27.852287,0.9764777268569483,0.9839564906221815
29.594543,28.244436,0.9717036635753897,0.9821765697087824
29.552967,28.2864,0.9702989269430288,0.9821194542081891
29.61972,28.36653,0.9690132712404581,0.9808497292834143
29.624292,28.265383,0.9734826656121722,0.9823347874611179
29.55373,28.048195,0.9765175830559283,0.9843657226292054
29.641197,28.023056,0.9761009067624062,0.9836521864678374
29.696558,28.12705,0.9729976939240064,0.981294869109468
29.845478,28.346025,0.9723905786992034,0.9818440080195361
29.679958,28.561691,0.9713659921583934,0.9813393834341582
29.700447,28.509697,0.9734867713997655,0.9830892266601077
29.79609,28.468714,0.9775194484369707,0.9849426402958904
29.533062,28.108568,0.9806381240147796,0.9865859502565021
29.69878,28.041656,0.9847554170800785,0.989178570331346
29.19977,28.089178,0.983796151004228,0.9896790498249872
29.383223,27.40753,0.9783619867767276,0.9856422764041185
29.74016,27.998573,0.9844557985125185,0.9891980237508414
30.076208,26.158598,0.9861158141047897,0.9817657713400763
29.978855,26.383268,0.9887724970460914,0.986137462027273
30.059486,26.20056,0.9880282781354361,0.9842812548994889
29.957418,26.106903,0.9846765390236462,0.9817191889859134
29.932568,26.445894,0.9854241195074364,0.9836862549852952
