PSNR_LDCT,PSNR_ENH,SSIM_LDCT,SSIM_ENH
29.876768,26.051842,0.9891416655211771,0.9870943003780132
29.88327,26.369408,0.9850326201950553,0.9827435597657825
29.945848,26.176548,0.9821919234676927,0.979425456113859
29.843613,26.08055,0.9823296584781293,0.9796422000179237
29.694992,26.02401,0.9814150246612825,0.9788470895069514
29.773884,26.230381,0.982757600898004,0.9808062385359662
29.81838,26.259233,0.9771139152093361,0.9742024549127098
29.787582,26.35684,0.974465872108318,0.9711997401524548
29.800837,26.340107,0.9749283775903487,0.9709141583548327
29.713602,26.21516,0.9763894461435917,0.9717652574538319
29.778364,26.569155,0.9741285087464475,0.9693599442968507
29.829233,26.490604,0.9756342378526609,0.970864296908357
29.892338,26.619156,0.9749987605419028,0.9708043237636432
29.946802,26.571392,0.9759541943571078,0.9703593759886456
29.766144,26.239544,0.9802947134574763,0.9751322636851829
29.84381,26.2344,0.9775743637987714,0.9712443960148966
29.850288,26.218632,0.9754506750906026,0.96905253877152
29.847118,26.187214,0.9742812160493036,0.9669507509937421
29.871443,26.284489,0.9734173801472141,0.9666014862890483
29.654373,26.252167,0.97198109475037,0.9664129785330622
29.785393,26.289696,0.9724677327119581,0.9667324168327449
29.727266,26.186373,0.971935925460759,0.9667350435814416
29.706215,26.247635,0.9718175803339149,0.9674743222921472
29.788134,26.322535,0.9717554976241589,0.9671934089946995
29.756252,26.410902,0.9714033299542192,0.967588948487335
29.861382,26.698185,0.9728431508301707,0.9702518172539425
29.972942,26.679707,0.97230615848191,0.9688914457494691
29.82728,26.635849,0.9717949230160049,0.9685776804272405
29.73344,26.61765,0.971579780359029,0.9683793035652837
29.781487,26.751945,0.9719617969631427,0.9681001465858006
29.777536,26.474258,0.9727198143806075,0.9684064804253577
29.832596,26.476116,0.9719075621878256,0.9675385522737462
29.674776,26.246952,0.9680157311731068,0.9639440397875785
29.809097,26.328926,0.9698196234208499,0.964426722564068
29.80167,26.57808,0.969707716906992,0.9658527166684013
29.860092,26.521725,0.971201075052316,0.9673420963987712
29.649765,26.274708,0.9710524062323267,0.966784885807482
29.700071,26.262985,0.9725093893451535,0.9681396528736914
29.778084,26.613596,0.9711721678811208,0.9671520057394438
29.718744,26.620434,0.9681691155578488,0.9638020552352701
29.789616,26.827784,0.9668521907790304,0.9637541529755845
29.839544,26.845032,0.9669450141691341,0.9632767493580926
29.796505,26.782244,0.9680777014218026,0.9644999446741919
29.819073,26.863914,0.9675809984777652,0.9637775638539157
29.797955,26.868912,0.9695731042513341,0.9659642887632942
29.772743,26.650589,0.9692608203732118,0.9647303699129912
29.76614,26.666843,0.9697557831594168,0.9655443529204942
29.756329,26.308393,0.9708582714427464,0.9664334475202132
29.708948,26.07494,0.9712145433140525,0.9668792451456766
29.620014,26.124899,0.9713569778712325,0.9680429147907803
29.746525,26.24012,0.9724322112240804,0.9681076218812127
29.74333,26.395119,0.9726499359676493,0.9681239105692027
29.869118,26.51496,0.9731222443930597,0.9695545464683567
29.861633,26.58179,0.9705766586828041,0.9667099832598128
29.816326,26.75828,0.9702149318231515,0.9664680304800718
29.863855,26.827229,0.9698508562313742,0.9668808258105787
29.805912,26.630928,0.9710700763040999,0.9681795354298812
29.687119,26.63969,0.975349433305266,0.9738513218340304
29.825123,26.610973,0.9705888771223621,0.9675909845261267
29.876669,26.879871,0.9699435063658265,0.966502598392805
29.928288,26.54829,0.9698754890609693,0.9662072866767234
29.876747,26.516422,0.9701244385769582,0.9659067749545039
29.79143,26.072762,0.9701825212634001,0.96555587408062
29.842281,26.048136,0.9715473480688734,0.9661907770263889
29.868748,26.08065,0.9704144372043876,0.9659128784964002
29.859013,26.228807,0.9689231572935816,0.965527062933789
29.864023,26.180704,0.9705502102533157,0.9653269774244768
29.836979,26.236658,0.9693605780734662,0.963813025082288
29.907015,26.373753,0.9690745913170765,0.9641377075851987
29.989052,26.53511,0.9695787922666018,0.964883368859361
29.975203,26.715994,0.9671422378326147,0.9627622502736022
29.952116,26.51147,0.9688100733252769,0.9635609563974763
29.892118,26.472778,0.9708932277326924,0.9664540286292961
29.975582,26.449106,0.9698745410236215,0.9634283819051238
29.875471,26.374607,0.9694671816153705,0.9634941604255719
29.888193,26.332523,0.9702735850740989,0.9655427663637682
29.892042,26.465311,0.9724510224788152,0.9687696200632208
29.915916,26.577932,0.9713051437785809,0.9676666403079508
29.79017,26.413221,0.9752108676736452,0.9724617356294757
29.785007,25.930145,0.9761114393993002,0.9725175470555605
29.826689,26.102985,0.9769981602845944,0.9741260355496204
29.873392,26.043503,0.9775033281106382,0.973808023985372
29.883797,25.720337,0.9765432113279746,0.9720788141208684
29.663239,25.587187,0.984292409351813,0.980630686860831
29.740221,25.607634,0.9825712990530054,0.9786558198552562
29.8155,25.724037,0.9790356270373534,0.9751854220651958
29.84825,25.749725,0.9791128420224405,0.9746787337736933
29.839123,26.053875,0.9773427437959534,0.973470649045123
29.893446,26.162767,0.9761565044848435,0.9714482755806807
29.970684,26.168339,0.9758141729799997,0.9708698176344461
29.939507,26.622093,0.9750654867251269,0.9715081699768466
29.980211,26.742168,0.9741007283490128,0.9707996983160079
29.987852,26.671923,0.9740349060327602,0.9705463026364535
29.95638,26.451138,0.9748737539590698,0.9707664650101598
29.9238,26.38039,0.97571233842601,0.971795988751493
29.91086,26.436613,0.9768703654673845,0.9721461727317898
29.963625,26.429333,0.9770511122275135,0.9720352592637287
30.0452,26.26855,0.9776975058517232,0.9720490309467488
29.958714,26.226616,0.9779645767061796,0.9720179932536654
29.931328,26.01201,0.9777275839139192,0.970650355210152
29.874905,25.932837,0.9778441169813189,0.9718420964736176
29.94303,25.921986,0.9785415031594725,0.9718895739797295
29.86662,25.966385,0.9783582533588141,0.9720226868312668
29.984446,26.12032,0.9785649225491279,0.9723178098911259
29.961063,26.324852,0.9783629558833918,0.9724450037288422
30.046959,26.637651,0.9787656380072468,0.9743625727470661
30.028875,26.51154,0.9797037748511692,0.9754196595161431
29.985086,26.497932,0.9784538017539285,0.974410966171166
29.99466,26.506271,0.978055154272706,0.9730252149990067
30.012484,26.570969,0.9780633092810276,0.9730410220516409
29.996296,26.554125,0.9804552075544752,0.975672649678506
30.022877,26.395641,0.9839730050472593,0.9801691515334916
29.97437,26.059454,0.9866377954325456,0.9838940056150618
30.119404,27.782286,0.9884011565564118,0.9884825714993957
30.042181,27.321686,0.9812725650188479,0.9817963794377678
30.061361,27.400238,0.9678761896626725,0.9694409191264587
30.063519,27.29314,0.9658261363190904,0.965929058714068
30.043772,27.344095,0.9620498897714017,0.963354810760313
29.927683,27.062796,0.9587929359430724,0.9616132724242338
29.98156,27.308466,0.9608463990547761,0.9628220117207461
30.023384,27.341587,0.9610429974040485,0.9619116559893554
29.953312,27.351887,0.9555515418293209,0.9587554167709639
29.891052,27.264309,0.9552945413035177,0.9580695236826301
29.994896,27.417995,0.9555126642195041,0.9588774246145318
29.884005,27.4984,0.9568301441890287,0.9618935979326336
29.919418,27.44711,0.9631461547615919,0.9664180969149289
30.005478,27.330303,0.9632762205321568,0.9652481666377931
29.97889,27.347813,0.957904644869073,0.9607551943514671
30.085638,27.606102,0.9617119610047005,0.9637958854733691
30.005577,27.25517,0.9631419602568698,0.963201850478911
29.984207,27.36761,0.9597345159058608,0.9626687786791454
29.97868,27.47407,0.9597131629973391,0.9640204110101561
29.917776,27.303436,0.9559428836805154,0.9590619927949555
30.053822,27.715923,0.9548560559180878,0.9594505703991528
30.053688,27.57538,0.9557910999591798,0.9601863930036629
30.072784,27.59851,0.9552450967179517,0.9596736763739983
30.127014,27.909477,0.9569160748760788,0.9616525086307659
30.232182,28.406046,0.9605338167946301,0.9653015812339014
30.157974,28.433092,0.9598850241121023,0.9648437860481738
30.200352,28.395355,0.9581454822578818,0.9653098314308426
30.139637,28.177685,0.9639257893805973,0.968574452992492
30.027863,27.771605,0.964889070132062,0.9692982806557725
30.03602,27.714539,0.9559410337631261,0.9620155373990915
30.104961,27.713799,0.9602861554972844,0.9648385316600957
30.068617,27.528698,0.9572050261947309,0.9624751319931525
30.108812,27.30685,0.9620668461261735,0.965228863303399
30.116568,27.440899,0.9620790112958669,0.964983044377182
30.131273,27.922886,0.9607007688815491,0.9660253732867846
30.1239,27.5535,0.9618353690503286,0.9673880080153732
30.12531,27.872707,0.9620963776036782,0.9684342915252862
30.083895,27.667095,0.9627424031902281,0.9673053773945053
30.073015,27.723112,0.9626574314095109,0.967452271484369
30.268505,28.104195,0.9619375467364435,0.9675019092846896
30.282951,28.306915,0.964926818332846,0.9705507478350135
30.238106,28.212547,0.96378062520313,0.9705844214441132
30.351736,28.391876,0.9654642725149054,0.9714197378140765
30.360191,28.248613,0.9643755673515496,0.969438911642891
30.282795,28.232355,0.9621045720242197,0.968555658067541
30.279902,28.074818,0.9653275596474431,0.9687559461100422
30.303068,28.17292,0.9669035762365933,0.9712014885129796
30.328062,28.147274,0.9663941979821015,0.9718136237352674
30.258568,28.010742,0.972289244283929,0.9759802657003729
30.258324,27.841055,0.9700129748123595,0.9731285336974422
30.14514,27.428205,0.9691987034013076,0.9725789930720632
30.29131,27.782927,0.9704372142549167,0.9734990688259072
30.309269,27.99285,0.9675294891855094,0.9730297082478113
30.33257,27.986988,0.966597697802819,0.9727398803374887
30.384779,28.152962,0.9639217904015565,0.9710216980200118
30.389874,27.921965,0.9663276157201303,0.9701924986544731
30.241558,27.701971,0.9672967694063876,0.969219066677199
30.350685,27.927418,0.9659258330077276,0.9680137297967594
30.290243,27.786049,0.9686043313236289,0.9725247264160041
30.359615,27.919504,0.970608955277388,0.9747327881800442
30.500343,28.541092,0.9739135111617355,0.9779248428260873
30.549843,28.185879,0.9734282931534222,0.9765878925382673
30.58755,27.864689,0.9755713075128655,0.9769313270284175
30.515102,28.144285,0.9739924572391554,0.9767155839561918
30.50126,28.025879,0.9818858409612948,0.9844182877101932
30.001186,26.325018,0.9916908435164885,0.9888301695066549
29.919664,26.400505,0.989430061231891,0.9861216525425409
30.03421,26.77002,0.9897337651756148,0.9866293692035469
30.168846,26.68444,0.9875386400520545,0.9837865913655645
30.26744,26.968231,0.9893502058644724,0.986081178552683
30.259264,27.125534,0.9898588849230233,0.9870306028482938
30.280035,27.136398,0.9879284776567623,0.9845560728594207
30.387,27.470787,0.9883728274682214,0.9856034922393813
30.373697,27.536705,0.9882833861346165,0.9861664884697402
30.461386,27.84731,0.989947971624403,0.9885178443149357
30.490177,27.811052,0.9894468831819556,0.9880703797463487
30.283867,27.323448,0.9866940650772522,0.9850597391815117
30.368412,27.430086,0.9865461739375841,0.9855306533729272
30.404787,27.579159,0.9848859345067504,0.983974676623294
30.39342,27.424992,0.9857469103964666,0.984321042012722
30.358337,27.182512,0.9863981649260505,0.9840795418427446
30.483109,27.250809,0.9877996176873977,0.9854792227257987
30.291012,27.341993,0.9854203066048098,0.9836462085808809
30.232384,27.152256,0.9854090645119892,0.9825739046756994
30.361748,27.231125,0.984917525016205,0.9820894266158228
30.352982,27.579222,0.9868050292332163,0.9852212381667368
30.269073,27.208878,0.985467528822526,0.9831515328134264
30.224989,27.248543,0.9855495983184945,0.9841592375256403
30.249195,27.193487,0.9868739968652216,0.9849573413385332
30.139824,26.773138,0.9856806054174044,0.9825928977742333
30.1678,27.159153,0.9847827257306558,0.9819152395990761
30.12285,26.986923,0.9822450650845103,0.9787323675453398
30.082855,26.74992,0.9839990969829541,0.9801070424161887
30.186409,26.65586,0.9820819050247058,0.9785214968072943
30.072298,26.495014,0.9832316348718978,0.9804182871641899
30.32489,27.251013,0.9873278472129027,0.9859758866054161
30.149227,26.602938,0.9813138512308821,0.9777568833234552
30.202333,26.846697,0.9803663721622186,0.9763608288902375
30.330418,27.146635,0.9811896072653565,0.9791987217557324
30.132553,27.117008,0.982304971415992,0.9806428660007559
30.185625,27.277618,0.9788174064010701,0.9770490870578815
30.112383,27.066818,0.9834203399622011,0.9819643798605101
29.908106,27.082298,0.979962987406151,0.9795586361789241
30.034775,27.26753,0.9764816944136843,0.9753424599348859
30.002224,27.315214,0.9798568183067528,0.9791577294156698
30.136034,27.584812,0.9786774219350013,0.9777466748948936
30.021687,27.417984,0.971728481335917,0.9710933420089
30.253075,27.807169,0.9760085428313879,0.9751568332955384
30.25021,27.538557,0.9764070959258634,0.9746292089110284
30.266834,27.384176,0.9754624662831467,0.9738261138976354
30.161713,27.304869,0.9755959833234144,0.9740378505893018
30.098885,27.090614,0.9765981228788736,0.9749589555962919
30.078518,27.122215,0.974772361020497,0.9727329206852491
30.178328,27.129898,0.9764419560641049,0.9748606508091309
30.14446,27.232548,0.9754574115527963,0.9746923203692246
30.187094,27.228054,0.9762998352498274,0.9742871508496744
30.245667,27.27206,0.9762216046690907,0.9736399331795409
30.153875,27.13685,0.9755956569287604,0.9728223611914901
30.261257,27.14127,0.9786776209330961,0.9753477822614246
30.110209,27.246225,0.9771800131757116,0.976276167986506
30.17991,27.171566,0.9765103432935653,0.975698625787523
30.193699,27.355743,0.9727051729149065,0.9723367156217113
30.294243,27.304722,0.9741726319424282,0.9734318714318427
30.24706,27.481764,0.9757977416410768,0.9760805723752218
30.331207,27.555254,0.9774009658241642,0.9767837645292048
30.417166,27.802174,0.9760820857010597,0.9748878524450714
30.414085,27.565205,0.9745043720413613,0.97246541771871
30.16328,27.202608,0.9716404131147858,0.9687754234343906
30.023907,26.939648,0.9741694020116788,0.9722311543899474
29.99879,26.981792,0.9728699550426626,0.9713877638789041
30.166645,27.149885,0.9737389270983238,0.9725234258960869
30.162891,26.877096,0.9738972254528021,0.9719177042945334
30.222311,27.059212,0.9737571845524469,0.9715537606173987
30.287325,27.480091,0.9700842087161538,0.9694502707949378
30.294746,27.543518,0.9693820948139801,0.9691648397836043
30.37342,27.425482,0.9724984575032668,0.9718357710253231
30.348063,27.720985,0.9719790321390359,0.971272951362166
30.404041,27.589184,0.9700540478494885,0.9696481946904264
30.386955,27.526985,0.9673321022682484,0.9676532274146937
30.435307,27.52557,0.968586037667569,0.967472525391804
30.421171,27.412636,0.9700539193476049,0.967872103696366
30.428185,27.513103,0.9700021483186257,0.967188836849404
30.455086,27.603483,0.9694991649711757,0.9670437985324372
30.418627,27.5929,0.968902545056625,0.9667275442209533
30.509165,27.890179,0.9685471499789996,0.9668892294403133
30.476856,27.765684,0.968117504260185,0.9667801001798134
30.522205,27.839842,0.9677375323561673,0.9659920170465313
30.444239,27.915062,0.9663844709132631,0.9649610051121059
30.418283,27.829605,0.9663221209697269,0.9646884975643668
30.482632,27.938318,0.9666267031574043,0.965350638049566
30.45831,27.972473,0.9672317953642681,0.9663450559727627
30.494267,27.995327,0.9665982505827283,0.9662015119234001
30.358181,27.933619,0.966903864224947,0.9677810167205296
30.480804,27.79945,0.969486512872884,0.9688170183530939
30.402164,27.83258,0.9694763035556164,0.968835528300292
30.453005,27.89878,0.9689190488322461,0.96795751519252
30.482225,28.018066,0.9694030507215232,0.9694927446527293
30.544983,28.118849,0.9684375986035739,0.9694339674452775
30.43328,28.228876,0.9708051048199998,0.9723914865010416
30.498089,28.029854,0.9708038060615479,0.9719398452620309
30.402058,27.950932,0.9700185868528663,0.9706113982760781
30.495636,27.908531,0.9699976187885002,0.9699372408409935
30.450794,27.940891,0.9707936728549951,0.9704889772069725
30.417362,27.704933,0.9752170717416933,0.9738870148630612
30.481983,27.749088,0.9717235457151022,0.9707899963039647
30.40165,27.450483,0.9722963506977307,0.9715589373378679
30.410206,27.327803,0.9759482587866416,0.9750374472165803
30.30834,27.185476,0.9754792127168297,0.9747578883688381
30.242695,26.953907,0.9745236829749192,0.9733221528267394
30.2685,26.939657,0.9746437441028555,0.9736704222182722
30.294651,27.113758,0.9712820963212361,0.9705803942485112
30.350445,27.45043,0.9704677552110731,0.9704463120896378
30.353062,27.596947,0.9688045759103852,0.9684546382811979
30.438599,27.620342,0.9687467961306852,0.9676106990097921
30.354126,27.744843,0.9676509435795831,0.9676620125953083
30.356905,27.705276,0.9674482694311155,0.9677305119823186
30.413609,27.811558,0.9675889717644485,0.9684686321329794
30.435476,27.947567,0.9661545287353576,0.9672786747335235
30.392128,27.86116,0.966889450240514,0.9675791924152529
30.436523,28.067896,0.9656568027166887,0.966443864101298
30.42857,27.796856,0.967090222918496,0.9668465040843088
30.406326,27.52597,0.9683803674966461,0.9674510387009602
30.408632,27.582628,0.9673333795368928,0.9663101513044137
30.414618,27.932741,0.9672164001417809,0.9671191230402796
30.424328,27.705322,0.9674938866390302,0.9672703743677022
30.359114,27.680782,0.9657492345978076,0.9647540821998933
30.501394,27.72663,0.9669489626022205,0.9657425571841044
30.456018,27.676947,0.9669671865718568,0.9656675792654941
30.43626,27.581268,0.9660754065126822,0.9657047423657551
30.436659,27.584856,0.9664720473858317,0.9663182402593558
30.456692,27.697086,0.9654275419289436,0.9666401700646644
30.467394,27.910624,0.9645806930768447,0.9657886062292257
30.564312,28.08554,0.9647904510318764,0.966182570091563
30.591543,28.232037,0.9637919501091499,0.9659364061884722
30.54675,28.423899,0.9636508184772715,0.9661869759348805
30.522165,28.367088,0.9628450648218687,0.9657939065798749
30.599478,28.423708,0.9633313852071875,0.965588527705364
30.559227,28.4011,0.9636063463766508,0.966419471197241
30.602596,28.302107,0.9643234589775687,0.9663230983120245
30.578754,28.299864,0.9647373570269449,0.9657223587944306
30.624832,28.115444,0.9646423379347693,0.9650345722028866
30.541767,28.089256,0.9650477232463389,0.9650514205345412
30.541794,28.205616,0.9637154935517062,0.9646190686632142
30.651972,28.321686,0.9632392908983978,0.9648764026272049
30.670681,28.462336,0.962865515449471,0.9656217626316019
30.664024,28.724766,0.9614086180865308,0.9665156443665305
30.601883,28.74125,0.9625338161745608,0.967547168446689
30.634075,28.452036,0.9643201611762774,0.9672312270313053
30.611832,28.360262,0.9657208716476484,0.9676273589280907
30.62586,28.542706,0.9661012692623301,0.9680985093362245
30.679325,28.591795,0.9662577125283957,0.9677099132672539
30.661755,28.539923,0.9673475621475606,0.9685906340004505
30.633118,28.353493,0.9681362945054907,0.9691498117374248
30.686457,28.389145,0.9683382009624714,0.9693309301157619
30.708483,28.459568,0.9673850888079628,0.9677956822152812
30.68344,28.816635,0.9651911353797783,0.9677349148738168
30.818975,29.04787,0.9654638575434417,0.9675592231167609
30.735922,29.00306,0.9650799843271365,0.9676210764860667
30.711119,28.90744,0.965194227872871,0.9676151332694697
30.65711,28.86017,0.9644339878265898,0.9670510478734445
30.595901,28.606998,0.9663086696943807,0.9680840408123054
30.703943,28.726759,0.9693134215535308,0.9711887028701689
30.578236,28.734,0.9706704210221165,0.9736797013149141
30.603449,28.69914,0.9746190793888516,0.9760380732290594
30.496479,28.542707,0.9759540802131516,0.9769353696895411
30.620975,28.369272,0.9782532173867551,0.9788255536872523
30.53876,28.302494,0.979117667390516,0.9802264894477497
30.528677,28.169704,0.9778259222196719,0.9795775398739829
30.678253,28.58804,0.9829935986226179,0.9845214641444895
30.674227,28.62651,0.9867743961157444,0.9879829599639981
29.477448,26.066008,0.9863931943758887,0.985678828326999
29.639816,25.907957,0.9852476453327964,0.9830052527141895
29.722929,25.288427,0.988532198544162,0.9862203956123841
29.636292,25.131256,0.9896127704440337,0.9874849061543535
29.776613,25.450508,0.984790127581413,0.9831318665940632
29.838297,25.018103,0.9902290582840072,0.9881224282814902
29.750072,25.15955,0.9888910651807589,0.9861190213754565
29.70397,26.239624,0.9858210874746812,0.984306672030236
29.630486,26.104103,0.988060654568062,0.9876496776150184
29.650547,25.771963,0.9862114189585179,0.9859368179174056
29.641182,25.68193,0.9852175419924725,0.9853756228349624
29.741852,25.850973,0.9869703615890091,0.9869461323240714
29.561619,25.941591,0.9831122907049435,0.9830808575066955
29.601145,25.68764,0.9836191567766994,0.9825758240692959
29.46503,25.582958,0.9838659854063345,0.9818239019624008
29.456892,25.475716,0.9838254589689125,0.981869169069618
29.333305,25.392065,0.9799787130403363,0.9785371577196459
29.473936,25.508602,0.9799952469519956,0.9784656159328216
29.581741,25.497778,0.9820982898777281,0.9803365123059234
29.560118,25.096666,0.9863991565125536,0.9841289743767122
29.603409,25.225582,0.9852939735493998,0.9825931480411783
29.517612,25.442764,0.9858503019304412,0.983718126902023
29.524788,25.42564,0.9827614529906449,0.9814398390482771
29.560396,25.301847,0.9845810757134894,0.9832433348717985
29.649038,25.559656,0.9846033629990106,0.9832279071418191
29.778324,25.678835,0.9842663455261161,0.9829494991332628
29.64318,25.744816,0.9834893861239241,0.9822274137559367
29.501068,25.779278,0.9822135537286137,0.9805422276392909
29.500622,25.493023,0.9825460684656069,0.9805868273843424
29.529875,25.24354,0.9836579078828535,0.9815519591842451
29.480381,25.425623,0.9813460400782141,0.9793267027995112
29.35209,25.502073,0.9803843968264085,0.9792064722728611
29.38595,25.474491,0.9808545672282802,0.9796857756692127
29.447859,25.295847,0.9858074535346905,0.9838279684091145
29.39075,25.328466,0.984646080817368,0.9827105897763079
29.509762,25.009308,0.9880831313783165,0.9858132833368034
29.620342,24.917116,0.9889779989646553,0.9866297235333094
29.453972,25.106297,0.9887833550097953,0.9873729337162025
29.44563,25.653267,0.986865625398031,0.9863398597652998
29.692364,25.765612,0.9865410939325978,0.984341858291631
29.57452,25.339264,0.9874098608903352,0.9850940447548661
29.350178,25.651533,0.9854148160294042,0.984037639917379
29.523802,25.169752,0.9897741444181799,0.9874045053888144
29.576069,25.214634,0.9887433159658688,0.9859927606224784
29.800177,25.236725,0.9880179930536243,0.9852416973510589
29.600698,25.400864,0.9863597667020634,0.9840354699795753
29.329254,25.21682,0.9854828163615479,0.9839591810842896
29.70103,25.536535,0.9875230146885835,0.9853412084635647
29.820118,25.447994,0.9875165069715174,0.98634300798573
29.741428,25.761635,0.9861020555853272,0.9842569305847956
29.750698,25.765644,0.9873907759236947,0.986117742209742
29.816467,26.192177,0.9892218906663035,0.9869285401470014
29.906874,26.637367,0.988554494294797,0.986488765170061
30.10788,27.071697,0.9889564835621474,0.9873155198125174
