LDCT_PSNR,Enhanced_PSNR,Bilateral_Lung_PSNR,NLM_Lung_PSNR,BM3D_Lung_PSNR,LDCT_SSIM,Enhanced_SSIM,Bilateral_Lung_SSIM,NLM_Lung_SSIM,BM3D_Lung_SSIM
28.357025,27.733181,27.63007,27.682724,28.606514,0.9824288571880664,0.986263480230673,0.9863500566941686,0.985194921947719,0.989131094068375
28.278088,27.33948,27.16583,27.24768,28.01258,0.9818123891054197,0.9848709245638091,0.9845956816684596,0.9833433595433824,0.9875910507993211
28.130665,27.269869,27.126389,27.335442,27.956078,0.9804549790980751,0.9839100339011336,0.9835585186346838,0.9825193409857784,0.9869102946761069
28.193548,27.166561,27.11504,27.500309,27.914501,0.97833587635717,0.9819217297638785,0.9821703409512943,0.9811283286834519,0.9853166297107698
28.143593,27.266827,27.056995,27.348541,28.035358,0.9786620221337284,0.9827078763437975,0.9823797653928286,0.9807563870885678,0.9860663748955749
27.895626,27.374786,27.402288,27.7333,28.192598,0.9769702662997068,0.9830405221241872,0.9834923740460889,0.9819525239926336,0.9866539162451348
28.144884,26.900557,26.877045,27.426373,27.718494,0.9800197518793364,0.9839672456397994,0.984692085371492,0.9839004822643161,0.9873971314104268
27.689575,26.5543,26.364742,27.009789,27.295204,0.9785870684742896,0.9829820191971337,0.9832095885634919,0.9818733036125833,0.9865046314443874
27.673393,26.487343,26.494034,26.907898,27.193977,0.9751172176660446,0.9801043602759656,0.9808456143336666,0.9794496052643654,0.9843588813663411
27.579615,26.306513,26.318075,26.965828,27.004337,0.9760588209432814,0.9817312469810379,0.9826659905483005,0.9819028360516596,0.9854829021426877
27.677303,26.57442,26.684406,27.058125,27.340797,0.966206530752705,0.9747914046206955,0.9760050187803879,0.9743524879656205,0.9805706809432646
28.006403,26.948023,27.176859,27.541252,27.808552,0.9681062868091973,0.9757008921181517,0.9780128801489981,0.9760092964546937,0.9816929615659692
27.732075,26.518124,26.51817,27.10635,27.269209,0.9643993139972112,0.9731657925157052,0.9747818862522702,0.9730827561534031,0.9794955308123507
27.667374,26.391428,26.358501,26.931316,27.051464,0.9578782001677266,0.9684211564834889,0.9696385015087279,0.9679918206785751,0.9749172234510215
27.793766,26.109798,26.077934,26.57423,26.780092,0.9618674746598963,0.9691440506227414,0.9696344062549435,0.9680597531961941,0.9754155829636019
27.794333,26.073492,26.13377,26.662075,26.783792,0.9612445345367536,0.969330374598091,0.9701027022037759,0.9680794450499824,0.9754952470716519
27.648066,26.14338,26.25469,26.74924,26.885378,0.964108374568375,0.9723840790564416,0.9739623194172422,0.9716828674534039,0.9785495353566553
27.770777,26.468906,26.519684,27.043922,27.231098,0.9621652808185821,0.9705801911702547,0.9718088526780596,0.9695922958278923,0.9770114436192981
27.779387,26.355206,26.452324,26.904547,27.073372,0.9597359500241898,0.9682101695112529,0.9701056960863018,0.968183078215351,0.9749987153690404
27.71135,26.228382,26.284266,26.834715,27.011505,0.956733925078993,0.9649386706940295,0.9674293837667348,0.9656826139711706,0.9729399287467296
27.766125,26.162996,26.2461,26.810364,26.913452,0.9593868751443347,0.9684888793085974,0.9700366672082702,0.9684011008177357,0.9753455046367219
27.962261,26.685694,26.557257,27.109041,27.471176,0.9651493003720545,0.9723198210488848,0.9729136032165522,0.9710293860219981,0.9775139711716689
27.742445,26.51768,26.560444,27.077856,27.248144,0.9555457161823014,0.9660522728738434,0.9677145541807745,0.9660151597183071,0.9732048049373347
27.8076,26.575283,26.666906,27.171371,27.409649,0.9597539800287055,0.9694496497315616,0.9712533878622599,0.9693546485699462,0.9765536073630728
27.926598,26.458769,26.413824,27.101059,27.245695,0.9566687498928474,0.9666848861490146,0.9680154178124003,0.966083124869653,0.9739900318687376
27.982883,26.680357,26.625349,27.084679,27.48676,0.9595056865194079,0.9675058603186524,0.9678329939465006,0.9654440471901063,0.9743198312442278
27.879799,26.63989,26.726263,27.209929,27.426731,0.9574944711820628,0.9659532208977071,0.9670109481769336,0.9643397919002455,0.9728395468447504
27.95512,26.673079,26.899738,27.405457,27.52657,0.9573284673704112,0.9668389524258291,0.9689394055452445,0.966619706920799,0.9741501863759225
27.91397,26.876299,26.927042,27.337112,27.647423,0.960045510289491,0.9708228256287964,0.9724436741384028,0.9706497628995723,0.9774564843500342
27.724354,26.720217,26.93248,27.356167,27.5068,0.9586189721287098,0.9703335723559892,0.9721592220776804,0.9696840097912879,0.9773461459879581
27.834827,26.583763,26.658035,27.155682,27.353619,0.9625228194500351,0.971117533766603,0.9716408740830128,0.9695040339658116,0.9767759009499317
27.80169,26.245611,26.115849,26.621632,26.974968,0.9658595901832622,0.9723591898591997,0.9718237793752886,0.9705066649874787,0.9776248535466596
28.093391,27.133633,27.104094,27.26844,27.919914,0.970687583580544,0.9772421791015236,0.9776617352321396,0.9757711619838304,0.9819519494167874
27.955715,27.134455,27.106684,27.294777,27.939312,0.972308664685872,0.9792190494166869,0.980357265738826,0.9786406348445644,0.9841022455136859
27.96991,26.844923,26.702097,27.149769,27.586214,0.9597390208195282,0.9708346136558128,0.972342841858979,0.9707389886828601,0.9774094007855288
27.90089,26.578861,26.451626,26.946323,27.334435,0.9656281347036134,0.9728079325190224,0.974663630450361,0.9729915540507086,0.9793370071714232
27.92472,26.502333,26.196781,26.566582,27.224987,0.9669879298518606,0.9730616046751324,0.9727756740154467,0.9712056198539551,0.9787703808743633
27.948051,26.540207,26.29829,26.688171,27.202286,0.9651697446795429,0.9732544994750447,0.9740261800770553,0.9725313786836705,0.9787948763831663
27.841911,26.209938,26.169226,26.742142,26.929977,0.96663878684009,0.9753547032022823,0.977293241398202,0.9762813424362643,0.9810796162310058
27.906942,26.449848,26.506477,26.992908,27.178774,0.9657657450201582,0.9754427141010031,0.9777445427333589,0.9761983279365665,0.9813565789029347
28.062153,26.966772,27.097233,27.281168,27.673529,0.9629325164175665,0.9729668638012479,0.974955823270437,0.972784449644825,0.9794504327652429
28.019306,26.986813,26.908573,27.172945,27.673178,0.9645300191008994,0.9738725376770812,0.9746735004509213,0.9726622844275152,0.9794620460932609
28.116043,27.318752,27.162262,27.456236,28.00873,0.9675668099268515,0.9767723899129167,0.9774252375137852,0.9752939346193067,0.9814732005806088
28.113384,27.0315,26.78761,27.069454,27.626549,0.966342786633803,0.9751931760713248,0.975693632738171,0.9735485463886934,0.9800641114362537
28.103773,26.792915,26.480753,26.884916,27.483047,0.9692431380504488,0.9759980338642793,0.976513483111679,0.9752497797747999,0.9810605525395913
27.99997,26.5187,26.21014,26.456089,27.14312,0.9754910409944295,0.9809842252169373,0.9808290370366981,0.9793810678857553,0.9848838982704298
28.006973,26.97624,26.678972,26.76159,27.546589,0.983484045786859,0.9881711569794472,0.9888479352695565,0.9880639071560714,0.9909789294290665
28.087294,26.976604,26.394146,26.491964,27.570374,0.983821328918132,0.9877360515455577,0.9872877982919139,0.9861224450612553,0.9902481141351955
28.18033,27.130108,26.533974,26.52603,27.704603,0.9818412470327573,0.9851665847388391,0.984425278534509,0.9828787707260569,0.9881109330952088
28.185707,27.032948,26.390799,26.237562,27.4891,0.9814842423489687,0.9849720235799514,0.9837542670667784,0.9822622871310381,0.9875198060123993
28.161686,27.184725,26.916235,26.686811,27.702656,0.9762434863571633,0.9824618404020917,0.98252431219115,0.9805647998093004,0.98618850108353
28.17144,27.17693,26.965294,26.724037,27.690031,0.9783761945013426,0.9833333174233463,0.983742567722873,0.9815004682620428,0.9869992535918494
28.148148,26.99102,26.66999,26.393192,27.506054,0.9803744321849786,0.9846818010086765,0.9849743103827988,0.9831598606067694,0.9881311735957542
28.153402,26.44222,25.986496,25.711994,26.816563,0.9836400308129436,0.9860628699636849,0.9851961058571861,0.9841164796171554,0.9883757708740429
28.2206,27.77642,27.523415,27.725286,28.642246,0.9778492961720647,0.98356544144306,0.9844510742701368,0.983780346251288,0.9874919438064629
28.205208,27.38786,27.239592,27.560799,28.163723,0.9811969273959006,0.9850580103110023,0.9858582056724892,0.9851975927166811,0.9885536486670524
28.224936,27.167706,27.081072,27.423695,27.958462,0.9793080263103205,0.9841510337402791,0.9845924274498172,0.9840685208772639,0.9876616101222938
28.257263,27.385326,27.305458,27.51987,28.136013,0.9733029040943377,0.9791959298505398,0.9796394777984928,0.978865436075313,0.983326809748824
28.196356,27.249546,27.151447,27.473602,28.045652,0.9767303297967759,0.9824011362777717,0.9836848608892331,0.9833838766836418,0.9864224071359486
28.265957,27.459026,27.529491,27.714172,28.26174,0.9683046765687983,0.9751083288816028,0.9764714660102602,0.9749436231291946,0.9805248375671785
28.168968,27.327694,27.419365,27.705297,28.176342,0.9792111441610597,0.983988252010421,0.9848453442032742,0.9841620695490707,0.9875661980198778
28.236721,27.480757,27.492409,27.77025,28.38337,0.9591414467563936,0.9692806270901856,0.9708789888671344,0.9690675264961673,0.9766530763389247
28.07976,27.16051,27.037212,27.38638,27.976624,0.9614885155663341,0.9703947234999549,0.9715250412231701,0.9702386472071389,0.9768350473395941
28.067896,27.323835,27.303278,27.61776,28.137917,0.9530714907559452,0.9642424255692272,0.9658700328101769,0.9633258710746889,0.9721778942331926
28.111078,27.32129,27.30314,27.676039,28.18629,0.9555873434638712,0.965550612516954,0.9666663352262259,0.9649795388888759,0.9731560352124714
27.966776,26.999472,26.97957,27.505318,27.827415,0.9544174023240359,0.9647974149421062,0.9655018841171887,0.9639109897598411,0.9719658415067864
27.94497,27.205074,27.268784,27.721846,28.06403,0.9459685197745737,0.960438512372973,0.9626407893459097,0.9605489666847168,0.9698992721428789
27.926762,27.135185,27.173576,27.676125,27.998753,0.9483569921842526,0.9618970598890989,0.9640577326756186,0.9622075636145048,0.9707263937488073
28.031517,27.14661,27.182844,27.701618,28.048656,0.9530063777340866,0.9640696196839691,0.9660320633296288,0.963778349542776,0.9723618277647942
28.161427,27.359528,27.415895,27.925318,28.271646,0.9479478106354765,0.9608268381757089,0.9633958697951863,0.9611815294609733,0.96962157794293
27.975407,27.11035,27.249086,27.822783,27.98974,0.9435492883521776,0.9587077578360733,0.9621772452221897,0.9599437589839162,0.9686304974921741
27.685116,27.087137,27.189884,27.900827,27.941158,0.9358651268893842,0.9560369160500347,0.9607085788094382,0.9589036498144571,0.9668376123673117
27.710228,26.937088,27.007095,27.686478,27.755032,0.9394343849606764,0.9581495555010261,0.9625287812774571,0.9612658428663368,0.9689063264919003
27.585808,26.856522,26.974098,27.684483,27.707586,0.9387578616531101,0.9595304422274786,0.9643483435168738,0.9631154065835219,0.9705046185831565
27.626709,26.985857,26.986866,27.49017,27.806965,0.9416871751427872,0.960502744198826,0.9640111188715935,0.962076228684636,0.9704474558101548
27.582972,26.925419,27.029457,27.467506,27.694592,0.9347339118091799,0.9552990593531562,0.958544645607967,0.9561404251599597,0.9659779395114684
27.556705,26.896715,26.948385,27.434446,27.649036,0.9294868134462146,0.9510763519668207,0.9556800867717234,0.9533969106174158,0.9630600405527354
27.60239,27.029785,27.17006,27.634377,27.823502,0.9289155062998662,0.950995444767478,0.9567801695519913,0.9549495578618258,0.9639005825718171
27.584057,27.025013,27.19344,27.779291,27.835915,0.9274548916361933,0.9514385994458173,0.9567406020638243,0.9552677678358595,0.9636619684799546
27.571186,26.837473,26.918564,27.561775,27.626474,0.9359842220827022,0.9561435456708917,0.9601781035958865,0.9595581922530799,0.9668907111273443
27.701342,26.928053,27.078384,27.68428,27.78857,0.9318709599228727,0.9512551964988233,0.9559497066739274,0.9546473188962669,0.9632691922148651
27.574394,27.007925,27.152897,27.630178,27.78219,0.928992246701308,0.9507368354313311,0.9557377266478304,0.9535297657099313,0.9624474163206361
27.689213,27.389214,27.592495,28.074245,28.263882,0.9318374834563813,0.9531928800735177,0.958486966984434,0.9560019674158332,0.965283362124678
27.72165,27.558197,27.808788,28.144714,28.411194,0.9278921617213081,0.9510849438033031,0.9572917832856164,0.9546920603371651,0.9640355944780088
27.650415,27.546957,27.793715,28.11879,28.34887,0.9311865506828365,0.954465771571695,0.9604661199927775,0.9573911456334034,0.966420980468205
27.690556,27.653194,27.958504,28.244116,28.507507,0.9334301168402294,0.9567267418516016,0.9621796177930021,0.9588932207948636,0.9678850181235024
27.78463,27.65938,27.953728,28.247663,28.524307,0.9360249647775358,0.9567640522256382,0.9628898307884084,0.9598296347837744,0.9685552057730438
27.633781,27.588676,27.832048,28.241339,28.440065,0.9315669440890849,0.9549468509457945,0.960860239260565,0.9581931491217818,0.9666694682663285
27.701405,27.511074,27.747986,28.153437,28.328382,0.9338002954577319,0.9550277723426085,0.9605457137917276,0.9582896126901637,0.9658995626263848
27.839813,27.765913,28.02727,28.291458,28.640516,0.932268770166067,0.9540537918097178,0.9596686261411871,0.9564518906140239,0.9656757627296931
27.841301,27.804184,28.108643,28.468105,28.728535,0.9342004202772914,0.9554200317296491,0.9612985228135782,0.9586241322890999,0.9669377801255099
28.029884,28.230486,28.446144,28.713303,29.167675,0.9381883975241374,0.958775433337034,0.9647221011799241,0.9623133922442586,0.9696348376685505
27.916225,28.072645,28.152525,28.58533,28.96679,0.941499335515192,0.9611899802477649,0.9660025605973694,0.9640801604815354,0.9708105159487549
28.167925,28.165535,28.280396,28.43933,29.069843,0.9417835464413696,0.9601698161048225,0.9647857027297437,0.9615947845527956,0.9703190143365814
28.204494,28.164425,28.200247,28.373135,29.093536,0.9442790657419575,0.9616292566214375,0.9656352080393165,0.9625783888389884,0.9715821912020136
28.101751,27.871483,27.881489,28.181515,28.739227,0.9470667361595755,0.9636597044302798,0.9667908863952899,0.9644915642825772,0.9725015614692807
28.005592,27.617495,27.67314,28.000486,28.52874,0.9467750261976046,0.9629459605867566,0.9664255727518579,0.9641563537706204,0.9725806354852714
28.16757,28.03507,28.14205,28.37688,28.961456,0.9557138018895673,0.9695103558315791,0.9724511241236482,0.9702705135837422,0.9772764692260597
28.146309,27.983027,28.12146,28.340687,28.845816,0.9526070315921547,0.9668104699408124,0.9697205920344516,0.9665661116510503,0.9745480173906993
28.077547,27.627804,27.730322,27.940327,28.506264,0.9440671114395963,0.960068894142255,0.9629947248009442,0.9598106664673343,0.9698365019949895
28.100399,27.507753,27.529219,27.797785,28.368492,0.9456559182358512,0.9611701806087787,0.9644653199234425,0.9620564714828749,0.9708739234912594
27.934212,27.447765,27.49445,27.852049,28.321884,0.9429459996471654,0.9594229808790654,0.9635276462514994,0.9611388660598831,0.9698380750191733
28.069672,27.509947,27.587118,27.937134,28.413961,0.9548287441628595,0.9676961023052907,0.9713033361652272,0.9693158025436759,0.9761990107689389
28.120502,27.59239,27.68709,27.865961,28.449787,0.9500507214877398,0.9647908727343425,0.9672076283444271,0.964926894834894,0.9736434940636511
28.090672,27.59778,27.792511,27.90211,28.39555,0.9463118450315813,0.9623375989264318,0.9657603604273962,0.9631119417071599,0.9715188934179311
28.088104,27.689793,27.883923,28.05993,28.517796,0.942777421496959,0.9605659741283424,0.9641390067366135,0.9609713472506719,0.9700104879870773
27.996607,27.534504,27.711317,28.00851,28.37833,0.9411955585867348,0.9593923402604957,0.9632262053758289,0.9607368311158667,0.9694790561191851
28.028051,27.493551,27.586573,27.838593,28.334717,0.9400952492804024,0.9589716845727552,0.9624012450974118,0.9594029266025864,0.9691871820614036
27.964336,27.07073,27.062662,27.495956,27.857433,0.9440256879794612,0.9600429269917671,0.9631823551050844,0.9609958113504614,0.9695155329781557
27.978685,27.080788,27.061338,27.403154,27.84155,0.9443804662448909,0.9600163243786538,0.9629189459374283,0.9605993093459554,0.9697033905544985
28.022882,27.237722,27.309818,27.629768,28.077852,0.9450203869723158,0.9602646470092234,0.9642127556260304,0.961585731769067,0.9699573645372845
28.036814,27.181082,27.109509,27.497475,27.960901,0.9497831701240292,0.9637480358272908,0.9656017664805988,0.9634282926051855,0.9718784405800768
27.913416,27.032461,26.935345,27.451485,27.818405,0.954493189183798,0.9658460499629653,0.9670873813148497,0.9654345573710269,0.9728280569016016
27.947865,26.80433,26.637093,27.073803,27.50504,0.9511501970028207,0.9635822875892707,0.964400944601622,0.9623970354299219,0.9709343225952071
27.90468,26.911015,26.805296,27.160221,27.61728,0.9568848461176639,0.9676288458052346,0.9685674660109276,0.9659888649300826,0.9739778097854268
27.938032,26.797266,26.67989,26.873846,27.449055,0.9616294303813293,0.9711567753806233,0.9719801789360644,0.9696623783875038,0.9772700563810662
27.928097,26.729523,26.513866,26.837824,27.416,0.9638656189169601,0.9716137377829979,0.9726441490291198,0.9712284991944004,0.977736210003267
27.869572,26.420078,26.130909,26.627466,27.127625,0.9764576138368275,0.9804085674302606,0.9803517947974794,0.9796357778996002,0.9842612171507883
27.920267,26.887856,26.669453,27.061098,27.653908,0.9698698603589999,0.9765426128102607,0.9767798066775516,0.975426987888315,0.9816202238371688
27.852335,26.779833,26.611446,26.965124,27.499287,0.9746909017534903,0.980017552503539,0.9801848050148758,0.9792221840791417,0.9840296566931934
28.017609,27.207249,27.324667,27.397255,27.96666,0.9530640572075125,0.9642364500824754,0.9665858981578157,0.9635812418037484,0.9722972394298701
28.019611,27.421818,27.614756,27.694786,28.152824,0.9634299153559914,0.9733562401188246,0.9755367401185733,0.9731435584878266,0.9795356166820629
28.034441,27.421303,27.524326,27.71927,28.16058,0.9692197707148709,0.9767443368907425,0.9779818346308407,0.9757925073629549,0.9814511994204761
28.035143,27.466936,27.680737,27.82749,28.29421,0.9588346502120243,0.9693591376797859,0.9715871453565972,0.9691502777889105,0.976440253896994
27.989264,27.546797,27.663189,27.734926,28.34179,0.9555719563155138,0.9678444442427981,0.9689018247238418,0.9664530171995359,0.9745154258901282
27.993557,27.575533,27.81194,28.013422,28.40062,0.963039380868481,0.9729456097739861,0.974642940667287,0.9728091600303151,0.978828664720254
28.068417,27.588137,27.740734,27.827843,28.34261,0.9605396473190568,0.9722042361664851,0.9748376080005857,0.9725163365578371,0.9789574053549673
27.996523,27.672104,27.676262,27.776512,28.451027,0.9581855856287004,0.9712752533523124,0.9735376489790211,0.9714032313935219,0.9780791372257898
27.95502,27.506153,27.6071,27.887115,28.280628,0.9630230425121264,0.9740343866752972,0.9762143349915057,0.9742595911415123,0.9799314797094882
27.907394,26.87138,26.853752,27.198828,27.634754,0.9699161487908485,0.9772435951915462,0.9783642716550776,0.9773705242786285,0.9823405430236403
27.903866,26.332758,26.27184,26.635052,26.998022,0.971591457571332,0.9774107795790862,0.9783617175190389,0.9777936042049162,0.9822154483018213
27.854622,26.6143,26.616547,26.932972,27.399672,0.9741874284811001,0.9787726251812042,0.9799868540412079,0.9787000263426321,0.9836272949122361
28.078945,27.285059,27.22033,27.236996,27.998514,0.9599348893710512,0.9691483053388378,0.9704124548376769,0.9673531329615661,0.9759588513353572
27.987421,27.286182,27.189335,27.26838,28.070715,0.9576224507501356,0.9681522563079142,0.9686393498505239,0.965736693873119,0.975216770346217
28.028332,26.987322,26.840467,27.064247,27.721807,0.9663014419762829,0.9728569600793815,0.972731216143052,0.9712301443277939,0.9782568556667408
27.934893,26.844566,26.68587,27.105492,27.607002,0.9738226885741905,0.9789032310370338,0.9786641638428509,0.97757109684329,0.9827963544102117
27.938904,27.08849,27.028221,27.308456,27.822655,0.9725068458381207,0.9785033676610758,0.9788872807937539,0.9778182548520774,0.9826965650028825
28.088516,27.482899,27.599184,27.557041,28.107689,0.9569607587084906,0.9697030278877774,0.9712664492112214,0.968940561094183,0.9760419292041294
27.985538,27.268583,27.338707,27.487791,28.050583,0.9678110097058578,0.9756921325002023,0.9768145954231063,0.9751364330462761,0.9812755531094709
27.872921,26.750002,26.849108,27.048414,27.51712,0.9687754434805019,0.9756295841201381,0.9761222422487655,0.9745259293860786,0.980923508467754
27.938034,27.011139,27.02552,27.296019,27.732944,0.9549807485330191,0.967185405672314,0.9689517485611605,0.9672815964101631,0.9745587408781833
27.963966,26.844414,26.812687,26.981833,27.532291,0.9588596323302597,0.9697062997385623,0.9706660392009823,0.968495426363097,0.9764558700172588
27.968996,26.86914,26.896332,27.050226,27.575636,0.9591313518127375,0.9682718545028963,0.9692092801708647,0.9671940792267397,0.9749966307952608
