LDCT_PSNR,Enhanced_PSNR,Bilateral_Lung_PSNR,NLM_Lung_PSNR,BM3D_Lung_PSNR,LDCT_SSIM,Enhanced_SSIM,Bilateral_Lung_SSIM,NLM_Lung_SSIM,BM3D_Lung_SSIM
27.941078,26.801641,26.954496,27.085674,27.590578,0.9541781822249144,0.9632794211072647,0.9651510997825703,0.9627307449385143,0.9713535571728419
27.961332,26.852695,26.86182,27.068842,27.585314,0.9493765920853644,0.9607109021654145,0.9621011872587879,0.9592632686407029,0.9692627504373578
27.920246,26.843653,26.915398,27.192482,27.59673,0.9468874367465746,0.9585521800796248,0.960562760248223,0.9581522397947463,0.967674061681024
27.97826,26.893911,26.776573,27.063387,27.616835,0.9488522178730326,0.9612387318108413,0.9624692036394504,0.9604420476556863,0.9696012084480753
27.977335,26.882282,26.865198,27.058031,27.648428,0.9509713135462515,0.9632630143374545,0.96481872576695,0.9628725742705925,0.9717897720204028
27.975407,26.936405,26.767475,27.110193,27.690145,0.9478783666674105,0.9615948067196959,0.9638441830266352,0.9618290842285572,0.9706659325241933
27.987535,26.987694,26.860678,27.240465,27.73806,0.9467683209847467,0.9629615268848011,0.9653062944487045,0.9636195512007553,0.9718746503198402
27.926208,26.708181,26.613487,27.086306,27.463558,0.9453510616077271,0.960011344248567,0.962429903458395,0.9612873652931105,0.9693337209433912
28.085672,27.001965,26.746765,27.16904,27.753948,0.9484349408981729,0.9625947750457304,0.9648214986809914,0.963736404425862,0.9714318403115472
28.000095,26.879818,26.81393,27.104973,27.608738,0.9466238912002851,0.9621841972590351,0.9654462748714084,0.9642459783522612,0.9716381133504783
28.101204,27.057163,27.04173,27.248785,27.774078,0.9469200038300354,0.9626979148505564,0.9662098175836278,0.9645062678461884,0.9718525123343675
27.887344,26.830023,26.865044,27.191813,27.524548,0.9449014862575249,0.9619414309313337,0.9650806420362208,0.9634862852951287,0.971046596785015
28.073576,26.99127,26.986801,27.249601,27.724964,0.9460307289518506,0.9611260521512743,0.9635744149049646,0.9617120415711963,0.970148631352512
27.987623,26.861507,26.876104,27.041819,27.58167,0.9466046067818267,0.9603063146598125,0.9622585286758016,0.9602446703455876,0.9695378638655318
27.991476,26.881107,26.844265,27.10117,27.604218,0.9468626981146959,0.9611080367454571,0.9632726664128355,0.9624014618711972,0.9703605241309843
28.129751,26.881554,26.772907,26.98599,27.594772,0.9488494121089733,0.9620983625430384,0.9637640730435486,0.9623673947102538,0.9710020610055533
27.971838,26.78232,26.704132,26.86598,27.462656,0.9461160770287332,0.9594799360972526,0.960908202315693,0.9584989124389118,0.9684510158668551
27.957073,26.932213,26.917542,27.05539,27.688114,0.9457560503287408,0.9578807592740816,0.9597859398675281,0.9564803767544041,0.9674331938925333
27.871391,26.926407,26.932041,27.06975,27.675026,0.944768429223738,0.9576454710918932,0.9590178242618764,0.9562119351582589,0.9669443294721087
27.910994,26.809109,26.830303,27.01239,27.566135,0.9461224877156028,0.9580112006285667,0.9599682511576587,0.9577027278006399,0.9676731488051227
27.942675,26.961826,26.996641,27.195797,27.725641,0.9459898233485631,0.9597175577741134,0.9615807417137162,0.958815496551203,0.9691371614685463
28.007185,27.337261,27.29367,27.445642,28.110773,0.9479322327163061,0.9618903640799379,0.9641220744086297,0.9613583314355053,0.970821026670054
27.914991,27.073406,27.10411,27.38268,27.855148,0.9472422092511874,0.9616529652702032,0.9643655326802317,0.9624270918324843,0.9707516589000602
27.866838,26.866083,26.80704,27.139568,27.64505,0.9486810642826718,0.963171390194155,0.9655042428588347,0.9638825136631046,0.9719217175226684
27.71738,26.8458,26.85102,27.236298,27.635262,0.9523155825297657,0.9651209820271964,0.9674993159635026,0.966495826630417,0.9731529142182219
27.893383,26.64873,26.629278,26.92753,27.393627,0.956771636746918,0.9676367662679777,0.9693179637341274,0.9680758021886794,0.9753709954541756
27.948275,26.814404,26.71284,26.853178,27.509022,0.9605805505334886,0.9700740906689349,0.9710980871437652,0.9695211382889699,0.9768363605529918
27.730663,26.64419,26.549496,26.868454,27.374039,0.9584447959732659,0.9692095912586489,0.9709129817798692,0.9698870900565618,0.9762715117451783
27.604235,26.566616,26.60268,26.970976,27.319822,0.962166899448516,0.9719567970941796,0.9742288292238844,0.9732515436994482,0.978769344234947
27.802494,26.740566,26.761276,26.984581,27.530968,0.9582065763222161,0.968437259138598,0.970527722087383,0.9689623290560079,0.9760705089163767
27.993708,26.985483,26.881214,27.081602,27.77592,0.972265696750084,0.9785222108420065,0.9790556282877073,0.9777772108390275,0.9832814118968899
27.943983,26.79901,26.611141,26.918076,27.619774,0.9763061501366629,0.980783231685793,0.9816719443704196,0.9810767405510713,0.9853306360576879
27.92959,26.948729,26.729877,27.06732,27.710426,0.9698511166233403,0.9769043418855673,0.9772030879242751,0.9763223966381803,0.9818173250021
27.998661,27.133722,26.961784,27.157183,27.933443,0.9651105127531784,0.9722893185264988,0.9724304262654514,0.9708052894018223,0.9779844904970373
27.956781,26.926193,26.730686,26.94197,27.692928,0.9664672681096466,0.972629290341653,0.9731556569039935,0.9713109391008796,0.9783424348428909
28.004906,26.706121,26.526546,26.704937,27.453922,0.967751133901631,0.9735479165309687,0.9739893289221104,0.972144525643214,0.9794298014361227
28.11509,27.234009,27.068861,27.023108,27.970877,0.9750246868250675,0.9806497080885977,0.9812504011783258,0.979562839297518,0.9849711557225092
27.866343,26.713514,26.605766,26.76594,27.246033,0.9785287912112834,0.9825050395851193,0.9833376606570636,0.9826449781023521,0.9856923256256765
27.872477,26.379887,26.082329,26.371195,26.92387,0.9770273477259614,0.9810524828650884,0.9810284832851416,0.9805411717734739,0.9843781049840973
27.966251,26.416122,26.337748,26.643692,26.949955,0.9781487873550547,0.9814564822125178,0.9809326918392386,0.9800513702819377,0.9841494794884529
27.904766,26.417095,25.968744,26.37997,26.968285,0.9751568631441876,0.9791229385479585,0.9786195610012818,0.9779482039158138,0.9822970550697561
27.879896,26.094288,25.614708,26.146097,26.638027,0.9753291586816109,0.978537636657456,0.9775666239483775,0.9768649750359346,0.981707680232461
27.70145,25.758265,25.263763,25.828382,26.292988,0.975152666167501,0.9785925375758343,0.9779454694629475,0.977750042373122,0.9822479069584349
27.59991,25.91058,25.481998,25.979645,26.436348,0.9721922782251072,0.9774505977019315,0.976686728212586,0.9764384793299486,0.9814576312864554
27.741371,26.158909,25.92787,26.367622,26.727863,0.971313621095895,0.9760476782085491,0.9760721781239546,0.975095388994698,0.9801525196751395
27.72213,26.257523,25.966585,26.411407,26.810923,0.9712322936258516,0.9762925641675907,0.9759328790098518,0.9753442351123909,0.9802943857385806
27.733385,26.13319,26.007002,26.335737,26.726788,0.9725499174510382,0.9764977564070888,0.9767410660207353,0.9760775275849809,0.9807143757637837
27.567137,25.916756,25.658876,26.060305,26.435513,0.9688796678060939,0.9745561630657018,0.97408674977941,0.9736086773409387,0.9787079639560916
27.807856,26.48391,26.266634,26.643974,27.081623,0.9741469674608209,0.9793004765705029,0.979104347192613,0.9784957915030318,0.982802151359855
27.858402,26.170351,25.938513,26.29943,26.715683,0.9710796954309511,0.9760907578005567,0.9767524543912184,0.9758001971065604,0.9805780949175547
27.710932,26.28635,26.014297,26.397594,26.867401,0.9773007817803848,0.9812346264278462,0.981419784818183,0.9809689388646609,0.984639922096839
27.800041,26.232826,26.099512,26.46482,26.827656,0.9800300929909483,0.9830118868749146,0.9833991582525323,0.9824523935579131,0.9862892331016296
27.758873,26.31116,26.294468,26.71913,26.907127,0.9797406303185415,0.9838135065482205,0.9844185845047243,0.983841109855764,0.9868822299999968
27.828653,26.210691,26.109585,26.42823,26.788418,0.9747846433526044,0.9788176110303134,0.9793151245615291,0.9784741229162712,0.9829606508422963
27.761679,26.542793,26.395718,26.604406,27.153513,0.9683380585209984,0.9747497505968153,0.9760580972864533,0.9747933361623852,0.9799952540441839
27.988577,26.654661,26.550406,26.729294,27.331106,0.9753759062835264,0.9791049195010074,0.9795233616578775,0.9782454306858187,0.9832135326514344
27.89468,26.22342,26.17589,26.341057,26.832077,0.9748562268026297,0.9784736711562781,0.9776998659839761,0.9764585502569488,0.9819346859668319
28.027088,26.18839,25.866468,26.071386,26.706877,0.9788431620732256,0.9815751844381974,0.9808286800125899,0.98001721049705,0.9845216846692902
27.78526,26.336113,26.095383,26.329437,26.867283,0.9730741537728633,0.9778638094728279,0.9775937110325024,0.9766491901523029,0.9814698967232547
27.812122,26.304255,26.222912,26.47556,26.824705,0.9735319792736506,0.9795426501952001,0.9797388927605962,0.9788402852959109,0.9831755587014572
27.803833,26.136759,26.097116,26.535795,26.765114,0.9681945105474198,0.9741509867228448,0.975014824459993,0.9736587196674011,0.9790777042893406
27.759335,26.175228,26.106337,26.418922,26.792553,0.9653935178439926,0.9725679793401082,0.9735225142858435,0.9721954677346906,0.9780374122099843
27.812393,26.160316,25.884169,26.075132,26.725176,0.9638121087184339,0.9704779194501106,0.9704091073836332,0.969061371866716,0.9759459320238008
27.86382,26.337479,26.194239,26.26856,26.83935,0.967295293135982,0.9731064621839779,0.9727702650554296,0.9711058188362378,0.9777151792577445
27.953665,26.574589,26.434565,26.548958,27.12206,0.962148081856964,0.9691004763554943,0.969069194089179,0.9669745592796916,0.9746353414853843
27.951504,26.558931,26.400759,26.469461,27.126255,0.9680619574794005,0.973299994712745,0.9722819040149693,0.9705267023148152,0.9778437193632512
27.955444,26.552399,26.336456,26.483444,27.110497,0.9671531563650958,0.9726123362713852,0.9722595150442901,0.9707985120292836,0.977135012815756
27.887514,26.404709,26.353104,26.573107,27.002235,0.961810945190843,0.9682123162941039,0.9678087734367137,0.9661769547019381,0.9735179083350328
27.797354,26.248234,26.14907,26.192036,26.813843,0.9650113211541115,0.970123488747823,0.9693782517551492,0.9670591925762394,0.97527242040465
27.723473,25.72815,25.430992,25.742184,26.279583,0.9654773085322137,0.9694662564563823,0.9678383199189323,0.9668960887990244,0.9742836485203196
27.795784,25.857756,25.547901,25.85101,26.462181,0.9687001997606915,0.9726663615595776,0.9715980826201726,0.9701695461474792,0.9774180412843396
27.786137,26.091156,25.827162,26.129429,26.688059,0.9644418414493875,0.9701093071253242,0.9696360145848266,0.9685858094511253,0.9755470907048273
27.817476,26.203249,25.89014,26.125408,26.78851,0.9665273289436863,0.9715844643056937,0.9706253059830313,0.9692488476332931,0.9763746126494742
27.806398,25.868393,25.479862,25.751568,26.37967,0.9664882725843037,0.9717782899627885,0.970565673060276,0.969470154005006,0.9767159932779087
27.804691,26.17161,25.937359,26.127216,26.726933,0.9655044761137198,0.9706711680639053,0.969951875283589,0.9682651728448944,0.9758203778744221
27.718952,25.786448,25.499165,25.821724,26.302431,0.9697255381816456,0.9743092010556701,0.9735695565148107,0.9726416851418337,0.97864425935371
27.646145,25.492086,25.057503,25.495546,26.003067,0.9785413527092859,0.9814804164698375,0.9804950831970856,0.9801883403791557,0.9847257665088686
27.799988,25.887754,25.5124,25.85335,26.403015,0.9691927032312847,0.9736717675019676,0.9724488800515257,0.971140722640208,0.9780868923354681
27.83365,26.028164,25.684843,25.966814,26.565077,0.9652986726263617,0.9710612639992702,0.9697799767194122,0.9683618579477944,0.9760509376357245
27.719482,25.663673,25.393261,25.672867,26.172466,0.9669446401760383,0.9711100609408858,0.9696575918962859,0.9685790799623928,0.9757845766758442
27.80834,25.801907,25.505903,25.702717,26.326448,0.9652234052140682,0.970802991893414,0.9699294508263236,0.9689355641652357,0.9760685822161852
27.833576,26.038658,25.726736,25.948915,26.525297,0.9646669959521085,0.9707672860371894,0.9693651973690367,0.9673405617114557,0.9752972054243925
27.872831,26.170269,25.998552,26.12223,26.693094,0.9621823638698316,0.9684858543618171,0.9683582448123106,0.9663364978905871,0.9742804580159616
27.66055,25.831104,25.509329,25.819656,26.359137,0.9644319961055066,0.9707615210533759,0.9697014359318568,0.9687027100359978,0.9757916925255269
27.86608,26.070835,25.697609,25.863094,26.53611,0.9633423488934999,0.9689810756078238,0.967827515710237,0.9662936663051513,0.9740873523836729
27.808016,25.671402,25.171658,25.464024,26.14714,0.9663071321556981,0.9708592759909712,0.9690052402020469,0.9679664985663305,0.9756218370907878
27.864006,25.876999,25.378925,25.565456,26.38749,0.9659267698274756,0.9711374155709702,0.969337129609622,0.967927785675466,0.976367003830495
27.954094,26.155006,25.791504,25.995749,26.691292,0.9626992941173338,0.9683779095499443,0.9668454240601799,0.9654400067698955,0.9738580194122809
27.94607,26.376781,25.954668,26.126234,26.968685,0.9651012712401289,0.9702272290558963,0.9690524158738095,0.9672891536016088,0.9756262773494927
27.958014,26.239988,25.935154,26.123999,26.823792,0.9630758411669361,0.9698724828164745,0.9695438010913074,0.9677134101809437,0.9756600989705119
28.088982,26.45875,26.14892,26.11546,27.008467,0.9627020361109462,0.9692597530296141,0.9680443898508261,0.9657222252791277,0.975272580176996
28.02052,26.438328,26.064255,26.021402,26.9264,0.9609214128133224,0.9680482866471106,0.9669738578641245,0.9647316924268108,0.97369115316377
27.921398,26.264162,25.907963,26.054573,26.784506,0.9636452129521961,0.9700949126270071,0.969218090638628,0.9682010738138493,0.9753793884478975
27.917908,26.251432,25.941803,26.025326,26.82065,0.9633577215450079,0.969519473636374,0.9688694269977443,0.9675056951513313,0.9751273492391419
27.96439,26.492031,26.071589,26.168495,27.00883,0.9625083907247223,0.9694120696393255,0.96821246203823,0.9664045487372213,0.9748681808588433
27.997534,26.45945,26.112597,26.158522,26.989285,0.9632957994249514,0.9684481373671269,0.9677534454882019,0.9655154638584591,0.9738070956781123
28.039186,26.624023,26.289162,26.392544,27.167189,0.9639966377384085,0.9708217005716294,0.970159576045658,0.9680525309383421,0.9762305261053305
27.98864,26.911366,26.641212,26.691364,27.447075,0.961219429282801,0.970719004085137,0.971600360450203,0.9696002651421702,0.9766852015052043
28.028095,26.890059,26.731705,26.684036,27.462132,0.9614678379789894,0.9694226283868327,0.9701937170029566,0.9678176120274243,0.9755484883005985
28.021835,26.654074,26.392279,26.219255,27.13594,0.9622540526559628,0.9691311837375935,0.9681954097976014,0.9652702334328803,0.9747366676146246
28.11289,26.644342,26.286587,26.236347,27.113213,0.9624708995840425,0.9698154161022909,0.9690861311387772,0.9678287002426039,0.9754857464794419
28.190763,27.03224,26.661453,26.587841,27.562178,0.9618378609490338,0.9696903119504507,0.9696379036108965,0.9680838899335961,0.97568754398805
28.122015,26.961044,26.632822,26.444769,27.43313,0.9597457567598473,0.9682358028514843,0.9680092735032839,0.966295479551647,0.9742782405655019
28.082756,27.081684,26.716576,26.46093,27.57869,0.9591743205539479,0.9675469876743422,0.9661660090493774,0.9638347322575131,0.9738734730638998
28.234467,27.19084,26.977713,26.665436,27.716225,0.9602243824354575,0.9671418493214847,0.9665075408348311,0.9638382607777674,0.9732343216163419
28.33953,27.680138,27.61927,27.231976,28.272726,0.9579295115470169,0.9667774033949723,0.9679061405542688,0.9645777517703655,0.9738761764530428
28.247574,27.988186,28.225204,27.879171,28.57129,0.9572954009734453,0.9697298994700047,0.9716170615395388,0.9683794806909385,0.9761581965455226
28.095686,26.603096,26.8231,26.380344,26.898548,0.9703937325508525,0.9779131706149234,0.9788454803463343,0.9767760387194417,0.9817645894816751
28.284012,26.621452,26.797083,26.275116,26.884506,0.9796829568675394,0.984466390956475,0.9845972021374829,0.9827806930194313,0.9871351627286136
28.132355,26.488659,26.775236,26.219032,26.703316,0.9826937138205045,0.9861856868315425,0.9865525615253434,0.9850431158827895,0.9883742948537204
27.260857,24.765694,24.462765,24.526434,25.091263,0.9808705399511372,0.9821520702808848,0.9804884966441287,0.9799278613321812,0.9844682375750599
27.268288,24.831621,24.472061,24.679882,25.198784,0.983140388422337,0.9849832556048446,0.9836921487559079,0.9836273664231261,0.9869715309488399
27.210346,24.78917,24.413033,24.633284,25.154438,0.9801968754748149,0.9817514623339385,0.9803890641772597,0.9801933397355268,0.9842286517167588
27.196333,25.18838,24.810465,25.080288,25.597748,0.9833739585784551,0.9859848192802657,0.9850294509187528,0.9847878610718791,0.9879703410040228
27.409973,24.863113,24.369886,24.547537,25.201286,0.9816071772108235,0.9823263793362885,0.9809102704263564,0.9801530583731034,0.9846357189774887
27.391615,24.933128,24.371311,24.586327,25.242708,0.979465718717398,0.9800542068719318,0.9770599502533691,0.9762082540242479,0.9820509069989308
27.558687,24.832455,24.248291,24.439102,25.13177,0.9800618569296052,0.9787216281251233,0.9749254678554997,0.9738940499074048,0.980507486712667
27.518417,24.626232,23.898804,24.04234,24.89809,0.984472292821471,0.9833478333204754,0.9801186127832345,0.9792633698650982,0.9848585382351733
27.580402,24.781273,24.163721,24.295504,25.103844,0.9840609595643058,0.9828700406998934,0.9803071895838269,0.979628809199088,0.9845081604368261
27.538723,24.71052,24.073826,24.181454,24.97387,0.9841892681794155,0.9830739380072642,0.9801804857454042,0.9796555469685257,0.9845173420481225
27.34456,24.774618,24.221794,24.362034,25.100138,0.9794042718657909,0.9791754405623638,0.9761388590337768,0.9758496438246426,0.9814692600391388
27.233387,24.811531,24.390718,24.601608,25.163559,0.9779256557790161,0.9779527817846786,0.9759945065832084,0.9755992216980348,0.9804783234454418
27.341301,24.737843,24.373514,24.629898,25.125435,0.9814888163317962,0.980503650282902,0.9789970664406676,0.9784111315606975,0.9827754512836284
27.326012,24.756313,24.367592,24.687471,25.179462,0.9796535077648173,0.9792714916033107,0.9775384990167559,0.9765759761475037,0.9820282623180769
27.557,25.076218,24.715187,24.780539,25.453234,0.9841685164341233,0.9839555865148171,0.9822214447369,0.9813783319254958,0.9859126672193169
27.195837,25.231829,24.995613,25.175192,25.684624,0.9779708564717843,0.980203381172301,0.9791256630041626,0.9783054015651178,0.9831368307348621
27.365845,25.28413,24.931715,25.157356,25.716143,0.982001469931253,0.9832537998748478,0.9820309099170561,0.9816465682022975,0.9853611732269207
27.45473,24.977577,24.572964,24.874151,25.415785,0.9827522364445307,0.9826676931287387,0.980617192807309,0.9802149841327515,0.984710418991503
27.578793,25.400707,24.951355,25.223558,25.842722,0.9765501003156319,0.976137467359395,0.972966830481,0.9718617157024033,0.9787222833096889
27.241518,25.089897,24.756672,25.056574,25.493446,0.9755208658258722,0.9757517001796965,0.9730761256610782,0.972504114319672,0.9782440724786676
27.388542,25.304033,25.06749,25.299465,25.733242,0.9719726790911237,0.973145847259999,0.9704992749574718,0.9691741202844177,0.9765061333492205
27.537643,25.257273,24.945211,25.145664,25.650024,0.9750310837100185,0.9753546817383736,0.9723507389581333,0.9710071689853693,0.977858740559818
27.602364,25.285376,24.9485,25.19474,25.700336,0.9768948424260355,0.9767491858102256,0.9747049300686947,0.9736758035525945,0.979355236403107
27.502373,24.926926,24.578798,24.79369,25.34224,0.9822946600084617,0.9811163261850203,0.9787406558969594,0.9782064990174962,0.9831223187080855
27.487583,24.95865,24.5648,24.743515,25.347244,0.9754411169690247,0.9749795986753627,0.9714742583385552,0.9701320166485283,0.9776301847191405
27.390068,24.86863,24.462616,24.672548,25.255932,0.9770746286331357,0.97610812180233,0.9729384357191377,0.9718594896786225,0.9783797012171047
27.199791,24.801495,24.55981,24.844667,25.211178,0.9738054135305501,0.9725314555498944,0.969689343089883,0.9682470625318085,0.9755188612071155
27.063093,24.651049,24.536898,24.76353,25.054527,0.9739901948563718,0.9738741689377564,0.9713136436535574,0.9698266635605213,0.9769500596363226
27.131853,24.81631,24.673908,24.88724,25.228283,0.9757031359041655,0.9759850940624621,0.9741886318254276,0.9728456818392733,0.9790041307994402
27.199474,24.976952,24.839441,25.073547,25.416306,0.971684477467429,0.9730983628381595,0.9709290914623303,0.9698202857497212,0.9766447785365576
27.312944,25.204046,25.102655,25.120567,25.677593,0.9730090011026985,0.9737872582218046,0.9715536890511319,0.9698079488984975,0.9774292700619349
27.401201,25.255466,25.140783,25.191254,25.710028,0.9724017514087032,0.9729836463318466,0.9709959817068818,0.9696503878362026,0.9764703795769449
27.365398,25.220818,25.058386,25.192488,25.678177,0.9706989386824894,0.9724898874736045,0.9697827059075893,0.9690567593467267,0.97601993791585
27.413906,25.035496,24.88904,25.00721,25.486954,0.9727631247612428,0.9731218897789055,0.9707152796311359,0.9702554973288638,0.9765145661333426
27.23526,24.82254,24.717863,24.945232,25.289074,0.9722384780372241,0.9723699404051189,0.97000644786358,0.9694247804113905,0.9755906309306186
