LDCT_PSNR,Enhanced_PSNR,Bilateral_Lung_PSNR,NLM_Lung_PSNR,BM3D_Lung_PSNR,LDCT_SSIM,Enhanced_SSIM,Bilateral_Lung_SSIM,NLM_Lung_SSIM,BM3D_Lung_SSIM
27.249573,24.863937,24.677017,24.870903,25.330479,0.9713943244469732,0.9717192045080071,0.9693582581943538,0.9684843938584935,0.975452534871901
27.175198,24.975014,24.723492,24.92811,25.443316,0.9708756320634793,0.9715253246678689,0.968896013687499,0.9678355238754646,0.9750610990291048
27.166998,24.78061,24.537909,24.880009,25.304106,0.9723065393250261,0.9721026522806092,0.9693684560263222,0.9688703700841645,0.9759359541628543
27.279684,24.582863,24.224033,24.575878,25.08646,0.9777243226807558,0.9769441240773362,0.9738799040631578,0.973837419388921,0.9798470795458722
27.222446,24.715992,24.397614,24.818804,25.220392,0.973049570532074,0.9728329765072008,0.9689652955592593,0.9686016803109594,0.9762787016300661
27.259027,24.858055,24.633244,24.984673,25.356773,0.9730293792122398,0.9729144312040354,0.9696051332248167,0.9689410443634565,0.9760150373933936
27.29617,24.811724,24.581139,25.003395,25.324852,0.9723776040428836,0.9724668324009164,0.9702435461875056,0.9697202520731169,0.9762211794639474
27.38778,25.019037,24.815321,25.270643,25.559452,0.9767476222965347,0.9759161040504883,0.9741701465119837,0.9736337434450346,0.9791419024059113
27.434204,25.184927,25.08013,25.529995,25.734041,0.9711912004640421,0.9720094471318825,0.9709136096204782,0.9702727477197298,0.9758836635277695
27.306015,25.093616,24.910194,25.277554,25.610552,0.9748367215440458,0.9755467481857173,0.9742963168758493,0.9732909046035096,0.9787890919932901
27.288567,24.962664,24.72664,25.143898,25.508873,0.9754438475645607,0.9767946373750969,0.9752766636474253,0.9747628090293611,0.9801837685531425
27.435846,25.102251,24.893105,25.235245,25.624477,0.9775316807499452,0.9790844629419181,0.97778148019737,0.9770323600859872,0.9820833201692488
27.328003,24.840786,24.540682,24.78685,25.329075,0.9775873165511942,0.9777599470435415,0.9754782844991389,0.9745421003966185,0.9808214127769612
27.346226,24.896286,24.692425,24.910982,25.365593,0.9772260474991589,0.9766105995484617,0.973941180658176,0.9728045105883533,0.9793080476737188
27.349443,25.1321,24.927176,25.180485,25.641554,0.9784869409924863,0.9785004655234556,0.9760737694064637,0.9748626986551414,0.9812246205128314
27.331104,24.983519,24.798561,25.07623,25.48239,0.9775579469799195,0.978026334792641,0.9760334151303091,0.9753264032301552,0.980682597578768
27.26124,24.727436,24.481447,24.759558,25.1661,0.980927234309027,0.9804162152832214,0.9787710206134642,0.9779685390059315,0.9828263105122035
27.428802,25.077305,24.824255,24.972288,25.52893,0.9827686717915934,0.9834496568006035,0.9819563437446983,0.9810925368343579,0.9855267117365213
27.519981,25.518776,25.301287,25.473843,26.000517,0.9831714228247928,0.9838996105618674,0.9828415962954636,0.9821037707232869,0.9861446209807103
27.496868,25.67064,25.57194,25.703182,26.19934,0.9839629788656445,0.9854902309235364,0.985200711561522,0.9844128496778861,0.987693201273805
27.440111,25.526283,25.391626,25.645721,26.073553,0.9845552861222132,0.9863543200197863,0.9862855057873462,0.9855762235962809,0.9885689246594146
27.45796,25.373524,25.28515,25.487383,25.902641,0.9838170022462398,0.9853281056147498,0.9847290929847655,0.9840662130009825,0.9875085469190459
27.525635,25.611298,25.456444,25.580767,26.16522,0.984027828136176,0.9855768331604956,0.9845772732749251,0.983867513898956,0.9879053953390368
27.578802,25.702492,25.627857,25.75697,26.266481,0.9827128534257449,0.9846292566769079,0.9840790094615192,0.9834175385145641,0.9871169470209751
27.563189,25.083202,25.08436,25.039824,25.517326,0.9795299281048211,0.9808320199738448,0.9805137270454927,0.9792649963120656,0.983665565198118
27.547897,25.256058,25.218891,24.997131,25.675295,0.9759379243485309,0.9768503138731447,0.9759317576757854,0.9736837446920076,0.9804372098211036
27.583502,25.09183,25.025414,24.847088,25.47265,0.974988517970269,0.9756663606120429,0.9737281846858977,0.9711619782072534,0.9787923539684968
27.549522,25.352068,25.310616,25.26138,25.807209,0.9751357451729851,0.9761620354519663,0.9752033472393884,0.973014475532027,0.9796954260552355
27.492874,25.033398,24.956413,24.98123,25.485573,0.9783140250854826,0.979285135361124,0.9784828043912965,0.9766246964147136,0.9824161603753787
27.332277,24.864147,24.592752,24.671383,25.26992,0.9775481855296237,0.9793834120580966,0.9778049369847432,0.9761589263517984,0.9823331666726236
27.296581,24.40305,24.017105,24.277304,24.812765,0.9788255682211748,0.9791229817237058,0.9767897777179849,0.9761923412447276,0.9817768737940197
27.277996,24.53102,24.272013,24.584026,24.991282,0.9806488836614092,0.9799316416226438,0.9777895859572145,0.977357598246713,0.9825421976683526
27.368834,24.549398,24.220755,24.277458,24.885365,0.9831007204846959,0.9830888559473089,0.9813780816766801,0.9805385476701326,0.9849722456546625
27.326338,24.19508,24.174902,23.993776,24.502743,0.9869896119239917,0.9875979869447921,0.9865845176671898,0.9855654210535597,0.989233401408141
27.241507,24.255991,24.311398,24.179476,24.632282,0.9866802651284924,0.9878271009271511,0.9872160029510674,0.9864042821346388,0.9897916943767675
27.23028,23.820827,23.387583,23.395708,24.092766,0.9881460313918778,0.9873571648295629,0.9851324868400088,0.9846908534514288,0.9888099887362906
27.205807,23.911497,23.552094,23.539433,24.219429,0.9876663976269537,0.9875022035003245,0.9856224621961663,0.9850184375889272,0.98900062849959
27.254139,23.92332,23.591686,23.553486,24.21087,0.9861409542644604,0.9852967536658229,0.9833775518821763,0.9825937533415464,0.9870088608303517
27.31187,24.06416,23.66599,23.66705,24.362354,0.9856197346505813,0.9846508204789155,0.9824573203637479,0.9817699107574223,0.9862774691701859
27.316498,24.23153,23.81591,23.80768,24.539335,0.986142729632685,0.9851233202695593,0.9830355918120581,0.9822692331435756,0.9867283094052313
27.26328,24.014797,23.642101,23.606724,24.341507,0.9874022148029137,0.9868392667151036,0.9851486999459823,0.9845764266697201,0.9883085696430617
27.312737,24.112686,23.794651,23.767494,24.480766,0.9877077557617848,0.9872969663903104,0.9859748416655177,0.9856558712947339,0.9890855216439097
27.475464,24.699833,24.179665,24.201488,25.077045,0.9863687668196305,0.9863987917883064,0.9841719117724903,0.9839431611000239,0.9881454516388392
27.568771,24.967129,24.507711,24.233362,25.237806,0.9851529638649801,0.9858912889270934,0.9836870741592243,0.9825055845871923,0.9877543327348242
27.544552,24.799013,24.444515,24.029617,25.047966,0.985764967597714,0.986757498609606,0.9847830895884875,0.9833279416700518,0.9885424515267509
27.965069,27.106258,27.458122,27.541616,27.94176,0.9821760191783412,0.9855044606622779,0.9861347317397288,0.9848704038820897,0.9885123161187482
27.7351,26.957512,27.288097,27.6595,27.891796,0.9659038401729718,0.9739101721936265,0.9751377886328466,0.9724431161311621,0.979909143318275
27.833595,27.338066,28.061258,28.346535,28.375597,0.9760137726789001,0.981793123712021,0.9835901081622104,0.9812671366174193,0.9860790885641404
27.820606,26.733152,27.04692,27.299881,27.619417,0.9643674823059829,0.9715582362451478,0.9721399313715542,0.9696013386226701,0.9773448901924181
27.81206,26.79445,27.134542,27.408646,27.732338,0.9790000143691705,0.9837241745118942,0.9846725045413242,0.9835292942808943,0.9875111096817247
27.806862,26.579746,26.860107,27.23256,27.428547,0.959732483408158,0.9663740557350183,0.9669053686821159,0.9646230047633949,0.9730108137262706
27.808084,26.722662,26.997482,27.239677,27.564758,0.9525003160003113,0.9609607119652658,0.9614631053268305,0.9578649979998899,0.9686753336826387
27.742931,26.502487,26.927334,27.36251,27.425377,0.9564751609137891,0.9650337780369234,0.9665100347055965,0.9639614417903436,0.9727188092517264
27.836132,26.755335,27.040524,27.42605,27.670288,0.9588700794867888,0.9669408503148755,0.9680348103460477,0.965159128776774,0.9740144030255707
27.78065,26.562908,26.866283,27.203398,27.4158,0.950355267509215,0.9592033542010447,0.960634859272178,0.9566266923753425,0.967533755483447
27.793728,26.54451,26.857464,27.340492,27.417652,0.9599017191820117,0.9686478939478962,0.9704737197033618,0.9682856907685661,0.9755622745230118
27.659866,26.276007,26.610615,27.088058,27.045717,0.9474662879608524,0.9581070194115238,0.959833846779287,0.9564600984712823,0.966793413732442
27.67606,26.543074,26.824066,27.163458,27.316858,0.947655639167079,0.9595120744284283,0.9617740048382336,0.9580659578435474,0.9684408172250011
27.626808,26.439695,26.866928,27.320347,27.282465,0.9481759482853571,0.9606259516170068,0.9641418532664362,0.9609848638461207,0.9702672646254886
27.538576,26.331041,26.652212,27.066376,27.114834,0.9464711513588582,0.9597232298970536,0.9629698131614111,0.9596588868425434,0.969275010301358
27.479284,26.421818,26.645248,26.987555,27.15867,0.9381125213875131,0.9543542759653478,0.9571058190122014,0.9540240490356379,0.9645618386709519
27.393515,26.379955,26.632702,27.068499,27.084679,0.9388519747437902,0.9552824366203657,0.9587573541475294,0.9556222626933508,0.9651419797968664
27.429913,26.408594,26.715452,27.229443,27.177713,0.9397470606780949,0.9553581709205005,0.9591479674148227,0.956718191898489,0.9657297940995855
27.682259,26.961832,27.318542,27.724182,27.79721,0.9481389720580283,0.962063885191368,0.9653367126414657,0.9623432036312147,0.9707657834774108
27.710098,27.043285,27.33073,27.73584,27.949295,0.9441831746264794,0.9604856909192859,0.963788770551939,0.9606444705272152,0.9708012149965218
27.598103,26.81716,27.17812,27.617281,27.717173,0.9558031959500652,0.9687021169343855,0.9722500252387711,0.9695631809830391,0.9769357728764838
27.642763,26.718079,27.119415,27.667227,27.596224,0.942354755824732,0.959244394923729,0.9640488860890001,0.9609866446732163,0.9697172779063593
27.619104,26.350437,26.615276,27.117786,27.143665,0.9557337065679583,0.9662943904538996,0.9689194537867597,0.9668121036598774,0.9742880688201251
27.559423,26.291086,26.56845,27.036617,27.0366,0.9608827285265695,0.9712554370358587,0.9737601087451662,0.9722343513995227,0.977711153690913
27.711666,27.062584,27.514116,27.909027,27.857994,0.9338137564774456,0.9561422870951044,0.9618698988095256,0.9584495850448596,0.9677040856457588
27.696121,27.213213,27.859535,28.188124,28.127285,0.9378689410400282,0.9577715960989425,0.9644797853030113,0.9610892721456635,0.9698385865390874
27.731178,27.036312,27.46053,27.687609,27.85533,0.9282856630306758,0.9499169477433742,0.9550108582373392,0.9501353653834164,0.9623441470473496
27.762314,26.945179,27.418337,27.599922,27.75242,0.9467230350551785,0.9610493828577494,0.9654313236189289,0.9617781832209058,0.9707262642232531
27.684025,26.906906,27.294884,27.482567,27.718472,0.9500378018666494,0.9635718270370263,0.9675365965107002,0.9641412822890947,0.9726654378812424
27.694532,26.731245,27.088299,27.336788,27.541328,0.9381797112433194,0.954441460484113,0.9580884415133668,0.9539349729756833,0.9653269671414442
27.825335,27.037205,27.510006,27.691233,27.868555,0.9435644622230238,0.9594325309229051,0.9640927495320358,0.9603643644028482,0.9692449921766496
27.766169,27.049362,27.554417,27.840807,27.991617,0.9418458871218771,0.9593412683917376,0.9641638941197137,0.9604674086103779,0.9705226696581235
27.778522,26.69305,27.035997,27.310677,27.506386,0.9423929785680143,0.9581292223331207,0.9621344436053159,0.9584711677559643,0.968734174559765
27.801441,26.783476,27.130453,27.406294,27.608635,0.9436821032565575,0.958929347901257,0.963297191833676,0.9598159952046327,0.969194481212695
27.885086,27.00533,27.321398,27.565647,27.805082,0.9448791923932804,0.9595410410233843,0.9638497536899479,0.9602815587875321,0.9693465565820548
27.8878,26.980637,27.400185,27.62679,27.860065,0.9495103005564562,0.9620952644919538,0.9662782617404988,0.9636684612403954,0.9713641598088654
27.780682,26.87358,27.288368,27.603088,27.74928,0.9481179924911758,0.9612864177372523,0.9647562545473665,0.9612950889312237,0.9705737833791
27.83479,27.016497,27.535847,27.714241,27.888668,0.9468711765222027,0.9599629063450515,0.9639711547047857,0.9594179205032494,0.9695817028437281
27.873714,27.252682,27.701794,27.751791,28.172447,0.9424074242283855,0.9581584176067406,0.9619873515916751,0.9571032074476026,0.9687967762240108
27.907078,26.823925,27.076412,27.289335,27.612602,0.9511457225415637,0.9641790924381873,0.966953500883694,0.9635077377826747,0.9725328128174441
27.783264,26.448818,26.68945,26.98106,27.233526,0.9482746239552011,0.9606643695478605,0.9629113832693955,0.9599953657339892,0.9697657900153134
27.87989,26.834625,27.141949,27.325037,27.67041,0.9423259085569486,0.9563609651948421,0.9599721654191238,0.9557601266743369,0.9668461440127606
27.893045,27.068518,27.37101,27.541906,27.908705,0.9406685133180664,0.9566401617703101,0.9608907647885493,0.9563188295823695,0.9672895939242407
27.856926,27.247469,27.730808,27.906359,28.153238,0.9404663114710972,0.9572330449141918,0.9626063760055157,0.9575889899249281,0.9682274773778851
27.798355,27.064116,27.441233,27.602047,27.92315,0.9380144829536906,0.9543415907942142,0.9582654824315091,0.9536845207606154,0.9650380651298541
27.78885,26.69125,26.987135,27.30941,27.554405,0.9350536385590292,0.949123213422202,0.9527692474776158,0.948466961870948,0.9607596102718784
27.841995,26.624638,26.862324,27.229223,27.534533,0.9393186210301187,0.9525129190236402,0.9560580466110643,0.9524871131653484,0.96387363124554
27.897005,26.838905,27.0685,27.347473,27.753344,0.9357222719778127,0.9502257675303909,0.9535503862084199,0.9485715198617927,0.9618606438533828
27.823357,26.85984,27.170631,27.402494,27.762602,0.934535174410661,0.9504541066073214,0.9539059896950829,0.949138351932123,0.9622944313579128
27.87725,27.125225,27.571295,27.70918,28.060116,0.9310508277757549,0.94778760021652,0.9532333805458253,0.9476759336221475,0.960558068462758
27.88644,27.379719,27.797586,27.919544,28.327694,0.9278960890764064,0.9478647152882959,0.9527542894518524,0.9471749189868506,0.9612852535734127
27.895016,27.250248,27.57952,27.781834,28.188747,0.9273819320277374,0.9440472824799466,0.9473074404177072,0.9417698656404117,0.9568150870404918
27.880642,27.042591,27.263231,27.42606,27.923813,0.9269049483225539,0.9433812151406884,0.9461145049611561,0.9407994471576867,0.9564445015787333
27.769258,27.048962,27.293203,27.566257,27.97758,0.9282717707350604,0.9461991345250695,0.949981422630786,0.9463606115946998,0.9591297263540843
27.82171,27.274353,27.695251,27.770903,28.226498,0.931463999260537,0.9490333586120743,0.9531276989166005,0.947938701536654,0.9613673415165201
27.838398,27.610813,28.2613,28.278801,28.59991,0.9228564691498137,0.9463359701835335,0.9533213204033549,0.9469090344253335,0.9610324878819497
27.904469,27.838137,28.406185,28.442457,28.826504,0.9285306478171428,0.9496273569667609,0.9555036875743461,0.9494208574556243,0.9629701511208448
27.98609,27.82841,28.232086,28.229893,28.78526,0.9374686473776469,0.9537906776067541,0.956813783624656,0.9516917925226341,0.9646075487582183
27.937948,27.314882,27.619076,27.496384,28.17127,0.9419577914034358,0.9540819904688363,0.9548518829458627,0.9503463707249931,0.9635598320641653
27.926752,27.40509,27.627464,27.474072,28.283024,0.952859430928039,0.9630237748901498,0.9650027216452212,0.9601418210215078,0.9715030280954572
27.93505,28.12775,28.668604,28.283783,29.075005,0.9719455628096335,0.979974318768588,0.981479093543933,0.9784254520519926,0.9846660709919178
27.990274,28.05424,28.73769,28.132133,28.986433,0.979558480995025,0.9849293785918369,0.9864138423515724,0.9839992947073534,0.988661592902052
27.982674,27.815338,28.142519,27.668028,28.717459,0.962830741025207,0.9726592056696735,0.974606725760523,0.9705214018543146,0.9793693563991693
28.011677,27.861708,28.099102,27.613707,28.607738,0.9648673656389307,0.9740633565820944,0.9748639599930758,0.971657086346622,0.9797239630148459
28.045021,27.229366,27.306425,26.817257,27.817804,0.9747532527354215,0.9803922200503391,0.9805126603847056,0.9784879333373867,0.9843652533879519
28.373907,27.95202,28.402328,28.364803,28.72803,0.9675311613573321,0.9800116288260776,0.9834532077954294,0.9816146971498864,0.9861125797977888
28.241102,27.67269,28.186457,28.425365,28.4921,0.9618204378108305,0.9755291074755218,0.9797954429601212,0.9782143662549938,0.9828579992140398
28.67179,28.088612,28.488073,28.771683,29.037504,0.9692392245031182,0.9793945064354077,0.9824522924005881,0.9811059751935525,0.9854997335484212
28.751505,28.513401,29.053156,29.00153,29.718826,0.977580872427474,0.9847147040265003,0.9877444791442228,0.9863677908003816,0.9897614308960442
28.624792,28.20987,28.59947,28.93996,29.229687,0.9744549850036706,0.982836727928771,0.9859288465433318,0.9847132516134859,0.9878274769498373
28.582634,27.992802,28.447683,28.780773,28.983284,0.9710119229977147,0.980175817412757,0.9837902421317823,0.9822852746766777,0.986254748602598
28.355976,27.86788,28.381845,29.01942,28.90599,0.9654843699292439,0.97759978434414,0.9820473390526051,0.9805355633639741,0.9845390053471986
28.356497,27.510004,28.027746,28.904888,28.569363,0.9588307097987094,0.9736572567331436,0.979133984016059,0.9784761997611313,0.9823750422560913
28.472439,27.645626,28.21079,29.000414,28.674889,0.9496292159571575,0.9685418336634192,0.9757942531909295,0.9745952379093544,0.9789751003319844
28.515984,27.80112,28.412275,29.156897,28.825396,0.9477312630147339,0.9668695193384282,0.97430578965354,0.9728795077870743,0.9775982666072475
28.442219,27.823822,28.34277,29.09615,28.88303,0.9430618990856307,0.9648624612759491,0.9724921025115795,0.9707855845276762,0.9768246051204177
28.352428,27.811024,28.445004,29.28986,28.92875,0.940803880217291,0.9618912333722299,0.970508272962107,0.9684619169855583,0.974504815364118
28.146671,27.618004,28.204807,28.995943,28.675037,0.9350755221503992,0.9596777222168872,0.9686743668802664,0.9665677783059119,0.9733244647947206
28.265097,27.726774,28.329594,29.062597,28.795584,0.9397124676185901,0.9616508429657611,0.9697133043631089,0.967551380204413,0.9740767713429145
28.332174,27.566593,28.217237,28.97536,28.605919,0.9411705192253565,0.962835443186911,0.9713645241787868,0.9694405382094874,0.9753732236419148
27.946636,27.149038,27.663177,28.397142,28.05689,0.9309099256873555,0.956850479149187,0.9667882735615133,0.9649973184762394,0.9713604335652886
27.949125,27.51024,28.04958,28.701714,28.4425,0.9270650383836543,0.9562405597830425,0.9661649870288512,0.9634545924395375,0.9711217051935448
28.07682,27.366476,28.021973,28.619778,28.371952,0.934907955064664,0.9570368269343498,0.9664635492226582,0.9629799900097927,0.9709567325513735
28.182068,27.468245,28.081263,28.725977,28.501741,0.9370463196466463,0.9587186117503159,0.9666539792365281,0.9635268844457838,0.9711839190976086
28.240261,27.647312,28.290142,28.822632,28.658236,0.9342730113413155,0.957383097210352,0.966321702298406,0.9627197623232441,0.9706914007609485
28.076334,27.49264,28.184736,28.813059,28.509253,0.9310835555926387,0.9548445720504406,0.9639937054002723,0.9608679298934512,0.9687564243940976
28.147537,27.371758,27.909325,28.395325,28.34513,0.9349835303227398,0.9562897541406572,0.9638040358395841,0.9602338227073437,0.9691064836143298
27.837929,27.334496,27.977907,28.471575,28.239052,0.9189458691986546,0.9480636122738535,0.9589177025492316,0.9549062901378567,0.9642066681681415
27.800245,27.149942,27.762241,28.263603,27.993202,0.9150065029680376,0.946366424622385,0.9573397226015309,0.9530665059236318,0.962826170268551
27.835472,27.11901,27.684952,28.273294,28.030838,0.922410390178652,0.9504492304178916,0.9596541612242095,0.955902501856789,0.9655566056373324
27.832504,27.135368,27.77262,28.397945,28.050032,0.9208070113453545,0.9482817388025725,0.9584974465004846,0.9548360946353515,0.9637684817966653
27.98602,27.386211,28.043669,28.669758,28.307608,0.9215789647785799,0.9506233981143326,0.960258137585293,0.9564372999036792,0.9652386754739566
27.882784,27.18712,27.811365,28.385815,28.082392,0.9196524287705713,0.9485264385593144,0.9587848999760766,0.9546957732063749,0.9643488876751708
27.791676,26.947775,27.520412,28.12701,27.839415,0.9225105111074852,0.9484212978198749,0.9579857189065709,0.9547975950836893,0.9638686442103181
27.917355,27.04357,27.54636,28.149525,27.979548,0.9259525903084825,0.9504345657418902,0.9591496922449971,0.9558002232919646,0.9650611341768768
27.950562,27.15739,27.71352,28.393824,28.082344,0.9328062027187856,0.9549161465108003,0.962201766934907,0.9594907430019154,0.9672995270517017
27.894733,27.228212,27.80671,28.38794,28.186834,0.9281662605917284,0.9513747820901268,0.9591532289779432,0.9559489051535546,0.9648876478778128
27.984959,27.230608,27.830235,28.350153,28.205612,0.9228973281516745,0.947967571463618,0.9574574093902591,0.9535138891184091,0.9635434148137934
28.117157,27.500477,28.166058,28.66969,28.508959,0.9240624866226151,0.948739117694195,0.9567597715446019,0.9530681142873526,0.9627344852315174
28.21576,27.65767,28.471968,28.87945,28.754238,0.9216328064974462,0.9478400797013259,0.9579126908637221,0.9540649076288801,0.9636256513894595
