LDCT_PSNR,Enhanced_PSNR,Region_Adaptive_PSNR,LDCT_SSIM,Enhanced_SSIM,Region_Adaptive_SSIM
28.357025,27.733181,28.32321,0.9824288571880664,0.986263480230673,0.9883272309177452
28.278088,27.33948,27.790804,0.9818123891054197,0.9848709245638091,0.9865936610902594
28.130665,27.269869,27.700403,0.9804549790980751,0.9839100339011336,0.9857129897907233
28.193548,27.166561,27.694683,0.97833587635717,0.9819217297638785,0.9844144126079236
28.143593,27.266827,27.732885,0.9786620221337284,0.9827078763437975,0.9848313745238743
27.895626,27.374786,28.01149,0.9769702662997068,0.9830405221241872,0.9858277980406687
28.144884,26.900557,27.507816,0.9800197518793364,0.9839672456397994,0.9866733226367467
27.689575,26.5543,26.984299,0.9785870684742896,0.9829820191971337,0.9856060238093522
27.673393,26.487343,26.987783,0.9751172176660446,0.9801043602759656,0.9831919902592393
27.579615,26.306513,26.787405,0.9760588209432814,0.9817312469810379,0.984696945426281
27.677303,26.57442,27.172613,0.966206530752705,0.9747914046206955,0.9791729322748024
28.006403,26.948023,27.704391,0.9681062868091973,0.9757008921181517,0.9807325515594579
27.732075,26.518124,27.045965,0.9643993139972112,0.9731657925157052,0.9780963543967728
27.667374,26.391428,26.833258,0.9578782001677266,0.9684211564834889,0.9734122494501345
27.793766,26.109798,26.557463,0.9618674746598963,0.9691440506227414,0.973587619540109
27.794333,26.073492,26.620422,0.9612445345367536,0.969330374598091,0.9742162480403747
27.648066,26.14338,26.707766,0.964108374568375,0.9723840790564416,0.9774595410574328
27.770777,26.468906,27.024221,0.9621652808185821,0.9705801911702547,0.9755605371828489
27.779387,26.355206,26.914825,0.9597359500241898,0.9682101695112529,0.9738485102756894
27.71135,26.228382,26.730135,0.956733925078993,0.9649386706940295,0.9712218097877056
27.766125,26.162996,26.717794,0.9593868751443347,0.9684888793085974,0.9739141096542794
27.962261,26.685694,27.140118,0.9651493003720545,0.9723198210488848,0.97634924614037
27.742445,26.51768,27.037289,0.9555457161823014,0.9660522728738434,0.9717056443643707
27.8076,26.575283,27.168638,0.9597539800287055,0.9694496497315616,0.9750291427735948
27.926598,26.458769,26.960764,0.9566687498928474,0.9666848861490146,0.9724198050277147
27.982883,26.680357,27.169714,0.9595056865194079,0.9675058603186524,0.9722132627959799
27.879799,26.63989,27.220194,0.9574944711820628,0.9659532208977071,0.9713357148611725
27.95512,26.673079,27.358128,0.9573284673704112,0.9668389524258291,0.9729816729466249
27.91397,26.876299,27.418375,0.960045510289491,0.9708228256287964,0.9759156415845851
27.724354,26.720217,27.360039,0.9586189721287098,0.9703335723559892,0.9759243809026734
27.834827,26.583763,27.150864,0.9625228194500351,0.971117533766603,0.9753454760796355
27.80169,26.245611,26.661379,0.9658595901832622,0.9723591898591997,0.9757579540123128
28.093391,27.133633,27.709087,0.970687583580544,0.9772421791015236,0.9807407064063779
27.955715,27.134455,27.696571,0.972308664685872,0.9792190494166869,0.9830230275599778
27.96991,26.844923,27.305708,0.9597390208195282,0.9708346136558128,0.9761112357277584
27.90089,26.578861,27.05423,0.9656281347036134,0.9728079325190224,0.9779688877752869
27.92472,26.502333,26.832083,0.9669879298518606,0.9730616046751324,0.9767427945300006
27.948051,26.540207,26.878693,0.9651697446795429,0.9732544994750447,0.9772924071278787
27.841911,26.209938,26.668951,0.96663878684009,0.9753547032022823,0.979898428108779
27.906942,26.449848,26.963055,0.9657657450201582,0.9754427141010031,0.9804126159340005
28.062153,26.966772,27.587181,0.9629325164175665,0.9729668638012479,0.9782249443453298
28.019306,26.986813,27.433187,0.9645300191008994,0.9738725376770812,0.9780062465772243
28.116043,27.318752,27.746376,0.9675668099268515,0.9767723899129167,0.9803804371608814
28.113384,27.0315,27.360085,0.966342786633803,0.9751931760713248,0.9789052686673484
28.103773,26.792915,27.106112,0.9692431380504488,0.9759980338642793,0.9797009147680251
27.99997,26.5187,26.83157,0.9754910409944295,0.9809842252169373,0.983665088613953
28.006973,26.97624,27.305508,0.983484045786859,0.9881711569794472,0.9903499962927197
28.087294,26.976604,27.131397,0.983821328918132,0.9877360515455577,0.9893317511965922
28.18033,27.130108,27.262768,0.9818412470327573,0.9851665847388391,0.9868061739668116
28.185707,27.032948,27.107523,0.9814842423489687,0.9849720235799514,0.9861831029310466
28.161686,27.184725,27.523567,0.9762434863571633,0.9824618404020917,0.9850826439132827
28.17144,27.17693,27.58868,0.9783761945013426,0.9833333174233463,0.9861744445972972
28.148148,26.99102,27.271843,0.9803744321849786,0.9846818010086765,0.9871543060901063
28.153402,26.44222,26.582943,0.9836400308129436,0.9860628699636849,0.9873176337486895
28.2206,27.77642,28.24282,0.9778492961720647,0.98356544144306,0.9863741417606494
28.205208,27.38786,27.84734,0.9811969273959006,0.9850580103110023,0.9875520871245839
28.224936,27.167706,27.656647,0.9793080263103205,0.9841510337402791,0.9865200655767167
28.257263,27.385326,27.84245,0.9733029040943377,0.9791959298505398,0.9819227047898114
28.196356,27.249546,27.743547,0.9767303297967759,0.9824011362777717,0.9853900461099525
28.265957,27.459026,28.058651,0.9683046765687983,0.9751083288816028,0.9791979213459547
28.168968,27.327694,27.924625,0.9792111441610597,0.983988252010421,0.9865698373297674
28.236721,27.480757,28.0937,0.9591414467563936,0.9692806270901856,0.9746558269453243
28.07976,27.16051,27.662289,0.9614885155663341,0.9703947234999549,0.9750967106593145
28.067896,27.323835,27.880762,0.9530714907559452,0.9642424255692272,0.9702404861766174
28.111078,27.32129,27.875622,0.9555873434638712,0.965550612516954,0.9708978675354178
27.966776,26.999472,27.5229,0.9544174023240359,0.9647974149421062,0.969761529434092
27.94497,27.205074,27.802364,0.9459685197745737,0.960438512372973,0.9674899970446545
27.926762,27.135185,27.697336,0.9483569921842526,0.9618970598890989,0.968498372618656
28.031517,27.14661,27.737598,0.9530063777340866,0.9640696196839691,0.9702310361042376
28.161427,27.359528,27.953531,0.9479478106354765,0.9608268381757089,0.9676678883316492
27.975407,27.11035,27.752487,0.9435492883521776,0.9587077578360733,0.9666854774791513
27.685116,27.087137,27.655693,0.9358651268893842,0.9560369160500347,0.965133885086229
27.710228,26.937088,27.476723,0.9394343849606764,0.9581495555010261,0.9667622723518404
27.585808,26.856522,27.444664,0.9387578616531101,0.9595304422274786,0.9684045761689214
27.626709,26.985857,27.520622,0.9416871751427872,0.960502744198826,0.9685078359211228
27.582972,26.925419,27.524319,0.9347339118091799,0.9552990593531562,0.963750996395527
27.556705,26.896715,27.45347,0.9294868134462146,0.9510763519668207,0.9608686565271062
27.60239,27.029785,27.614807,0.9289155062998662,0.950995444767478,0.9614160687236394
27.584057,27.025013,27.618114,0.9274548916361933,0.9514385994458173,0.9613906527174225
27.571186,26.837473,27.382181,0.9359842220827022,0.9561435456708917,0.964673075220167
27.701342,26.928053,27.558834,0.9318709599228727,0.9512551964988233,0.9608899823310403
27.574394,27.007925,27.620731,0.928992246701308,0.9507368354313311,0.9605727717440437
27.689213,27.389214,28.074799,0.9318374834563813,0.9531928800735177,0.963063208093495
27.72165,27.558197,28.244968,0.9278921617213081,0.9510849438033031,0.9617563825811644
27.650415,27.546957,28.18018,0.9311865506828365,0.954465771571695,0.9644021014281445
27.690556,27.653194,28.37887,0.9334301168402294,0.9567267418516016,0.9663113123663959
27.78463,27.65938,28.39085,0.9360249647775358,0.9567640522256382,0.9668090034188191
27.633781,27.588676,28.261745,0.9315669440890849,0.9549468509457945,0.9649239635643909
27.701405,27.511074,28.160765,0.9338002954577319,0.9550277723426085,0.9643812500915003
27.839813,27.765913,28.506556,0.932268770166067,0.9540537918097178,0.9641256169508183
27.841301,27.804184,28.59494,0.9342004202772914,0.9554200317296491,0.9653700586203311
28.029884,28.230486,28.98655,0.9381883975241374,0.958775433337034,0.9684446906927966
27.916225,28.072645,28.685026,0.941499335515192,0.9611899802477649,0.9693206941353935
28.167925,28.165535,28.82114,0.9417835464413696,0.9601698161048225,0.9686950972934427
28.204494,28.164425,28.778362,0.9442790657419575,0.9616292566214375,0.969569806507835
28.101751,27.871483,28.421722,0.9470667361595755,0.9636597044302798,0.9705792780894621
28.005592,27.617495,28.221172,0.9467750261976046,0.9629459605867566,0.9705469269090071
28.16757,28.03507,28.679085,0.9557138018895673,0.9695103558315791,0.9756670024090992
28.146309,27.983027,28.647835,0.9526070315921547,0.9668104699408124,0.9732246050361404
28.077547,27.627804,28.292973,0.9440671114395963,0.960068894142255,0.9678207286882863
28.100399,27.507753,28.087389,0.9456559182358512,0.9611701806087787,0.9687567951162083
27.934212,27.447765,28.04595,0.9429459996471654,0.9594229808790654,0.967790232518897
28.069672,27.509947,28.161963,0.9548287441628595,0.9676961023052907,0.9746824075266093
28.120502,27.59239,28.21177,0.9500507214877398,0.9647908727343425,0.9712494475991288
28.090672,27.59778,28.249123,0.9463118450315813,0.9623375989264318,0.9696439411293568
28.088104,27.689793,28.357668,0.942777421496959,0.9605659741283424,0.9682764439996092
27.996607,27.534504,28.19899,0.9411955585867348,0.9593923402604957,0.9675096822196164
28.028051,27.493551,28.103405,0.9400952492804024,0.9589716845727552,0.9671416710692917
27.964336,27.07073,27.564487,0.9440256879794612,0.9600429269917671,0.9674250531290866
27.978685,27.080788,27.58046,0.9443804662448909,0.9600163243786538,0.9674396770997629
28.022882,27.237722,27.860138,0.9450203869723158,0.9602646470092234,0.9684266835719076
28.036814,27.181082,27.672447,0.9497831701240292,0.9637480358272908,0.970063227967328
27.913416,27.032461,27.506786,0.954493189183798,0.9658460499629653,0.9711338427752314
27.947865,26.80433,27.18973,0.9511501970028207,0.9635822875892707,0.9689077384131818
27.90468,26.911015,27.333517,0.9568848461176639,0.9676288458052346,0.9725177383520603
27.938032,26.797266,27.215765,0.9616294303813293,0.9711567753806233,0.9756250256342016
27.928097,26.729523,27.086058,0.9638656189169601,0.9716137377829979,0.9760865073647991
27.869572,26.420078,26.744547,0.9764576138368275,0.9804085674302606,0.9829772612063595
27.920267,26.887856,27.281857,0.9698698603589999,0.9765426128102607,0.9798981756235028
27.852335,26.779833,27.191616,0.9746909017534903,0.980017552503539,0.982752442316624
28.017609,27.207249,27.825174,0.9530640572075125,0.9642364500824754,0.9706060144921433
28.019611,27.421818,28.06299,0.9634299153559914,0.9733562401188246,0.9782954064213131
28.034441,27.421303,27.962152,0.9692197707148709,0.9767443368907425,0.9803998303137712
28.035143,27.466936,28.14266,0.9588346502120243,0.9693591376797859,0.9750051905175193
27.989264,27.546797,28.140045,0.9555719563155138,0.9678444442427981,0.9727585713329572
27.993557,27.575533,28.27033,0.963039380868481,0.9729456097739861,0.977612353677247
28.068417,27.588137,28.21906,0.9605396473190568,0.9722042361664851,0.9777716354264775
27.996523,27.672104,28.224792,0.9581855856287004,0.9712752533523124,0.9766512237046238
27.95502,27.506153,28.128765,0.9630230425121264,0.9740343866752972,0.9789821625197419
27.907394,26.87138,27.410221,0.9699161487908485,0.9772435951915462,0.9812057810817513
27.903866,26.332758,26.785835,0.971591457571332,0.9774107795790862,0.9809590151614993
27.854622,26.6143,27.161896,0.9741874284811001,0.9787726251812042,0.9825876142400901
28.078945,27.285059,27.790964,0.9599348893710512,0.9691483053388378,0.9743652150606307
27.987421,27.286182,27.802046,0.9576224507501356,0.9681522563079142,0.9730810174883873
28.028332,26.987322,27.396599,0.9663014419762829,0.9728569600793815,0.9763362574528258
27.934893,26.844566,27.232332,0.9738226885741905,0.9789032310370338,0.9814373691124249
27.938904,27.08849,27.548637,0.9725068458381207,0.9785033676610758,0.9815241950263559
28.088516,27.482899,28.041164,0.9569607587084906,0.9697030278877774,0.9747081767380583
27.985538,27.268583,27.836464,0.9678110097058578,0.9756921325002023,0.9797332199801474
27.872921,26.750002,27.33372,0.9687754434805019,0.9756295841201381,0.9794346118234346
27.938034,27.011139,27.511848,0.9549807485330191,0.967185405672314,0.9726496530261796
27.963966,26.844414,27.323015,0.9588596323302597,0.9697062997385623,0.974533523522785
27.968996,26.86914,27.405426,0.9591313518127375,0.9682718545028963,0.9732197344576785
27.941078,26.801641,27.45597,0.9541781822249144,0.9632794211072647,0.9694652005914964
27.961332,26.852695,27.405767,0.9493765920853644,0.9607109021654145,0.9672171039284521
27.920246,26.843653,27.423073,0.9468874367465746,0.9585521800796248,0.9655452554130269
27.97826,26.893911,27.346684,0.9488522178730326,0.9612387318108413,0.967415219975668
27.977335,26.882282,27.420578,0.9509713135462515,0.9632630143374545,0.9697038773541268
27.975407,26.936405,27.391598,0.9478783666674105,0.9615948067196959,0.9686421620344511
27.987535,26.987694,27.435963,0.9467683209847467,0.9629615268848011,0.9697595566317233
27.926208,26.708181,27.157593,0.9453510616077271,0.960011344248567,0.9670751419470218
28.085672,27.001965,27.385124,0.9484349408981729,0.9625947750457304,0.96929767174014
28.000095,26.879818,27.34916,0.9466238912002851,0.9621841972590351,0.9696701484474928
28.101204,27.057163,27.588045,0.9469200038300354,0.9626979148505564,0.9701975221807085
27.887344,26.830023,27.367252,0.9449014862575249,0.9619414309313337,0.9692163667055294
28.073576,26.99127,27.518139,0.9460307289518506,0.9611260521512743,0.9682658481048894
27.987623,26.861507,27.392319,0.9466046067818267,0.9603063146598125,0.967248716413666
27.991476,26.881107,27.371754,0.9468626981146959,0.9611080367454571,0.9678616447492341
28.129751,26.881554,27.354256,0.9488494121089733,0.9620983625430384,0.9686357828007902
27.971838,26.78232,27.26228,0.9461160770287332,0.9594799360972526,0.9661896364339774
27.957073,26.932213,27.459295,0.9457560503287408,0.9578807592740816,0.9649902842968
27.871391,26.926407,27.472881,0.944768429223738,0.9576454710918932,0.9644257357835031
27.910994,26.809109,27.35815,0.9461224877156028,0.9580112006285667,0.9651356993928426
27.942675,26.961826,27.540142,0.9459898233485631,0.9597175577741134,0.966897833101758
28.007185,27.337261,27.875206,0.9479322327163061,0.9618903640799379,0.968910183071168
27.914991,27.073406,27.632004,0.9472422092511874,0.9616529652702032,0.9689099753692542
27.866838,26.866083,27.365223,0.9486810642826718,0.963171390194155,0.9699122966853455
27.71738,26.8458,27.416767,0.9523155825297657,0.9651209820271964,0.9716034500496761
27.893383,26.64873,27.168074,0.956771636746918,0.9676367662679777,0.9734765573277753
27.948275,26.814404,27.284689,0.9605805505334886,0.9700740906689349,0.9749745357298651
27.730663,26.64419,27.129553,0.9584447959732659,0.9692095912586489,0.974635525744549
27.604235,26.566616,27.145319,0.962166899448516,0.9719567970941796,0.9775244980633434
27.802494,26.740566,27.310905,0.9582065763222161,0.968437259138598,0.9745031133623864
27.993708,26.985483,27.49126,0.972265696750084,0.9785222108420065,0.9819738587711453
27.943983,26.79901,27.29826,0.9763061501366629,0.980783231685793,0.9841410123749038
27.92959,26.948729,27.376726,0.9698511166233403,0.9769043418855673,0.9804159913682138
27.998661,27.133722,27.620947,0.9651105127531784,0.9722893185264988,0.9762282279372019
27.956781,26.926193,27.356184,0.9664672681096466,0.972629290341653,0.9767151656864764
28.004906,26.706121,27.141724,0.967751133901631,0.9735479165309687,0.9776598221219042
28.11509,27.234009,27.702562,0.9750246868250675,0.9806497080885977,0.9838595684852826
27.866343,26.713514,27.09379,0.9785287912112834,0.9825050395851193,0.9849496633298627
27.872477,26.379887,26.628956,0.9770273477259614,0.9810524828650884,0.9830713736672049
27.966251,26.416122,26.847782,0.9781487873550547,0.9814564822125178,0.9831959224529838
27.904766,26.417095,26.60652,0.9751568631441876,0.9791229385479585,0.9811090343762622
27.879896,26.094288,26.23346,0.9753291586816109,0.978537636657456,0.980267639374768
27.70145,25.758265,25.894081,0.975152666167501,0.9785925375758343,0.9807240241818787
27.59991,25.91058,26.096622,0.9721922782251072,0.9774505977019315,0.9797095245375704
27.741371,26.158909,26.448128,0.971313621095895,0.9760476782085491,0.9787902296417975
27.72213,26.257523,26.512072,0.9712322936258516,0.9762925641675907,0.9787931784854289
27.733385,26.13319,26.505966,0.9725499174510382,0.9764977564070888,0.9792947492551657
27.567137,25.916756,26.149702,0.9688796678060939,0.9745561630657018,0.9771058115051917
27.807856,26.48391,26.78108,0.9741469674608209,0.9793004765705029,0.9815183731854948
27.858402,26.170351,26.499998,0.9710796954309511,0.9760907578005567,0.9794642399474411
27.710932,26.28635,26.580063,0.9773007817803848,0.9812346264278462,0.9834326604517478
27.800041,26.232826,26.569118,0.9800300929909483,0.9830118868749146,0.985250646946999
27.758873,26.31116,26.73998,0.9797406303185415,0.9838135065482205,0.9860459232298685
27.828653,26.210691,26.602486,0.9747846433526044,0.9788176110303134,0.9817475913153516
27.761679,26.542793,26.9254,0.9683380585209984,0.9747497505968153,0.9788220034767952
27.988577,26.654661,27.090302,0.9753759062835264,0.9791049195010074,0.9819758535128688
27.89468,26.22342,26.658144,0.9748562268026297,0.9784736711562781,0.9805403411087855
28.027088,26.18839,26.401289,0.9788431620732256,0.9815751844381974,0.9831879000267947
27.78526,26.336113,26.633604,0.9730741537728633,0.9778638094728279,0.9802684656429224
27.812122,26.304255,26.626205,0.9735319792736506,0.9795426501952001,0.9820290099788754
27.803833,26.136759,26.589039,0.9681945105474198,0.9741509867228448,0.9780281990222709
27.759335,26.175228,26.611097,0.9653935178439926,0.9725679793401082,0.9766731827360615
27.812393,26.160316,26.444185,0.9638121087184339,0.9704779194501106,0.9742328681268931
27.86382,26.337479,26.68335,0.967295293135982,0.9731064621839779,0.9761101915157463
27.953665,26.574589,26.929749,0.962148081856964,0.9691004763554943,0.9727871141893967
27.951504,26.558931,26.927055,0.9680619574794005,0.973299994712745,0.975992486994557
27.955444,26.552399,26.855509,0.9671531563650958,0.9726123362713852,0.9755934013172968
27.887514,26.404709,26.831732,0.961810945190843,0.9682123162941039,0.9717648006949694
27.797354,26.248234,26.644527,0.9650113211541115,0.970123488747823,0.9732803790054059
27.723473,25.72815,25.994673,0.9654773085322137,0.9694662564563823,0.9721703320631598
27.795784,25.857756,26.117989,0.9687001997606915,0.9726663615595776,0.9755057055817494
27.786137,26.091156,26.393253,0.9644418414493875,0.9701093071253242,0.973608847567191
27.817476,26.203249,26.496466,0.9665273289436863,0.9715844643056937,0.9744340545006064
27.806398,25.868393,26.0625,0.9664882725843037,0.9717782899627885,0.9745009500146985
27.804691,26.17161,26.487583,0.9655044761137198,0.9706711680639053,0.9738076952413798
27.718952,25.786448,25.997572,0.9697255381816456,0.9743092010556701,0.9767766832156152
27.646145,25.492086,25.63484,0.9785413527092859,0.9814804164698375,0.9831598656163767
27.799988,25.887754,26.059746,0.9691927032312847,0.9736717675019676,0.976103712746576
27.83365,26.028164,26.258446,0.9652986726263617,0.9710612639992702,0.9740065906684137
27.719482,25.663673,25.939587,0.9669446401760383,0.9711100609408858,0.9737113311717543
27.80834,25.801907,26.079855,0.9652234052140682,0.970802991893414,0.9740881601966569
27.833576,26.038658,26.24414,0.9646669959521085,0.9707672860371894,0.9733430704691106
27.872831,26.170269,26.52589,0.9621823638698316,0.9684858543618171,0.9723046178581315
27.66055,25.831104,26.067844,0.9644319961055066,0.9707615210533759,0.973746992189327
27.86608,26.070835,26.279148,0.9633423488934999,0.9689810756078238,0.9719853954687003
27.808016,25.671402,25.783005,0.9663071321556981,0.9708592759909712,0.9731775882112884
27.864006,25.876999,26.000776,0.9659267698274756,0.9711374155709702,0.9737525731821591
27.954094,26.155006,26.405285,0.9626992941173338,0.9683779095499443,0.9714641536620513
27.94607,26.376781,26.60434,0.9651012712401289,0.9702272290558963,0.9733537440467804
27.958014,26.239988,26.533518,0.9630758411669361,0.9698724828164745,0.973619877338369
28.088982,26.45875,26.74831,0.9627020361109462,0.9692597530296141,0.9727104977053783
28.02052,26.438328,26.63748,0.9609214128133224,0.9680482866471106,0.9712854364511523
27.921398,26.264162,26.496859,0.9636452129521961,0.9700949126270071,0.9732646347455256
27.917908,26.251432,26.545357,0.9633577215450079,0.969519473636374,0.9729326995029617
27.96439,26.492031,26.719498,0.9625083907247223,0.9694120696393255,0.9725927521790785
27.997534,26.45945,26.714333,0.9632957994249514,0.9684481373671269,0.9717699507798079
28.039186,26.624023,26.905811,0.9639966377384085,0.9708217005716294,0.9741750395952958
27.98864,26.911366,27.227135,0.961219429282801,0.970719004085137,0.9751424460066815
28.028095,26.890059,27.304893,0.9614678379789894,0.9694226283868327,0.9739883557047218
28.021835,26.654074,26.966507,0.9622540526559628,0.9691311837375935,0.9725913290040844
28.11289,26.644342,26.876337,0.9624708995840425,0.9698154161022909,0.9731221067307532
28.190763,27.03224,27.308475,0.9618378609490338,0.9696903119504507,0.97356854130159
28.122015,26.961044,27.251575,0.9597457567598473,0.9682358028514843,0.9721120095360054
28.082756,27.081684,27.321356,0.9591743205539479,0.9675469876743422,0.9709604650238948
28.234467,27.19084,27.545908,0.9602243824354575,0.9671418493214847,0.9709012184453465
28.33953,27.680138,28.164759,0.9579295115470169,0.9667774033949723,0.971940099913317
28.247574,27.988186,28.642384,0.9572954009734453,0.9697298994700047,0.9748438264142226
28.095686,26.603096,27.14381,0.9703937325508525,0.9779131706149234,0.9813618468946749
28.284012,26.621452,27.114422,0.9796829568675394,0.984466390956475,0.9865641436765037
28.132355,26.488659,27.012756,0.9826937138205045,0.9861856868315425,0.9880218042003145
27.260857,24.765694,24.933445,0.9808705399511372,0.9821520702808848,0.9830249585343972
27.268288,24.831621,24.982395,0.983140388422337,0.9849832556048446,0.9858197659347426
27.210346,24.78917,24.890026,0.9801968754748149,0.9817514623339385,0.9827357086602869
27.196333,25.18838,25.327183,0.9833739585784551,0.9859848192802657,0.9869091191889042
27.409973,24.863113,24.924414,0.9816071772108235,0.9823263793362885,0.983314611273578
27.391615,24.933128,24.943695,0.979465718717398,0.9800542068719318,0.9802057219018524
27.558687,24.832455,24.835888,0.9800618569296052,0.9787216281251233,0.978461180503742
27.518417,24.626232,24.538284,0.984472292821471,0.9833478333204754,0.9830086596579486
27.580402,24.781273,24.791002,0.9840609595643058,0.9828700406998934,0.9829680958789275
27.538723,24.71052,24.677782,0.9841892681794155,0.9830739380072642,0.9828981545085691
27.34456,24.774618,24.826315,0.9794042718657909,0.9791754405623638,0.9794990735503879
27.233387,24.811531,24.939802,0.9779256557790161,0.9779527817846786,0.9789132542433168
27.341301,24.737843,24.914045,0.9814888163317962,0.980503650282902,0.981539758340426
27.326012,24.756313,24.934467,0.9796535077648173,0.9792714916033107,0.9805274489234812
27.557,25.076218,25.235178,0.9841685164341233,0.9839555865148171,0.9845505589833017
27.195837,25.231829,25.509356,0.9779708564717843,0.980203381172301,0.9817817816385449
27.365845,25.28413,25.453985,0.982001469931253,0.9832537998748478,0.9842138802788809
27.45473,24.977577,25.12939,0.9827522364445307,0.9826676931287387,0.9831590467434843
27.578793,25.400707,25.54441,0.9765501003156319,0.976137467359395,0.9766479137005756
27.241518,25.089897,25.246082,0.9755208658258722,0.9757517001796965,0.9763628437833697
27.388542,25.304033,25.536358,0.9719726790911237,0.973145847259999,0.9743593557644198
27.537643,25.257273,25.454388,0.9750310837100185,0.9753546817383736,0.976012311487455
27.602364,25.285376,25.458223,0.9768948424260355,0.9767491858102256,0.977692694284286
27.502373,24.926926,25.081867,0.9822946600084617,0.9811163261850203,0.9814682910910391
27.487583,24.95865,25.090332,0.9754411169690247,0.9749795986753627,0.9754505673653064
27.390068,24.86863,25.003792,0.9770746286331357,0.97610812180233,0.9765099067650735
27.199791,24.801495,25.055756,0.9738054135305501,0.9725314555498944,0.9736006010921646
27.063093,24.651049,24.958694,0.9739901948563718,0.9738741689377564,0.9749085454203067
27.131853,24.81631,25.10235,0.9757031359041655,0.9759850940624621,0.9773687565789342
27.199474,24.976952,25.303745,0.971684477467429,0.9730983628381595,0.9747862844001618
27.312944,25.204046,25.558838,0.9730090011026985,0.9737872582218046,0.9754693261090833
27.401201,25.255466,25.621567,0.9724017514087032,0.9729836463318466,0.9747248710001881
27.365398,25.220818,25.549057,0.9706989386824894,0.9724898874736045,0.9740040378441066
27.413906,25.035496,25.364637,0.9727631247612428,0.9731218897789055,0.9746265409725543
27.23526,24.82254,25.147207,0.9722384780372241,0.9723699404051189,0.9737956774795826
